Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1981468 nonzeros
Model fingerprint: 0x6bc1d12b
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 15s) ...
Presolve removed 44977 rows and 18847 columns (presolve time = 23s) ...
Presolve removed 44977 rows and 18847 columns
Presolve time: 23.45s
Presolved: 384198 rows, 122652 columns, 1521824 nonzeros
Variable types: 87312 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 23.4558249
Found heuristic solution: objective 292.1129503

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   1.250000e+01   1.413136e+08     35s
   91740    1.7461740e+03   0.000000e+00   1.501043e+05     41s
   93158    1.7516211e+03   0.000000e+00   3.954584e+05     45s
   93758    1.7518836e+03   0.000000e+00   8.497459e+05     52s
   94078    1.7521824e+03   0.000000e+00   7.645182e+05     57s
   94358    1.7525653e+03   0.000000e+00   4.905789e+05     61s
   94708    1.7531956e+03   0.000000e+00   1.808378e+06     66s
   95538    1.7549099e+03   0.000000e+00   3.891373e+05     71s
   96754    1.7553238e+03   0.000000e+00   4.852545e+05     75s
   97224    1.7555303e+03   0.000000e+00   1.311604e+06     82s
   97384    1.7556015e+03   0.000000e+00   9.230392e+05     85s
   97704    1.7558471e+03   0.000000e+00   7.113142e+05     91s
   98370    2.1537719e+03   0.000000e+00   6.065567e+05     96s
   98810    2.1540837e+03   0.000000e+00   7.645024e+05    100s
   99340    2.1544722e+03   0.000000e+00   1.777281e+06    106s
   99710    2.1546913e+03   0.000000e+00   8.737341e+05    113s
   99850    2.1549060e+03   0.000000e+00   2.890098e+06    115s
  100100    2.1555376e+03   0.000000e+00   9.282211e+06    121s
  100340    2.1561012e+03   0.000000e+00   2.729986e+06    126s
  100590    2.1567660e+03   0.000000e+00   8.920585e+06    132s
  100830    2.1573389e+03   0.000000e+00   5.252674e+06    137s
  101070    2.1577917e+03   0.000000e+00   6.768676e+06    143s
  101190    2.1581294e+03   0.000000e+00   1.188131e+07    146s
  101430    2.1587403e+03   0.000000e+00   3.645238e+06    151s
  101670    2.1594583e+03   0.000000e+00   2.615405e+06    157s
  101910    2.1602332e+03   0.000000e+00   2.904267e+07    163s
  102030    2.1606927e+03   0.000000e+00   1.273952e+07    166s
  102270    2.1614590e+03   0.000000e+00   1.056798e+07    171s
  102510    2.1622181e+03   0.000000e+00   4.317340e+07    177s
  102630    2.1628246e+03   0.000000e+00   6.352148e+06    180s
  102870    2.1637218e+03   0.000000e+00   1.355054e+07    187s
  103110    2.1645788e+03   0.000000e+00   1.370927e+07    193s
  103230    2.1652183e+03   0.000000e+00   8.866776e+06    196s
  103470    2.1664572e+03   0.000000e+00   1.260816e+07    202s
  103590    2.1670703e+03   0.000000e+00   3.642497e+07    205s
  103830    2.1687753e+03   0.000000e+00   2.030742e+07    212s
  104070    2.1702307e+03   0.000000e+00   1.823024e+07    218s
  104190    2.1710550e+03   0.000000e+00   2.256272e+07    221s
  104430    2.1725015e+03   0.000000e+00   2.623249e+07    228s
  104550    2.1740281e+03   0.000000e+00   8.851434e+06    231s
  104790    2.1762316e+03   0.000000e+00   2.207015e+07    237s
