Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1978284 nonzeros
Model fingerprint: 0xc478891c
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 15s) ...
Presolve removed 38078 rows and 17612 columns (presolve time = 27s) ...
Presolve removed 38078 rows and 17612 columns
Presolve time: 27.30s
Presolved: 391097 rows, 123887 columns, 1531637 nonzeros
Variable types: 89200 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 262.2789784

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   5.562500e+00   6.940933e+07     40s
   86002    2.3792806e+01   0.000000e+00   1.384321e+05     40s
   89621    2.1407439e+03   0.000000e+00   9.777464e+04     45s
   91595    2.1423917e+03   0.000000e+00   1.466767e+05     50s
   93450    2.1429022e+03   0.000000e+00   2.104934e+05     56s
   94609    2.1444778e+03   0.000000e+00   5.347478e+05     61s
   95479    2.1445676e+03   0.000000e+00   2.660790e+05     66s
   96288    2.1450163e+03   0.000000e+00   2.913637e+05     70s
   97117    2.1456061e+03   0.000000e+00   7.344904e+05     76s
   97477    2.1456061e+03   0.000000e+00   5.479616e+05     81s
   97837    2.1457971e+03   0.000000e+00   4.342519e+05     86s
   98137    2.1459423e+03   0.000000e+00   3.906460e+05     91s
   98447    2.1462030e+03   0.000000e+00   9.387705e+05     96s
   99076    2.1467189e+03   0.000000e+00   2.340636e+05    101s
   99586    2.1470947e+03   0.000000e+00   3.018453e+05    106s
  100126    2.1481485e+03   0.000000e+00   4.429442e+05    111s
  100566    2.1485417e+03   0.000000e+00   4.790371e+05    117s
  100726    2.1486330e+03   0.000000e+00   1.150872e+06    120s
  101056    2.1487810e+03   0.000000e+00   6.091171e+05    126s
  101346    2.1488940e+03   0.000000e+00   8.511411e+05    131s
  101696    2.1491258e+03   0.000000e+00   4.285932e+05    137s
