Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2001051 nonzeros
Model fingerprint: 0x22db1607
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 25s) ...
Presolve removed 43877 rows and 19091 columns (presolve time = 30s) ...
Presolve removed 43877 rows and 19091 columns (presolve time = 39s) ...
Presolve removed 43877 rows and 19091 columns
Presolve time: 39.26s
Presolved: 385298 rows, 122408 columns, 1534258 nonzeros
Variable types: 87760 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 1046.5116279

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.062500e+01   8.044253e+07     45s
   84391    9.2370556e-14   2.375000e+00   1.903865e+08     45s
   92371    1.0474354e+03   0.000000e+00   1.249532e+05     50s
   93031    1.0474354e+03   0.000000e+00   3.016793e+05     56s
   93581    1.0515323e+03   0.000000e+00   4.025783e+05     61s
   94001    1.0518534e+03   0.000000e+00   7.763719e+05     66s
   94411    1.0526461e+03   0.000000e+00   6.464641e+05     71s
   94991    2.2965159e+03   0.000000e+00   3.906820e+05     76s
   95381    2.2966502e+03   0.000000e+00   2.168521e+05     80s
   95891    2.2969263e+03   0.000000e+00   4.837165e+05     86s
   96458    2.2972373e+03   0.000000e+00   3.993771e+05     91s
   96998    2.2975071e+03   0.000000e+00   4.784107e+05     97s
   97188    2.2975842e+03   0.000000e+00   9.064068e+05    100s
   97538    2.2977874e+03   0.000000e+00   3.403752e+05    105s
   97858    2.2979724e+03   0.000000e+00   3.204531e+05    110s
   98318    2.2983053e+03   0.000000e+00   4.289612e+05    115s
   98648    2.2985556e+03   0.000000e+00   6.836837e+05    121s
   98968    2.2987852e+03   0.000000e+00   4.918377e+05    126s
   99328    2.2990908e+03   0.000000e+00   1.120573e+06    131s
   99628    2.2993168e+03   0.000000e+00   1.903321e+06    136s
   99948    2.2996383e+03   0.000000e+00   3.909202e+05    141s
  100378    2.3003503e+03   0.000000e+00   4.983699e+06    146s
  100688    2.3008208e+03   0.000000e+00   9.088248e+05    151s
  101008    2.3011690e+03   0.000000e+00   1.106831e+06    158s
  101168    2.3013627e+03   0.000000e+00   2.304817e+06    161s
  101488    2.3017973e+03   0.000000e+00   9.877020e+05    167s
