Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2027675 nonzeros
Model fingerprint: 0xee9a1369
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 48 rows and 45 columns (presolve time = 15s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 20s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 25s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 31s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 35s) ...
Presolve removed 58853 rows and 22835 columns (presolve time = 42s) ...
Presolve removed 58853 rows and 22835 columns (presolve time = 75s) ...
Presolve removed 58853 rows and 22835 columns
Presolve time: 75.25s
Presolved: 370322 rows, 118664 columns, 1516690 nonzeros
Variable types: 84016 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 2177.4647887

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.415625e+01   5.823973e+07     82s
   88461    2.5358775e+03   0.000000e+00   2.539497e+05     85s
   89412    2.5369221e+03   0.000000e+00   3.310436e+05     91s
   90223    2.5388681e+03   0.000000e+00   2.830444e+05     96s
   90773    2.5396036e+03   0.000000e+00   3.252234e+05    101s
   91293    2.5403774e+03   0.000000e+00   3.625195e+05    106s
   91703    2.5411839e+03   0.000000e+00   3.213916e+05    111s
   92153    2.5445989e+03   0.000000e+00   3.520346e+05    116s
   92723    2.5454112e+03   0.000000e+00   1.120699e+06    121s
   93143    2.5460045e+03   0.000000e+00   3.957972e+05    126s
   93603    2.5466183e+03   0.000000e+00   3.932159e+05    130s
   94053    2.5473434e+03   0.000000e+00   2.379421e+06    138s
   94193    2.5475755e+03   0.000000e+00   6.976191e+05    141s
   94503    2.5481320e+03   0.000000e+00   4.936486e+05    147s
   94663    2.5484492e+03   0.000000e+00   6.959004e+05    150s
   94983    2.5490671e+03   0.000000e+00   2.380392e+06    157s
   95283    2.5496510e+03   0.000000e+00   1.380390e+06    163s
   95443    2.5499031e+03   0.000000e+00   1.210453e+06    167s
   95783    2.5503275e+03   0.000000e+00   2.402288e+06    171s
   96063    2.5507345e+03   0.000000e+00   2.508412e+06    178s
   96203    2.5509962e+03   0.000000e+00   1.752013e+06    181s
   96483    2.5514929e+03   0.000000e+00   7.787324e+05    187s
   96763    2.5518488e+03   0.000000e+00   1.655824e+06    193s
   96873    2.5519950e+03   0.000000e+00   1.851555e+06    195s
