Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1982393 nonzeros
Model fingerprint: 0x4b411951
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 15s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 20s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 25s) ...
Presolve removed 55942 rows and 22435 columns (presolve time = 36s) ...
Presolve removed 55942 rows and 22435 columns
Presolve time: 36.28s
Presolved: 373233 rows, 119064 columns, 1479903 nonzeros
Variable types: 84848 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 28.7310455
Found heuristic solution: objective 237.1428571

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.593750e+00   3.553530e+07     51s
   88780    1.7315322e+03   0.000000e+00   1.400677e+05     55s
   90164    1.7355459e+03   0.000000e+00   5.124875e+05     61s
   91014    1.7376185e+03   0.000000e+00   3.276668e+05     66s
   91694    1.7378791e+03   0.000000e+00   4.375792e+05     71s
   92174    1.7381348e+03   0.000000e+00   5.625028e+05     75s
   92604    1.7384567e+03   0.000000e+00   5.177423e+05     80s
   93014    1.7387830e+03   0.000000e+00   8.804678e+05     86s
   93384    1.7391027e+03   0.000000e+00   4.078687e+05     91s
   93804    1.7396204e+03   0.000000e+00   5.817430e+05     96s
   94104    1.7400159e+03   0.000000e+00   1.579030e+06    100s
   94464    1.7406746e+03   0.000000e+00   7.634464e+05    106s
   94824    1.7412411e+03   0.000000e+00   2.149494e+06    111s
   95124    1.7418008e+03   0.000000e+00   4.046314e+06    117s
   95364    1.7425640e+03   0.000000e+00   1.112732e+07    123s
   95484    1.7430274e+03   0.000000e+00   4.484114e+06    126s
   95714    1.7436644e+03   0.000000e+00   2.225818e+07    132s
   95934    1.7442005e+03   0.000000e+00   3.487042e+06    137s
   96034    1.7444654e+03   0.000000e+00   1.123081e+07    140s
   96234    1.7449290e+03   0.000000e+00   1.097045e+07    145s
   96434    1.7453950e+03   0.000000e+00   1.013955e+07    151s
   96634    1.7460619e+03   0.000000e+00   5.003079e+06    156s
   96834    1.7465944e+03   0.000000e+00   3.559195e+07    162s
   97034    1.7470741e+03   0.000000e+00   1.094242e+07    168s
   97134    1.7473782e+03   0.000000e+00   1.036186e+07    170s
   97334    1.7481851e+03   0.000000e+00   2.427060e+07    176s
   97534    1.7487884e+03   0.000000e+00   2.438856e+07    182s
   97734    1.7493556e+03   0.000000e+00   2.531634e+07    187s
   97834    1.7498292e+03   0.000000e+00   2.409641e+07    190s
   98034    1.7503664e+03   0.000000e+00   6.097948e+07    196s
   98234    1.7508062e+03   0.000000e+00   1.349530e+07    201s
   98434    1.7515425e+03   0.000000e+00   1.265855e+07    207s
   98634    1.7520830e+03   0.000000e+00   1.501565e+07    213s
   98734    1.7522973e+03   0.000000e+00   1.415634e+07    216s
   98934    1.7526112e+03   0.000000e+00   2.017330e+07    222s
   99134    1.7531720e+03   0.000000e+00   1.356035e+07    228s
   99234    1.7533842e+03   0.000000e+00   2.384224e+07    231s
   99434    1.7537501e+03   0.000000e+00   2.587464e+06    236s
   99634    1.7543059e+03   0.000000e+00   1.833550e+07    242s
   99734    1.7545178e+03   0.000000e+00   1.560030e+07    246s
