Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2003516 nonzeros
Model fingerprint: 0x2e3ba91b
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 15s) ...
Presolve removed 41777 rows and 18047 columns (presolve time = 25s) ...
Presolve removed 41777 rows and 18047 columns
Presolve time: 25.40s
Presolved: 387398 rows, 123452 columns, 1550656 nonzeros
Variable types: 88112 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 91.9540230
Found heuristic solution: objective 1030.5584826

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.037500e+01   8.037222e+07     37s
   91993    1.0314197e+03   0.000000e+00   1.846505e+05     41s
   92973    1.0314572e+03   0.000000e+00   2.429510e+05     46s
   93673    1.0337935e+03   0.000000e+00   3.593757e+05     50s
   94483    1.0379157e+03   0.000000e+00   4.950770e+05     56s
   95123    1.0391130e+03   0.000000e+00   6.333374e+05     62s
   95403    1.0393142e+03   0.000000e+00   1.248284e+06     65s
   95873    1.0397248e+03   0.000000e+00   4.762202e+05     71s
   96273    1.0402655e+03   0.000000e+00   5.462034e+05     76s
   96573    1.0407693e+03   0.000000e+00   1.661398e+06     81s
   96863    1.0414066e+03   0.000000e+00   1.054951e+06     85s
   97213    1.0422946e+03   0.000000e+00   1.729418e+06     92s
   97453    1.0437052e+03   0.000000e+00   2.907234e+06     96s
   97653    1.0445506e+03   0.000000e+00   8.948673e+06    100s
   97953    1.0457516e+03   0.000000e+00   4.371309e+06    107s
   98153    1.0465064e+03   0.000000e+00   8.141568e+06    111s
   98353    1.0472009e+03   0.000000e+00   5.014791e+07    116s
   98553    1.0478813e+03   0.000000e+00   4.640024e+06    121s
   98753    1.0489216e+03   0.000000e+00   1.062607e+07    125s
   99053    1.0500856e+03   0.000000e+00   3.456134e+06    132s
   99253    1.0507130e+03   0.000000e+00   2.389263e+07    136s
   99453    1.0516108e+03   0.000000e+00   9.446415e+06    141s
   99653    1.0523674e+03   0.000000e+00   6.924925e+06    146s
   99853    1.0529644e+03   0.000000e+00   9.945280e+06    151s
  100053    1.0535186e+03   0.000000e+00   1.065794e+07    156s
  100253    1.0541267e+03   0.000000e+00   1.484125e+07    161s
  100453    1.0546932e+03   0.000000e+00   2.037011e+07    166s
  100653    1.0550669e+03   0.000000e+00   2.425820e+07    171s
  100853    1.0557367e+03   0.000000e+00   9.444594e+06    176s
  101053    1.0561745e+03   0.000000e+00   6.206994e+07    181s
  101253    1.0566266e+03   0.000000e+00   3.274299e+07    186s
  101453    1.0571536e+03   0.000000e+00   2.031976e+07    191s
  101653    1.0578138e+03   0.000000e+00   1.560814e+07    196s
  101853    1.0584459e+03   0.000000e+00   4.515459e+07    202s
  102053    1.0590296e+03   0.000000e+00   4.694883e+07    207s
  102253    1.0598908e+03   0.000000e+00   4.481056e+07    212s
  102453    1.0602751e+03   0.000000e+00   4.279158e+07    217s
  102653    1.0610712e+03   0.000000e+00   1.793268e+07    222s
  102853    1.0614785e+03   0.000000e+00   3.844078e+07    228s
  102953    1.0620891e+03   0.000000e+00   2.116289e+07    230s
  103153    1.0625986e+03   0.000000e+00   2.712912e+07    236s
  103353    1.0630927e+03   0.000000e+00   3.480576e+07    241s
  103553    1.0636709e+03   0.000000e+00   3.256201e+07    246s
  103753    1.0647808e+03   0.000000e+00   4.128651e+07    252s
  103953    1.0656178e+03   0.000000e+00   6.980461e+07    257s
  104153    1.0662505e+03   0.000000e+00   1.768820e+07    262s
  104253    1.0666739e+03   0.000000e+00   1.992001e+07    265s
  104453    1.0678566e+03   0.000000e+00   8.918913e+07    270s
  104653    1.0686487e+03   0.000000e+00   7.259678e+07    276s
  104853    1.0696343e+03   0.000000e+00   2.949855e+07    281s
  105053    1.0707284e+03   0.000000e+00   2.277377e+07    287s
  105253    1.0713612e+03   0.000000e+00   4.426526e+07    292s
  105453    1.0721148e+03   0.000000e+00   4.246574e+07    298s
  105553    1.0724859e+03   0.000000e+00   5.877261e+07    300s
  105753    1.0742246e+03   0.000000e+00   5.125961e+07    306s
  105953    1.0753510e+03   0.000000e+00   2.746412e+07    311s
  106153    1.0764194e+03   0.000000e+00   4.806893e+07    317s
  106353    1.0774576e+03   0.000000e+00   7.551304e+07    322s
  106553    1.0793008e+03   0.000000e+00   2.751757e+07    328s
  106653    1.0797769e+03   0.000000e+00   2.298371e+08    330s
  106853    1.0808469e+03   0.000000e+00   1.918144e+07    336s
  107053    1.0818503e+03   0.000000e+00   3.330104e+07    341s
  107253    1.0837739e+03   0.000000e+00   5.139999e+07    347s
  107453    1.0848211e+03   0.000000e+00   6.555494e+07    353s
  107553    1.0852031e+03   0.000000e+00   1.357009e+08    355s
  107753    1.0865043e+03   0.000000e+00   6.882346e+07    361s
  107953    1.0879668e+03   0.000000e+00   6.502311e+07    367s
  108153    1.0888805e+03   0.000000e+00   7.806149e+07    372s
  108253    1.0895491e+03   0.000000e+00   5.173866e+07    375s
  108453    1.0904763e+03   0.000000e+00   1.095884e+08    381s
  108653    1.0924349e+03   0.000000e+00   1.207528e+08    387s
  108853    1.0938396e+03   0.000000e+00   9.011681e+07    392s
  108953    1.0942254e+03   0.000000e+00   1.779127e+08    395s
  109153    1.0957800e+03   0.000000e+00   9.932103e+07    401s
  109353    1.0979512e+03   0.000000e+00   1.118711e+08    406s
  109553    1.0994337e+03   0.000000e+00   6.058060e+07    412s
  109753    1.1009499e+03   0.000000e+00   1.015617e+08    418s
  109853    1.1016419e+03   0.000000e+00   7.081609e+07    421s
  110053    1.1040458e+03   0.000000e+00   6.147217e+07    426s
  110253    1.1056955e+03   0.000000e+00   2.170688e+08    432s
  110453    1.1071013e+03   0.000000e+00   1.317544e+08    438s
  110553    1.1080211e+03   0.000000e+00   1.367660e+08    441s
  110753    1.1106092e+03   0.000000e+00   8.558152e+07    446s
  110953    1.1121401e+03   0.000000e+00   2.625128e+08    452s
  111153    1.1136350e+03   0.000000e+00   1.913237e+08    458s
  111253    1.1144255e+03   0.000000e+00   4.950553e+07    461s
  111453    1.1169699e+03   0.000000e+00   9.213041e+07    467s
  111653    1.1184374e+03   0.000000e+00   2.054377e+08    472s
  111753    1.1195241e+03   0.000000e+00   9.265284e+07    475s
  111953    1.1205183e+03   0.000000e+00   1.347182e+08    481s
  112153    1.1235315e+03   0.000000e+00   7.388210e+07    487s
  112353    1.1252616e+03   0.000000e+00   1.262395e+08    493s
  112453    1.1260336e+03   0.000000e+00   6.287734e+07    496s
  112653    1.1273077e+03   0.000000e+00   6.112955e+07    501s
  112853    1.1295951e+03   0.000000e+00   2.873295e+07    507s
  112953    1.1304047e+03   0.000000e+00   9.277772e+07    510s
  113153    1.1320327e+03   0.000000e+00   2.211344e+08    516s
  113353    1.1337109e+03   0.000000e+00   1.545936e+08    522s
  113553    1.1364044e+03   0.000000e+00   1.860868e+08    528s
  113653    1.1373009e+03   0.000000e+00   2.020969e+08    531s
  113853    1.1386164e+03   0.000000e+00   6.251591e+07    537s
  114053    1.1400665e+03   0.000000e+00   8.126478e+07    543s
  114153    1.1422654e+03   0.000000e+00   4.938522e+07    546s
  114353    1.1443103e+03   0.000000e+00   1.066012e+08    551s
  114553    1.1459094e+03   0.000000e+00   6.919678e+07    557s
  114653    1.1471157e+03   0.000000e+00   8.569746e+07    560s
  114853    1.1499822e+03   0.000000e+00   6.461286e+07    566s
