Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1978994 nonzeros
Model fingerprint: 0xd569dcfd
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 45907 rows and 17488 columns (presolve time = 16s) ...
Presolve removed 45907 rows and 17488 columns (presolve time = 21s) ...
Presolve removed 45907 rows and 17488 columns
Presolve time: 21.45s
Presolved: 383268 rows, 124011 columns, 1522032 nonzeros
Variable types: 86544 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 288.3495146

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   6.187500e+00   7.080386e+07     26s
   90230    1.7249495e+03   0.000000e+00   2.682989e+05     31s
   91040    1.7256590e+03   0.000000e+00   1.956018e+05     35s
   92340    1.7301368e+03   0.000000e+00   4.569607e+05     40s
   93350    1.7311115e+03   0.000000e+00   8.237294e+05     45s
   93970    1.7316700e+03   0.000000e+00   6.746741e+05     51s
   94600    1.7327382e+03   0.000000e+00   4.113910e+05     55s
   95230    1.7338837e+03   0.000000e+00   5.023194e+05     61s
   95846    1.7347591e+03   0.000000e+00   9.055917e+05     65s
   96406    1.7355201e+03   0.000000e+00   4.510610e+05     71s
   96856    1.7360099e+03   0.000000e+00   1.607222e+06     75s
   97366    1.7365649e+03   0.000000e+00   4.443090e+05     80s
   98056    1.7375282e+03   0.000000e+00   4.905787e+05     86s
   98606    1.7382248e+03   0.000000e+00   7.607961e+05     90s
   99096    1.7388379e+03   0.000000e+00   6.135277e+05     95s
   99996    1.7413760e+03   0.000000e+00   5.309087e+05    101s
  100722    4.3699017e+03   0.000000e+00   4.731483e+05    105s
  102952    5.6041521e+03   0.000000e+00   9.802882e+05    111s
  103412    5.6044599e+03   0.000000e+00   1.072398e+06    117s
  103662    5.6048499e+03   0.000000e+00   1.888711e+06    122s
  103872    5.6052162e+03   0.000000e+00   9.540190e+06    127s
  104072    5.6057735e+03   0.000000e+00   1.157737e+07    131s
  104272    5.6063142e+03   0.000000e+00   6.170401e+06    135s
  104572    5.6071671e+03   0.000000e+00   2.954348e+06    142s
  104772    5.6076861e+03   0.000000e+00   2.645455e+07    146s
  104972    5.6081356e+03   0.000000e+00   6.902087e+06    151s
  105172    5.6088822e+03   0.000000e+00   9.624766e+06    156s
  105372    5.6097525e+03   0.000000e+00   2.042413e+06    160s
  105672    7.2768659e+03   0.000000e+00   7.979336e+06    167s
  105872    7.2775185e+03   0.000000e+00   7.355762e+06    172s
  106072    7.2782203e+03   0.000000e+00   1.358075e+07    177s
  106282    7.2793945e+03   0.000000e+00   1.246140e+07    182s
  106482    7.2801629e+03   0.000000e+00   5.332685e+06    186s
  106682    7.2808865e+03   0.000000e+00   1.367664e+07    191s
  106882    7.2816127e+03   0.000000e+00   9.340302e+06    196s
  107082    7.2825843e+03   0.000000e+00   8.647080e+06    201s
  107282    7.2835573e+03   0.000000e+00   2.156394e+07    205s
  107482    7.2842676e+03   0.000000e+00   6.106369e+07    210s
  107682    7.2853114e+03   0.000000e+00   1.845532e+07    215s
  107882    7.2861494e+03   0.000000e+00   2.396095e+07    220s
  108182    7.2877309e+03   0.000000e+00   7.685577e+07    227s
  108382    7.2894361e+03   0.000000e+00   5.492471e+07    232s
  108532    7.2904627e+03   0.000000e+00   1.955153e+07    236s
  108832    7.2927973e+03   0.000000e+00   1.870344e+07    243s
  108982    7.2939021e+03   0.000000e+00   6.357251e+07    247s
  109132    7.2954739e+03   0.000000e+00   2.439189e+07    251s
  109432    7.2977397e+03   0.000000e+00   8.571681e+07    258s
  109582    7.2987059e+03   0.000000e+00   2.183318e+07    262s
  109732    7.2998761e+03   0.000000e+00   3.180914e+07    266s
  110032    7.3022611e+03   0.000000e+00   1.253005e+08    273s
  110182    7.3034609e+03   0.000000e+00   3.572790e+07    277s
  110332    7.3048066e+03   0.000000e+00   9.231376e+07    281s
  110632    7.3076284e+03   0.000000e+00   1.761650e+08    288s
  110782    7.3088617e+03   0.000000e+00   7.365646e+07    292s
  110932    7.3106973e+03   0.000000e+00   7.033580e+07    296s
  111232    7.3143139e+03   0.000000e+00   1.145085e+08    303s
  111382    7.3156480e+03   0.000000e+00   7.687148e+07    307s
  111532    7.3172499e+03   0.000000e+00   4.199731e+07    311s
  111832    7.3212299e+03   0.000000e+00   7.975861e+07    319s
  111982    7.3228196e+03   0.000000e+00   7.873371e+07    322s
  112132    7.3246066e+03   0.000000e+00   1.030180e+08    326s
  112282    7.3258661e+03   0.000000e+00   3.784383e+07    330s
  112582    7.3275399e+03   0.000000e+00   3.371781e+07    338s
  112732    7.3297046e+03   0.000000e+00   5.402315e+07    342s
  112882    7.3311772e+03   0.000000e+00   3.789553e+07    346s
  113182    7.3341272e+03   0.000000e+00   9.961799e+07    353s
  113332    7.3357106e+03   0.000000e+00   4.057030e+07    357s
  113482    7.3375686e+03   0.000000e+00   3.885817e+07    361s
  113632    7.3391299e+03   0.000000e+00   6.982770e+07    365s
  113932    7.3423117e+03   0.000000e+00   4.487876e+07    373s
  114082    7.3444531e+03   0.000000e+00   3.302297e+07    377s
  114232    7.3458420e+03   0.000000e+00   5.355028e+07    381s
  114532    7.3511378e+03   0.000000e+00   2.760732e+07    389s
  114682    7.3542171e+03   0.000000e+00   2.923567e+07    393s
  114832    7.3574208e+03   0.000000e+00   5.372906e+07    397s
  114982    7.3607822e+03   0.000000e+00   5.707236e+07    401s
  115282    7.3660513e+03   0.000000e+00   8.604581e+07    409s
  115432    7.3680570e+03   0.000000e+00   1.570840e+08    413s
  115582    7.3708247e+03   0.000000e+00   1.748663e+08    417s
  115782    7.3739504e+03   0.000000e+00   1.759511e+08    422s
  115982    7.3786303e+03   0.000000e+00   5.589232e+07    427s
  116082    7.3799814e+03   0.000000e+00   1.193872e+08    430s
  116282    7.3843934e+03   0.000000e+00   8.090860e+07    435s
  116482    7.3880097e+03   0.000000e+00   4.576711e+07    441s
  116682    7.3921441e+03   0.000000e+00   4.562175e+07    446s
  116882    7.3963378e+03   0.000000e+00   6.574984e+07    452s
  117082    7.4002010e+03   0.000000e+00   1.080064e+08    457s
  117282    7.4049775e+03   0.000000e+00   6.336004e+07    462s
  117382    7.4074113e+03   0.000000e+00   8.799252e+07    465s
  117582    7.4114788e+03   0.000000e+00   7.847517e+07    470s
  117782    7.4155101e+03   0.000000e+00   1.271489e+08    476s
  117982    7.4207707e+03   0.000000e+00   8.882209e+07    481s
  118182    7.4260405e+03   0.000000e+00   6.431344e+07    487s
  118382    7.4306344e+03   0.000000e+00   8.694080e+07    492s
  118482    7.4338845e+03   0.000000e+00   7.152791e+07    495s
  118682    7.4390210e+03   0.000000e+00   7.630104e+07    500s
  118882    7.4441141e+03   0.000000e+00   2.324297e+08    506s
  119082    7.4482243e+03   0.000000e+00   1.131422e+08    511s
  119282    7.4531271e+03   0.000000e+00   6.202448e+07    517s
  119482    7.4566114e+03   0.000000e+00   2.310969e+08    522s
  119582    7.4591892e+03   0.000000e+00   5.179304e+07    525s
  119782    7.4634304e+03   0.000000e+00   2.424595e+07    531s
  119982    7.4676207e+03   0.000000e+00   1.553930e+08    536s
  120182    7.4748772e+03   0.000000e+00   1.488703e+08    541s
  120382    7.4794577e+03   0.000000e+00   3.048902e+08    547s
  120582    7.4849260e+03   0.000000e+00   8.926236e+07    552s
  120782    7.4899458e+03   0.000000e+00   8.626178e+07    558s
  120882    7.4928983e+03   0.000000e+00   3.930040e+07    560s
  121082    7.4980968e+03   0.000000e+00   6.361501e+07    566s
  121282    7.5045045e+03   0.000000e+00   7.842847e+07    571s
  121482    7.5121431e+03   0.000000e+00   1.201099e+08    577s
  121682    7.5188375e+03   0.000000e+00   2.656187e+08    582s
  121782    7.5220752e+03   0.000000e+00   6.469742e+07    585s
  121982    7.5286602e+03   0.000000e+00   5.417066e+07    591s
  122182    7.5351498e+03   0.000000e+00   1.016739e+08    596s
  122382    7.5421137e+03   0.000000e+00   1.643302e+08    602s
  122582    7.5498395e+03   0.000000e+00   2.493453e+08    607s
  122782    7.5565345e+03   0.000000e+00   2.130674e+08    613s
  122882    7.5615677e+03   0.000000e+00   1.868086e+08    615s
  123092    7.5712448e+03   0.000000e+00   1.628853e+08    621s
  123302    7.5811153e+03   0.000000e+00   1.262090e+08    627s
  123502    7.5883653e+03   0.000000e+00   3.073214e+08    632s
  123702    7.5990440e+03   0.000000e+00   9.761229e+07    638s
  123802    7.6033108e+03   0.000000e+00   1.321135e+08    640s
  124002    7.6121766e+03   0.000000e+00   3.438413e+07    646s
  124202    7.6192365e+03   0.000000e+00   2.924025e+08    651s
  124422    7.6274599e+03   0.000000e+00   1.736778e+08    657s
  124532    7.6332000e+03   0.000000e+00   1.779907e+08    660s
  124732    7.6419090e+03   0.000000e+00   2.445836e+08    666s
  124942    7.6511986e+03   0.000000e+00   1.065667e+08    671s
  125152    7.6596962e+03   0.000000e+00   3.150112e+08    677s
  125272    7.6645226e+03   0.000000e+00   3.251792e+08    680s
  125512    7.6739484e+03   0.000000e+00   1.015140e+08    687s
  125732    7.6824148e+03   0.000000e+00   5.437386e+08    693s
  125842    7.6878152e+03   0.000000e+00   8.479924e+08    696s
  126052    7.6969765e+03   0.000000e+00   2.115388e+08    701s
  126252    7.7068155e+03   0.000000e+00   2.299716e+08    707s
  126452    7.7184186e+03   0.000000e+00   2.094621e+08    712s
  126652    7.7280884e+03   0.000000e+00   1.217993e+08    718s
  126752    7.7333742e+03   0.000000e+00   3.883982e+08    720s
  126952    7.7430646e+03   0.000000e+00   4.115120e+08    726s
  127152    7.7506047e+03   0.000000e+00   2.471458e+08    731s
  127352    7.7601511e+03   0.000000e+00   3.882249e+08    737s
  127552    7.7695395e+03   0.000000e+00   2.791734e+08    742s
  127652    7.7748557e+03   0.000000e+00   5.843799e+08    745s
  127852    7.7859069e+03   0.000000e+00   1.642581e+08    751s
  128052    7.8012942e+03   0.000000e+00   2.091168e+08    756s
  128252    7.8156075e+03   0.000000e+00   4.690662e+08    762s
