Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2030745 nonzeros
Model fingerprint: 0xcf3bb74b
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 21s) ...
Presolve removed 68998 rows and 25699 columns (presolve time = 31s) ...
Presolve removed 68998 rows and 25699 columns
Presolve time: 30.85s
Presolved: 360177 rows, 115800 columns, 1487167 nonzeros
Variable types: 81584 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 79.6812749
Found heuristic solution: objective 2175.5062681

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.350000e+01   5.668771e+07     46s
   87391    2.5223654e+03   0.000000e+00   3.900929e+05     50s
   87971    2.5233704e+03   0.000000e+00   3.784772e+05     56s
   88561    2.5245389e+03   0.000000e+00   7.923168e+05     62s
   88941    2.5253629e+03   0.000000e+00   4.235808e+05     66s
   89341    2.5260096e+03   0.000000e+00   9.011087e+05     71s
   89761    2.5269236e+03   0.000000e+00   7.595802e+05     75s
   90231    2.5290284e+03   0.000000e+00   1.137639e+06     80s
   90721    2.5299861e+03   0.000000e+00   6.074450e+05     86s
   91201    2.5310175e+03   0.000000e+00   1.051500e+06     91s
   91661    2.5328378e+03   0.000000e+00   7.639669e+05     96s
   92131    2.5350493e+03   0.000000e+00   9.388832e+05    101s
   92601    2.5364459e+03   0.000000e+00   7.650595e+05    106s
   93051    2.5378285e+03   0.000000e+00   4.331970e+05    111s
   93491    2.5397460e+03   0.000000e+00   2.090158e+06    115s
   93861    2.5410920e+03   0.000000e+00   1.375407e+06    121s
   94061    2.5417577e+03   0.000000e+00   3.801650e+06    125s
   94361    2.5431125e+03   0.000000e+00   6.408732e+06    132s
   94561    2.5443219e+03   0.000000e+00   2.414368e+07    136s
   94761    2.5452693e+03   0.000000e+00   2.105498e+07    141s
   94961    2.5460325e+03   0.000000e+00   9.767202e+06    145s
