Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471584 nonzeros
Model fingerprint: 0xc7f3d369
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2224 rows and 1841 columns
Presolve time: 2.44s
Presolved: 102819 rows, 34274 columns, 415660 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1231.4878276

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.569500e+03      5s
   28126    9.5000000e+00   0.000000e+00   1.145302e+02     10s
   34930    1.9000000e+01   0.000000e+00   1.164048e+02     15s
   40222    8.1750000e+01   0.000000e+00   1.045808e+02     20s
   45325    8.8250000e+01   0.000000e+00   1.056215e+02     25s
   50428    1.1100000e+02   0.000000e+00   9.314983e+01     30s
   55342    1.2375000e+02   0.000000e+00   9.503270e+01     35s
   60067    1.4675000e+02   0.000000e+00   1.022086e+02     40s
   64981    1.5800000e+02   0.000000e+00   1.029703e+02     45s
   69706    1.9425000e+02   0.000000e+00   9.005499e+01     50s
   74620    2.0950000e+02   0.000000e+00   9.562110e+01     55s
   79345    2.2700000e+02   0.000000e+00   1.116364e+02     60s
   84259    2.4575000e+02   0.000000e+00   9.646427e+01     65s
   88984    2.4725000e+02   0.000000e+00   1.134156e+02     70s
   93709    2.5050000e+02   0.000000e+00   1.038979e+02     75s
   98434    2.6075000e+02   0.000000e+00   9.872374e+01     80s
  103159    2.7000000e+02   0.000000e+00   9.857431e+01     85s
  107884    2.8350000e+02   0.000000e+00   1.028918e+02     90s
  112609    2.9825000e+02   0.000000e+00   9.027149e+01     95s
  117136    3.3450602e+02   0.000000e+00   1.352525e+02    100s
  122428    4.2278698e+02   0.000000e+00   1.311492e+02    105s
  127342    4.5503618e+02   0.000000e+00   1.612686e+02    110s
  132256    4.7980500e+02   0.000000e+00   1.535630e+02    115s
  137170    4.9646836e+02   0.000000e+00   8.951657e+01    120s
  142273    5.1341046e+02   0.000000e+00   8.494091e+01    125s
