Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472385 nonzeros
Model fingerprint: 0x46bce28a
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2378 rows and 1907 columns
Presolve time: 2.50s
Presolved: 102665 rows, 34208 columns, 414432 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 1309.2529094

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.541500e+03      5s
   28488    9.5000000e+00   0.000000e+00   1.325761e+02     10s
   34880    2.8500000e+01   0.000000e+00   9.960581e+01     15s
   40144    7.7250000e+01   0.000000e+00   9.564974e+01     20s
   45408    1.1500000e+02   0.000000e+00   1.119236e+02     25s
   50672    1.3225000e+02   0.000000e+00   9.526750e+01     30s
   55748    2.0525000e+02   0.000000e+00   1.110485e+02     35s
   60824    2.1450000e+02   0.000000e+00   9.735393e+01     40s
   65712    2.2025000e+02   0.000000e+00   9.940360e+01     45s
   70600    2.2475000e+02   0.000000e+00   2.573858e+02     50s
   75488    2.2750000e+02   0.000000e+00   9.501703e+01     55s
   80376    2.2825000e+02   0.000000e+00   1.248735e+02     60s
   85264    2.3025000e+02   0.000000e+00   3.094071e+02     65s
   90152    2.3050000e+02   0.000000e+00   1.171796e+02     70s
   95040    2.3800000e+02   0.000000e+00   1.119747e+02     75s
   99928    2.5467308e+02   0.000000e+00   1.426328e+02     80s
  104816    3.5153571e+02   0.000000e+00   8.778236e+01     85s
  109704    4.4450000e+02   0.000000e+00   8.208365e+01     90s
  114780    4.9139062e+02   0.000000e+00   8.000930e+01     95s
  119668    5.3935714e+02   0.000000e+00   8.386080e+01    100s
  124368    5.6232939e+02   0.000000e+00   1.308509e+02    105s
  129256    6.0876910e+02   0.000000e+00   1.397254e+02    110s
  134144    6.5015248e+02   0.000000e+00   7.617969e+01    115s
  138844    6.8828913e+02   0.000000e+00   8.640159e+01    120s
  143544    7.1033595e+02   0.000000e+00   7.378846e+01    125s
  148056    7.4105863e+02   0.000000e+00   7.262786e+01    130s
  152568    7.6082824e+02   0.000000e+00   7.965134e+01    135s
  157268    7.9749857e+02   0.000000e+00   8.795548e+01    140s
  161780    8.1953539e+02   0.000000e+00   1.068469e+02    145s
  166292    8.3605580e+02   0.000000e+00   2.321418e+02    150s
  171180    8.5747338e+02   0.000000e+00   9.090104e+01    155s
  175504    8.7024715e+02   0.000000e+00   7.080272e+01    160s
  178930    8.8434171e+02   0.000000e+00   1.241404e+02    165s
  181553    8.8860219e+02   0.000000e+00   1.141515e+02    170s
  184208    8.9686145e+02   0.000000e+00   7.230604e+01    175s
  186486    9.0311962e+02   0.000000e+00   8.244741e+01    180s
  188879    9.1137822e+02   0.000000e+00   1.815268e+02    185s
  191309    9.1763907e+02   0.000000e+00   6.939141e+01    190s
