Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457961 nonzeros
Model fingerprint: 0xac6d28a6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5710 rows and 1907 columns
Presolve time: 2.39s
Presolved: 99333 rows, 34208 columns, 383828 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 644.4989127

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.920500e+03      6s
   28852    4.2500000e+00   0.000000e+00   1.065330e+02     10s
   35882    1.5000000e+01   0.000000e+00   9.692055e+01     15s
   41202    3.4000000e+01   0.000000e+00   1.019706e+02     20s
   46332    3.7500000e+01   0.000000e+00   9.619068e+01     25s
   51462    5.8750000e+01   0.000000e+00   9.462107e+01     30s
   56402    6.5250000e+01   0.000000e+00   9.682242e+01     35s
   61532    7.8250000e+01   0.000000e+00   1.199030e+02     40s
   66472    8.2500000e+01   0.000000e+00   1.233908e+02     45s
   71412    1.1600000e+02   0.000000e+00   9.270981e+01     50s
   76162    1.4575000e+02   0.000000e+00   9.130251e+01     55s
   81102    1.6875000e+02   0.000000e+00   1.248470e+02     60s
   85852    1.7200000e+02   0.000000e+00   1.015973e+02     65s
   90602    1.7700000e+02   0.000000e+00   1.428375e+02     70s
   95352    1.8375000e+02   0.000000e+00   1.567848e+02     75s
   99912    1.8425000e+02   0.000000e+00   1.014447e+02     80s
  104662    1.8900000e+02   0.000000e+00   1.403588e+02     85s
  109412    1.9350000e+02   0.000000e+00   1.230044e+02     90s
  114162    1.9953846e+02   0.000000e+00   1.508777e+02     95s
  119292    2.8352345e+02   0.000000e+00   8.686914e+01    100s
  124612    3.6779593e+02   0.000000e+00   8.701249e+01    105s
  129932    4.3004328e+02   0.000000e+00   8.351503e+01    110s
  134682    4.4905880e+02   0.000000e+00   1.008010e+02    115s
  139622    4.6857455e+02   0.000000e+00   1.053975e+02    120s
