Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457278 nonzeros
Model fingerprint: 0x4a3e491e
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5665 rows and 1826 columns
Presolve time: 2.89s
Presolved: 99378 rows, 34289 columns, 384768 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 655.7651650

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.943500e+03      6s
   28287    4.7500000e+00   0.000000e+00   1.046728e+02     10s
   35545    1.4250000e+01   0.000000e+00   9.800893e+01     15s
   41084    3.9500000e+01   0.000000e+00   1.101835e+02     20s
   46432    4.6750000e+01   0.000000e+00   1.016195e+02     25s
   51780    5.2750000e+01   0.000000e+00   9.707707e+01     30s
   57128    5.4750000e+01   0.000000e+00   1.267747e+02     35s
   62476    5.7000000e+01   0.000000e+00   1.001584e+02     40s
   67633    6.0500000e+01   0.000000e+00   1.356886e+02     45s
   72981    6.2500000e+01   0.000000e+00   9.719568e+01     50s
   78138    6.2500000e+01   0.000000e+00   2.881191e+02     55s
   83295    6.3500000e+01   0.000000e+00   9.849670e+01     60s
   88452    6.3500000e+01   0.000000e+00   9.947545e+01     65s
   93609    6.3500000e+01   0.000000e+00   1.451782e+02     70s
   98766    6.3500000e+01   0.000000e+00   1.276741e+02     75s
  103923    6.3500000e+01   0.000000e+00   1.556702e+02     80s
  109080    6.3500000e+01   0.000000e+00   9.513216e+01     85s
  114237    6.3500000e+01   0.000000e+00   1.339453e+02     90s
  119585    1.1525876e+02   0.000000e+00   1.032302e+02     95s
  125124    2.2086156e+02   0.000000e+00   9.490154e+01    100s
  130472    2.6116319e+02   0.000000e+00   1.222705e+02    105s
  136011    3.2177624e+02   0.000000e+00   1.584219e+02    110s
  141359    3.5417264e+02   0.000000e+00   9.095625e+01    115s
  146898    3.8428960e+02   0.000000e+00   9.656761e+01    120s
  152246    4.0614938e+02   0.000000e+00   1.296369e+02    125s
  157594    4.4097989e+02   0.000000e+00   1.712909e+02    130s
  162942    4.7279553e+02   0.000000e+00   1.140088e+02    135s
  167405    5.1026180e+02   0.000000e+00   7.908617e+02    140s
  170095    5.1078922e+02   0.000000e+00   8.927870e+01    145s
  172935    5.1604818e+02   0.000000e+00   9.871790e+01    150s
  175725    5.1980826e+02   0.000000e+00   8.333265e+01    155s
  178718    5.2257780e+02   0.000000e+00   1.465914e+02    160s
  181698    5.2535279e+02   0.000000e+00   9.989645e+01    165s
  184488    5.6123870e+02   0.000000e+00   8.438793e+01    170s
  187178    5.6249324e+02   0.000000e+00   1.592806e+02    175s
  189638    5.6574798e+02   0.000000e+00   1.002199e+02    180s
  192188    5.7100387e+02   0.000000e+00   8.666540e+01    185s
  194718    5.7651210e+02   0.000000e+00   1.003536e+02    190s
  197414    5.7753741e+02   0.000000e+00   1.033288e+02    195s
  199934    5.7806363e+02   0.000000e+00   2.332978e+02    200s
  202654    5.7808929e+02   0.000000e+00   1.067928e+02    205s
  205344    6.0820370e+02   0.000000e+00   8.438958e+01    210s
  207884    6.0821117e+02   0.000000e+00   8.827060e+01    215s
  210564    6.0846880e+02   0.000000e+00   8.153943e+01    220s
  213114    6.1371527e+02   0.000000e+00   1.208051e+02    225s
  215654    6.1796987e+02   0.000000e+00   7.972287e+01    230s
  218394    6.3547616e+02   0.000000e+00   8.029377e+01    235s
  221034    6.5823604e+02   0.000000e+00   9.678158e+01    240s
  223644    6.7474345e+02   0.000000e+00   8.178825e+01    245s
  226294    6.9625503e+02   0.000000e+00   8.146080e+01    250s
  228734    7.0626269e+02   0.000000e+00   8.315595e+01    255s
  231398    7.1852217e+02   0.000000e+00   1.632805e+02    260s
  233938    7.3153228e+02   0.000000e+00   1.032450e+02    265s
  236548    7.4404191e+02   0.000000e+00   8.029408e+01    270s
  239013    7.5799836e+02   0.000000e+00   8.037718e+02    275s
  241623    7.5877793e+02   0.000000e+00   1.960333e+02    280s
  244233    7.6153639e+02   0.000000e+00   1.067295e+02    285s
  246553    7.6454416e+02   0.000000e+00   9.249227e+01    290s
  249018    7.6730122e+02   0.000000e+00   7.772193e+01    295s
  251628    7.7131032e+02   0.000000e+00   9.616420e+01    300s
  254238    7.7956941e+02   0.000000e+00   1.347425e+02    305s
  256703    7.8357897e+02   0.000000e+00   2.552622e+02    310s
  259168    7.9134069e+02   0.000000e+00   1.427997e+02    315s
  261778    7.9338134e+02   0.000000e+00   4.660401e+02    320s
  264388    7.9340869e+02   0.000000e+00   1.886046e+03    325s
  267433    7.9368877e+02   0.000000e+00   4.677909e+02    330s
  270623    7.9520797e+02   0.000000e+00   4.016623e+02    335s
