Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471526 nonzeros
Model fingerprint: 0x3e8185d6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2257 rows and 1826 columns
Presolve time: 4.52s
Presolved: 102786 rows, 34289 columns, 415640 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 1300.1499356

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.531250e+03      8s
   23055    9.2500000e+00   0.000000e+00   1.061324e+02     10s
   31749    2.7750000e+01   0.000000e+00   1.106328e+02     15s
   36285    4.9000000e+01   0.000000e+00   1.072744e+02     20s
   40632    7.3000000e+01   0.000000e+00   1.407601e+02     25s
   44790    8.6000000e+01   0.000000e+00   1.016203e+02     30s
   48759    1.0875000e+02   0.000000e+00   1.329643e+02     35s
   53106    1.4450000e+02   0.000000e+00   2.316256e+02     40s
   57264    1.5200000e+02   0.000000e+00   1.348098e+02     45s
   61422    1.6825000e+02   0.000000e+00   1.216082e+02     50s
   65580    1.7325000e+02   0.000000e+00   1.982481e+02     55s
   69738    1.7750000e+02   0.000000e+00   1.062325e+02     60s
   73896    1.8425000e+02   0.000000e+00   9.674237e+01     65s
   77865    1.8675000e+02   0.000000e+00   3.099130e+02     70s
   81645    2.4275000e+02   0.000000e+00   1.046660e+02     75s
   85425    2.4550000e+02   0.000000e+00   9.170794e+01     80s
   89394    2.5650000e+02   0.000000e+00   9.621988e+01     85s
   93174    3.2560417e+02   0.000000e+00   9.559619e+01     90s
   97143    3.6784091e+02   0.000000e+00   8.498028e+01     95s
  100923    4.0050000e+02   0.000000e+00   1.002459e+02    100s
  104514    4.0725000e+02   0.000000e+00   9.417786e+01    105s
  107916    4.0950000e+02   0.000000e+00   9.970930e+01    110s
  111507    4.1000000e+02   0.000000e+00   9.592603e+01    115s
  115287    4.1770455e+02   0.000000e+00   9.513566e+01    120s
  119067    4.8408199e+02   0.000000e+00   9.150245e+01    125s
  122847    5.2009035e+02   0.000000e+00   8.268538e+01    130s
  126627    5.5420747e+02   0.000000e+00   1.549459e+02    135s
  130218    5.6960462e+02   0.000000e+00   9.394708e+02    140s
  133809    5.8699067e+02   0.000000e+00   7.727076e+01    145s
  137589    6.1981138e+02   0.000000e+00   7.620898e+01    150s
  141180    6.3885119e+02   0.000000e+00   1.107298e+02    155s
  144771    6.5331565e+02   0.000000e+00   7.894331e+01    160s
  148173    6.6832185e+02   0.000000e+00   7.532463e+01    165s
  151575    6.8533049e+02   0.000000e+00   3.994653e+02    170s
  155166    7.0209299e+02   0.000000e+00   7.629750e+01    175s
  158568    7.1245292e+02   0.000000e+00   2.021113e+02    180s
  161970    7.3094488e+02   0.000000e+00   7.502564e+01    185s
  165561    7.6265917e+02   0.000000e+00   1.193091e+02    190s
  168963    7.8215271e+02   0.000000e+00   7.251793e+01    195s
