Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457376 nonzeros
Model fingerprint: 0x746f7278
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5804 rows and 1841 columns
Presolve time: 2.44s
Presolved: 99239 rows, 34274 columns, 383952 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 654.9160719

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.945000e+03      5s
   29740    3.7500000e+00   0.000000e+00   1.061864e+02     10s
   36010    1.1250000e+01   0.000000e+00   9.839606e+01     15s
   41330    2.8500000e+01   0.000000e+00   9.658259e+01     20s
   46650    4.1000000e+01   0.000000e+00   9.412931e+01     25s
   51780    5.1750000e+01   0.000000e+00   9.904862e+01     30s
   56720    5.4500000e+01   0.000000e+00   1.347822e+02     35s
   61660    5.8750000e+01   0.000000e+00   1.341321e+02     40s
   66600    6.2000000e+01   0.000000e+00   9.676974e+01     45s
   71540    6.7000000e+01   0.000000e+00   9.544189e+01     50s
   76480    6.8500000e+01   0.000000e+00   1.055690e+02     55s
   81420    7.1250000e+01   0.000000e+00   1.961340e+02     60s
   86170    7.1250000e+01   0.000000e+00   9.400490e+01     65s
   91110    7.1500000e+01   0.000000e+00   9.860343e+01     70s
   95860    7.4250000e+01   0.000000e+00   9.395437e+01     75s
  100800    7.5250000e+01   0.000000e+00   1.068699e+02     80s
  105550    7.7250000e+01   0.000000e+00   1.066438e+02     85s
  110300    7.8000000e+01   0.000000e+00   9.997025e+01     90s
  115240    7.8000000e+01   0.000000e+00   9.714964e+01     95s
  119990    1.0500848e+02   0.000000e+00   1.622090e+02    100s
