Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471496 nonzeros
Model fingerprint: 0x92b033c8
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2182 rows and 1799 columns
Presolve time: 2.51s
Presolved: 102861 rows, 34316 columns, 416494 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 1303.1581714

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.564000e+03      6s
   27888    8.0000000e+00   0.000000e+00   1.176828e+02     10s
   35070    2.7429487e+01   0.000000e+00   1.910862e+02     15s
   40929    1.5725000e+02   0.000000e+00   9.787394e+01     20s
   46410    2.4500000e+02   0.000000e+00   8.899457e+01     25s
   51702    3.0025000e+02   0.000000e+00   8.943466e+01     30s
   56994    3.6450000e+02   0.000000e+00   8.510268e+01     35s
   62475    3.9250000e+02   0.000000e+00   8.999746e+01     40s
   67767    4.2450000e+02   0.000000e+00   9.529343e+01     45s
   72870    4.6475000e+02   0.000000e+00   1.074268e+02     50s
   77973    4.7600000e+02   0.000000e+00   9.541809e+01     55s
   83076    4.8150000e+02   0.000000e+00   8.812048e+01     60s
   88179    4.9175000e+02   0.000000e+00   8.733588e+01     65s
   93471    5.2500000e+02   0.000000e+00   7.853869e+01     70s
   98385    5.4725000e+02   0.000000e+00   7.828583e+01     75s
  103677    5.7525000e+02   0.000000e+00   1.021523e+02     80s
  108591    5.8775000e+02   0.000000e+00   8.202845e+01     85s
  113694    6.0800000e+02   0.000000e+00   7.624516e+01     90s
  118608    6.2225000e+02   0.000000e+00   7.690839e+01     95s
  123900    6.5275759e+02   0.000000e+00   7.449805e+01    100s
  129003    6.8052211e+02   0.000000e+00   1.743862e+02    105s
  134106    7.0453405e+02   0.000000e+00   7.262242e+01    110s
  139020    7.2753723e+02   0.000000e+00   9.057727e+01    115s
  143934    7.4704781e+02   0.000000e+00   7.376347e+01    120s
  148848    7.6581351e+02   0.000000e+00   7.401067e+01    125s
  153762    7.9158112e+02   0.000000e+00   3.794868e+02    130s
  158676    8.0585360e+02   0.000000e+00   8.847383e+01    135s
  163401    8.1963245e+02   0.000000e+00   1.316030e+02    140s
  168504    8.3260775e+02   0.000000e+00   1.695160e+02    145s
  173418    8.5995272e+02   0.000000e+00   6.740664e+01    150s
  178332    8.8401378e+02   0.000000e+00   5.203578e+02    155s
  183246    8.9838097e+02   0.000000e+00   8.515193e+01    160s
  188160    9.0763722e+02   0.000000e+00   8.411419e+01    165s
  193074    9.1990126e+02   0.000000e+00   1.525276e+02    170s
  197799    9.3417226e+02   0.000000e+00   1.808198e+02    175s
  202902    9.5114383e+02   0.000000e+00   8.772040e+02    180s
  208194    9.6890797e+02   0.000000e+00   3.359244e+02    185s
  213297    1.0074383e+03   0.000000e+00   2.471921e+02    190s
  218211    1.0224242e+03   0.000000e+00   6.665310e+01    195s
  222936    1.0416661e+03   0.000000e+00   6.537337e+01    200s
  227472    1.0586687e+03   0.000000e+00   6.397501e+01    205s
  232008    1.0734267e+03   0.000000e+00   1.788952e+02    210s
  236544    1.0871868e+03   0.000000e+00   7.382440e+01    215s
