Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471977 nonzeros
Model fingerprint: 0x187b12b0
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2398 rows and 1907 columns
Presolve time: 2.42s
Presolved: 102645 rows, 34208 columns, 413908 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 1243.1622280

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3620   -0.0000000e+00   0.000000e+00   3.933797e+03      5s
   28478    9.5000000e+00   0.000000e+00   1.477713e+02     10s
   34870    9.5000000e+00   0.000000e+00   1.216144e+02     15s
   40510    1.0900000e+02   0.000000e+00   1.532601e+02     20s
   45774    1.5500000e+02   0.000000e+00   9.288463e+01     25s
   50850    1.6400000e+02   0.000000e+00   9.820056e+01     30s
   55926    1.6825000e+02   0.000000e+00   1.592049e+02     35s
   61002    1.7375000e+02   0.000000e+00   1.181285e+02     40s
   66078    1.8523214e+02   0.000000e+00   1.018945e+02     45s
   71154    3.0103571e+02   0.000000e+00   1.184320e+02     50s
   76230    3.5075000e+02   0.000000e+00   1.120811e+02     55s
   80930    3.5225000e+02   0.000000e+00   9.801600e+01     60s
   85818    3.5600000e+02   0.000000e+00   1.110294e+02     65s
   90518    3.5675000e+02   0.000000e+00   1.047227e+02     70s
   95594    4.4870588e+02   0.000000e+00   8.269715e+01     75s
  100670    4.8627273e+02   0.000000e+00   8.003641e+01     80s
  105370    5.0275000e+02   0.000000e+00   1.146907e+02     85s
  109882    5.0950000e+02   0.000000e+00   1.022657e+02     90s
  114394    5.1175000e+02   0.000000e+00   8.628174e+01     95s
  119282    5.2722143e+02   0.000000e+00   1.735499e+02    100s
  124170    5.8848504e+02   0.000000e+00   8.954912e+01    105s
  129058    6.2578360e+02   0.000000e+00   1.007717e+02    110s
  133758    6.4384222e+02   0.000000e+00   1.233863e+02    115s
  138646    6.5186825e+02   0.000000e+00   7.912999e+01    120s
  143346    6.6923294e+02   0.000000e+00   7.400064e+01    125s
  148422    6.9116392e+02   0.000000e+00   1.244111e+02    130s
  153122    7.1001104e+02   0.000000e+00   7.385506e+02    135s
  158010    7.2773708e+02   0.000000e+00   7.895209e+01    140s
  162710    7.4111242e+02   0.000000e+00   9.604790e+01    145s
  167598    7.6347310e+02   0.000000e+00   1.379137e+02    150s
  172298    7.8211932e+02   0.000000e+00   3.543306e+02    155s
  176810    7.9077041e+02   0.000000e+00   1.693396e+02    160s
  181322    8.0026831e+02   0.000000e+00   5.329339e+02    165s
  185834    8.1578555e+02   0.000000e+00   1.701714e+02    170s
  190346    8.4455996e+02   0.000000e+00   7.284693e+01    175s
  194858    8.6157421e+02   0.000000e+00   1.365599e+02    180s
  199370    8.7659654e+02   0.000000e+00   2.074831e+02    185s
  203882    8.9350144e+02   0.000000e+00   7.817608e+01    190s
  208206    9.0946345e+02   0.000000e+00   1.137188e+02    195s
  212718    9.2568239e+02   0.000000e+00   7.790784e+01    200s
  217042    9.3845275e+02   0.000000e+00   7.721308e+01    205s
  221554    9.4948287e+02   0.000000e+00   1.393027e+02    210s
  225878    9.5654881e+02   0.000000e+00   1.572312e+02    215s
  230578    9.6677138e+02   0.000000e+00   8.214208e+02    220s
  234902    9.7310729e+02   0.000000e+00   8.188958e+01    225s
  239414    9.8832046e+02   0.000000e+00   1.051335e+02    230s
  243926    1.0375303e+03   0.000000e+00   1.063859e+02    235s
  248250    1.0745460e+03   0.000000e+00   1.046755e+02    240s
  252198    1.0880658e+03   0.000000e+00   7.393956e+01    245s
  256334    1.1045913e+03   0.000000e+00   1.793213e+02    250s
  260470    1.1306172e+03   0.000000e+00   1.300754e+02    255s
  264418    1.1353927e+03   0.000000e+00   5.005581e+04    260s
  268366    1.1361729e+03   0.000000e+00   1.004366e+02    265s
  272126    1.1361953e+03   0.000000e+00   3.676301e+02    270s
  276074    1.1362213e+03   0.000000e+00   1.170660e+02    275s
  279834    1.1362432e+03   0.000000e+00   1.325436e+02    280s
  283594    1.1362761e+03   0.000000e+00   1.750520e+02    285s
  287542    1.1363196e+03   0.000000e+00   5.011285e+02    290s
  291490    1.1364182e+03   0.000000e+00   6.040434e+02    295s
  295438    1.1366995e+03   0.000000e+00   5.850064e+02    300s
  299386    1.1457354e+03   0.000000e+00   1.907516e+02    305s
  303334    1.1458105e+03   0.000000e+00   2.786531e+02    310s
  307282    1.1459016e+03   0.000000e+00   3.037318e+02    315s
  311418    1.1459995e+03   0.000000e+00   2.016071e+02    320s
  315178    1.1474640e+03   0.000000e+00   4.008285e+02    325s
  319126    1.1755714e+03   0.000000e+00   9.686918e+02    330s
  322886    1.1771691e+03   0.000000e+00   4.616403e+02    335s
  326834    1.1772919e+03   0.000000e+00   1.243117e+03    340s
  330782    1.1774544e+03   0.000000e+00   3.146856e+02    345s
  334730    1.2065968e+03   0.000000e+00   3.890111e+02    350s
  338490    1.2113592e+03   0.000000e+00   1.713782e+03    355s
  342624    1.2114597e+03   0.000000e+00   2.980419e+02    360s
  346384    1.2115894e+03   0.000000e+00   8.160374e+02    365s
  350332    1.2117425e+03   0.000000e+00   2.448880e+02    370s
  354280    1.2186725e+03   0.000000e+00   7.256791e+02    375s
  358228    1.2189099e+03   0.000000e+00   2.520216e+02    380s
  361988    1.2355050e+03   0.000000e+00   2.426756e+04    385s
  365372    1.2475163e+03   0.000000e+00   5.594218e+04    390s
  368568    1.3802815e+03   0.000000e+00   5.816019e+04    395s
  371576    1.3828354e+03   0.000000e+00   9.419982e+03    400s
  374396    1.3840765e+03   0.000000e+00   6.218306e+03    405s
  377028    1.3855909e+03   0.000000e+00   2.673132e+03    410s
  380036    1.3890995e+03   0.000000e+00   7.707794e+03    415s
  382104    1.3894279e+03   0.000000e+00   1.203566e+03    420s
  384172    1.3896055e+03   0.000000e+00   9.631153e+02    425s
  386240    1.3897233e+03   0.000000e+00   1.427646e+03    430s
  388308    1.3898045e+03   0.000000e+00   9.632754e+02    435s
  390376    1.3900072e+03   0.000000e+00   7.127824e+02    440s
  392256    1.3900778e+03   0.000000e+00   7.363848e+02    445s
  394324    1.3902032e+03   0.000000e+00   8.418221e+02    450s
  396580    1.3902971e+03   0.000000e+00   9.411970e+02    455s
  398836    1.3907171e+03   0.000000e+00   3.874600e+02    460s
  401280    1.3911015e+03   0.000000e+00   1.346617e+02    465s
  403536    1.3911947e+03   0.000000e+00   2.208776e+02    470s
  405604    1.3912930e+03   0.000000e+00   1.783475e+02    475s
  407860    1.3914844e+03   0.000000e+00   1.321338e+03    480s
  410485    1.3937627e+03   0.000000e+00   1.965097e+03    485s
  413117    1.3953101e+03   0.000000e+00   5.280540e+03    490s
  416125    1.3969059e+03   0.000000e+00   1.029228e+04    495s
  419321    1.3971461e+03   0.000000e+00   8.951176e+02    500s
  422141    1.3978896e+03   0.000000e+00   5.581431e+02    505s
  424961    1.3981020e+03   0.000000e+00   1.110002e+02    510s
  428157    1.3984724e+03   0.000000e+00   6.640503e+01    515s
  431165    1.3991616e+03   0.000000e+00   2.286544e+02    520s
  434361    1.3995841e+03   0.000000e+00   1.396069e+02    525s
  437369    1.3997819e+03   0.000000e+00   1.757211e+02    530s
  440565    1.3999708e+03   0.000000e+00   8.130289e+01    535s
  443573    1.4001512e+03   0.000000e+00   2.162055e+02    540s
  446769    1.4003421e+03   0.000000e+00   7.256576e+01    545s
  449777    1.4005446e+03   0.000000e+00   1.637554e+03    550s
  452973    1.4007157e+03   0.000000e+00   5.941291e+01    555s
  455981    1.4009383e+03   0.000000e+00   6.515803e+01    560s
  458989    1.4011132e+03   0.000000e+00   9.596504e+01    565s
  462185    1.4013836e+03   0.000000e+00   5.817849e+01    570s
  465381    1.4016306e+03   0.000000e+00   6.129389e+01    575s
  468765    1.4018200e+03   0.000000e+00   9.795963e+01    580s
  471961    1.4020176e+03   0.000000e+00   1.294250e+02    585s
  475157    1.4021582e+03   0.000000e+00   8.781610e+02    590s
  478541    1.4023623e+03   0.000000e+00   8.102375e+01    595s
  481737    1.4025661e+03   0.000000e+00   5.987626e+01    600s
  485121    1.4027146e+03   0.000000e+00   7.086440e+01    605s
  488317    1.4029159e+03   0.000000e+00   7.235950e+01    610s
  491701    1.4030962e+03   0.000000e+00   3.041818e+02    615s
  495085    1.4032417e+03   0.000000e+00   1.708093e+02    620s
  498469    1.4036783e+03   0.000000e+00   1.254257e+02    625s
  501853    1.4842721e+03   0.000000e+00   1.769935e+04    630s
  505049    1.4851570e+03   0.000000e+00   1.641568e+03    635s
  508057    1.4853129e+03   0.000000e+00   1.351565e+02    640s
  511065    1.4855779e+03   0.000000e+00   5.245816e+01    645s
  514073    1.4859642e+03   0.000000e+00   1.914114e+02    650s
  517081    1.4863495e+03   0.000000e+00   1.549796e+02    655s
  520277    1.4866976e+03   0.000000e+00   6.163342e+01    660s
  523285    1.4872441e+03   0.000000e+00   6.937968e+01    665s
  526293    1.4876292e+03   0.000000e+00   5.457226e+02    670s
  529301    1.4878459e+03   0.000000e+00   6.249078e+01    675s
  532497    1.4886834e+03   0.000000e+00   4.909354e+01    680s
  535693    1.4892614e+03   0.000000e+00   9.224663e+01    685s
  539077    1.4894829e+03   0.000000e+00   1.426889e+03    690s
  542273    1.4897109e+03   0.000000e+00   9.848602e+01    695s
  545845    1.4928386e+03   0.000000e+00   4.833715e+01    700s
  549417    1.5019787e+03   0.000000e+00   6.266313e+01    705s
  553365    1.5129888e+03   0.000000e+00   5.596475e+01    710s
  557125    1.5382145e+03   0.000000e+00   4.834764e+01    715s
  560885    1.5919092e+03   0.000000e+00   4.402235e+01    720s
  564645    1.6201289e+03   0.000000e+00   4.398184e+01    725s
  568405    1.6361245e+03   0.000000e+00   4.260243e+01    730s
  572353    1.6987247e+03   0.000000e+00   4.064062e+01    735s
  575925    1.7351537e+03   0.000000e+00   4.127530e+01    740s
  579497    1.7573646e+03   0.000000e+00   3.894717e+01    745s
  583069    1.8095065e+03   0.000000e+00   3.768825e+01    750s
  586453    1.8564124e+03   0.000000e+00   3.738941e+01    755s
  589837    1.8863757e+03   0.000000e+00   3.474480e+01    760s
  592845    1.8993690e+03   0.000000e+00   3.722385e+01    765s
  595853    1.9171144e+03   0.000000e+00   3.378548e+01    770s
  599049    1.9321132e+03   0.000000e+00   3.447612e+01    775s
  602057    1.9491133e+03   0.000000e+00   3.295357e+01    780s
  605065    1.9661138e+03   0.000000e+00   3.942655e+01    785s
  608073    1.9796147e+03   0.000000e+00   3.252696e+01    790s
  611081    1.9941160e+03   0.000000e+00   9.323423e+01    795s
  613901    2.0066178e+03   0.000000e+00   3.128093e+01    800s
  616909    2.0168705e+03   0.000000e+00   3.173111e+01    805s
  619917    2.0273730e+03   0.000000e+00   3.045596e+01    810s
  622737    2.0421271e+03   0.000000e+00   2.991337e+01    815s
  625745    2.0526295e+03   0.000000e+00   3.210845e+01    820s
  628753    2.0666318e+03   0.000000e+00   3.378106e+01    825s
  631573    2.0788832e+03   0.000000e+00   2.915257e+01    830s
  634393    2.0941350e+03   0.000000e+00   3.217042e+01    835s
  637401    2.1108871e+03   0.000000e+00   2.797149e+01    840s
  640221    2.1256397e+03   0.000000e+00   2.746742e+01    845s
  643041    2.1378916e+03   0.000000e+00   2.819173e+01    850s
  646049    2.1491442e+03   0.000000e+00   3.034956e+01    855s
  648869    2.1636479e+03   0.000000e+00   2.644452e+01    860s
  651689    2.1791511e+03   0.000000e+00   2.565383e+01    865s
  654509    2.1919036e+03   0.000000e+00   3.274302e+01    870s
  657329    2.2051568e+03   0.000000e+00   2.617599e+01    875s
  660149    2.2174097e+03   0.000000e+00   3.028811e+01    880s
  662781    2.2239111e+03   0.000000e+00   5.200102e+01    885s
  665211    2.2271628e+03   0.000000e+00   3.979717e+01    890s
  666861    2.2301643e+03   0.000000e+00   3.439431e+01    895s
  668558    2.2324157e+03   0.000000e+00   3.968049e+01    900s
  670248    2.2359174e+03   0.000000e+00   2.638673e+01    905s
  671818    2.2404184e+03   0.000000e+00   2.369462e+01    910s
  673448    2.2494198e+03   0.000000e+00   2.345272e+01    915s
  675168    2.2574210e+03   0.000000e+00   3.911820e+01    920s
  676848    2.2686727e+03   0.000000e+00   2.762892e+01    925s
  678458    2.2774236e+03   0.000000e+00   2.294638e+01    930s
  680108    2.2859251e+03   0.000000e+00   2.692117e+01    935s
  681848    2.2954270e+03   0.000000e+00   2.230765e+01    940s
  683796    2.3019291e+03   0.000000e+00   2.263657e+01    945s
  686616    2.3144320e+03   0.000000e+00   2.228813e+01    950s
  689248    2.3259343e+03   0.000000e+00   2.214035e+01    955s
  692068    2.3369366e+03   0.000000e+00   2.070143e+01    960s
  694888    2.3511891e+03   0.000000e+00   2.516216e+01    965s
  697520    2.3644411e+03   0.000000e+00   1.989750e+01    970s
  700340    2.3784432e+03   0.000000e+00   1.959440e+01    975s
  702972    2.3906951e+03   0.000000e+00   1.905015e+01    980s
  705792    2.3999468e+03   0.000000e+00   1.905109e+01    985s
  708424    2.4141998e+03   0.000000e+00   2.734995e+01    990s
  711244    2.4292023e+03   0.000000e+00   1.939083e+01    995s
  713876    2.4402041e+03   0.000000e+00   1.750744e+01   1000s
  716508    2.4517061e+03   0.000000e+00   1.710335e+01   1005s
  719140    2.4634580e+03   0.000000e+00   1.746364e+01   1010s
  721960    2.4732095e+03   0.000000e+00   1.650603e+01   1015s
  724592    2.4852116e+03   0.000000e+00   2.344629e+01   1020s
  727224    2.4954637e+03   0.000000e+00   1.590809e+01   1025s
  729856    2.5059643e+03   0.000000e+00   1.568334e+01   1030s
  732300    2.5204664e+03   0.000000e+00   1.700260e+01   1035s
  734744    2.5334686e+03   0.000000e+00   1.468869e+01   1040s
  737376    2.5462213e+03   0.000000e+00   1.584193e+01   1045s
  739820    2.5574733e+03   0.000000e+00   1.431905e+01   1050s
  742452    2.5682256e+03   0.000000e+00   3.244420e+01   1055s
  744896    2.5784778e+03   0.000000e+00   1.329112e+01   1060s
  747528    2.5892301e+03   0.000000e+00   1.934855e+01   1065s
  750160    2.6002338e+03   0.000000e+00   1.270236e+01   1070s
  752604    2.6099866e+03   0.000000e+00   1.221791e+01   1075s
  755236    2.6207399e+03   0.000000e+00   1.189516e+01   1080s
  757680    2.6309938e+03   0.000000e+00   2.027687e+01   1085s
  760312    2.6417467e+03   0.000000e+00   1.348062e+01   1090s
  762756    2.6529999e+03   0.000000e+00   1.082745e+01   1095s
  765388    2.6672527e+03   0.000000e+00   5.359380e+01   1100s
  767832    2.6752529e+03   0.000000e+00   1.230055e+01   1105s
  770276    2.6867553e+03   0.000000e+00   9.741091e+00   1110s
  772720    2.6952549e+03   0.000000e+00   1.115408e+01   1115s
  775164    2.7025050e+03   0.000000e+00   9.308257e+00   1120s
  777796    2.7147560e+03   0.000000e+00   9.376350e+00   1125s
  780240    2.7252572e+03   0.000000e+00   8.696860e+00   1130s
  782684    2.7370085e+03   0.000000e+00   8.651020e+00   1135s
  784940    2.7467601e+03   0.000000e+00   8.316445e+00   1140s
  787384    2.7555117e+03   0.000000e+00   8.349057e+00   1145s
  789640    2.7647638e+03   0.000000e+00   7.360884e+00   1150s
  791896    2.7727654e+03   0.000000e+00   8.137178e+00   1155s
  794152    2.7812675e+03   0.000000e+00   9.554703e+00   1160s
  796408    2.7910198e+03   0.000000e+00   6.883076e+00   1165s
  798664    2.7997722e+03   0.000000e+00   6.318139e+00   1170s
  800920    2.8115250e+03   0.000000e+00   6.068949e+00   1175s
  803176    2.8260290e+03   0.000000e+00   5.371839e+00   1180s
  805432    2.8362821e+03   0.000000e+00   8.381798e+00   1185s
  807688    2.8470351e+03   0.000000e+00   4.714790e+00   1190s
  809944    2.8620393e+03   0.000000e+00   4.248689e+00   1195s
  812388    2.8767938e+03   0.000000e+00   4.360204e+00   1200s
  814644    2.8857967e+03   0.000000e+00   5.335003e+00   1205s
  817088    2.8963000e+03   0.000000e+00   3.543217e+00   1210s
  819344    2.9065533e+03   0.000000e+00   3.920052e+00   1215s
  821600    2.9170565e+03   0.000000e+00   4.144383e+00   1220s
