Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 323799 nonzeros
Model fingerprint: 0x7e6f3ce6
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+02]
  Objective range  [1e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6625 rows and 6220 columns
Presolve time: 1.38s
Presolved: 81002 rows, 18160 columns, 253285 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16419 continuous, 1741 integer (1741 binary)
Found heuristic solution: objective 120.5101011

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25430    9.0454280e+01   0.000000e+00   1.215888e+02      5s
   35586    1.7671604e+02   0.000000e+00   1.208058e+02     10s
   43774    2.4667541e+02   0.000000e+00   4.550756e+02     15s
   51054    2.4690803e+02   0.000000e+00   1.201214e+02     20s
   57706    2.4847243e+02   0.000000e+00   1.119837e+02     25s
   62244    2.4998938e+02   0.000000e+00   1.107474e+02     30s
   68466    2.6175108e+02   0.000000e+00   1.105164e+02     35s
   74866    3.0225090e+02   0.000000e+00   1.060402e+02     40s
   81452    3.4250089e+02   0.000000e+00   1.087489e+02     45s
   89640    4.4875107e+02   0.000000e+00   9.527426e+01     50s
   96582    5.0849971e+02   0.000000e+00   9.134514e+01     55s
  101606    5.1675026e+02   0.000000e+00   2.759554e+02     60s
  105576    5.1675164e+02   0.000000e+00   9.286681e+01     65s
  109848    5.1675894e+02   0.000000e+00   3.623914e+02     70s
  113942    5.1676359e+02   0.000000e+00   1.399555e+02     75s
  118214    5.2450429e+02   0.000000e+00   9.278612e+01     80s
  123020    5.3650431e+02   0.000000e+00   9.007729e+01     85s
  128360    5.6800423e+02   0.000000e+00   8.871875e+01     90s
  133700    5.9425474e+02   0.000000e+00   8.503542e+01     95s
  138684    6.1375531e+02   0.000000e+00   8.714265e+01    100s
  143490    6.3500561e+02   0.000000e+00   8.639062e+01    105s
  148110    6.3825578e+02   0.000000e+00   8.214303e+01    110s
  152438    6.5200598e+02   0.000000e+00   8.569902e+01    115s
  157084    6.7225618e+02   0.000000e+00   7.932818e+01    120s
  163492    7.2300593e+02   0.000000e+00   7.627273e+01    125s
  169722    7.7950591e+02   0.000000e+00   8.427028e+01    130s
  176130    8.3500619e+02   0.000000e+00   6.984296e+01    135s
  180936    8.4275645e+02   0.000000e+00   7.074843e+01    140s
  185920    8.6125664e+02   0.000000e+00   6.754580e+01    145s
  190548    8.7500724e+02   0.000000e+00   8.388867e+01    150s
  196422    9.1600707e+02   0.000000e+00   6.364844e+01    155s
  201762    9.3825729e+02   0.000000e+00   6.228524e+01    160s
  207814    9.8475761e+02   0.000000e+00   6.460012e+01    165s
  213866    1.0295083e+03   0.000000e+00   5.527644e+01    170s
  218494    1.0485081e+03   0.000000e+00   5.423534e+01    175s
  222944    1.0642581e+03   0.000000e+00   5.715579e+01    180s
  227572    1.0787581e+03   0.000000e+00   5.655264e+01    185s
  231844    1.0867583e+03   0.000000e+00   5.211414e+01    190s
