Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 323799 nonzeros
Model fingerprint: 0x3768a0ef
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [2e-01, 3e+02]
  Objective range  [2e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6626 rows and 6221 columns
Presolve time: 1.47s
Presolved: 81001 rows, 18159 columns, 253285 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16418 continuous, 1741 integer (1741 binary)
Found heuristic solution: objective 146.1597030

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25786    1.1431799e+02   0.000000e+00   1.216003e+02      5s
   37178    1.9641607e+02   0.000000e+00   1.665391e+02     10s
   46484    2.2993411e+02   0.000000e+00   1.210802e+02     15s
   53936    2.4695464e+02   0.000000e+00   1.210473e+02     20s
   60204    2.4962595e+02   0.000000e+00   1.077745e+02     25s
   68570    3.0249925e+02   0.000000e+00   1.111198e+02     30s
   75138    3.0750907e+02   0.000000e+00   1.921440e+02     35s
   81716    3.1649939e+02   0.000000e+00   1.039090e+02     40s
   88464    3.3225357e+02   0.000000e+00   1.025312e+02     45s
   95406    3.5625433e+02   0.000000e+00   1.013906e+02     50s
  101618    3.8950430e+02   0.000000e+00   9.987319e+01     55s
  108916    4.4250424e+02   0.000000e+00   9.672610e+01     60s
  115858    4.9475422e+02   0.000000e+00   1.012529e+02     65s
  124224    6.0900439e+02   0.000000e+00   8.944991e+01     70s
  130454    6.4550472e+02   0.000000e+00   8.106250e+01     75s
  137574    7.0875503e+02   0.000000e+00   7.791645e+01     80s
  142914    7.1950527e+02   0.000000e+00   7.596896e+01     85s
  148254    7.3675529e+02   0.000000e+00   8.020665e+01     90s
  153950    7.7125534e+02   0.000000e+00   7.266213e+01     95s
  159646    8.1075576e+02   0.000000e+00   7.038728e+01    100s
  165342    8.3275613e+02   0.000000e+00   6.870380e+01    105s
  170682    8.4775630e+02   0.000000e+00   9.591627e+01    110s
  176022    8.6925656e+02   0.000000e+00   6.630992e+01    115s
  180472    8.8625691e+02   0.000000e+00   6.871211e+01    120s
  184922    9.1700690e+02   0.000000e+00   6.367188e+01    125s
  189550    9.6025716e+02   0.000000e+00   6.028125e+01    130s
  194534    9.9050749e+02   0.000000e+00   5.816146e+01    135s
  200052    1.0322578e+03   0.000000e+00   5.834873e+01    140s
  204324    1.0482578e+03   0.000000e+00   5.662025e+01    145s
  208418    1.0595077e+03   0.000000e+00   5.348927e+01    150s
  212690    1.0772580e+03   0.000000e+00   5.397717e+01    155s
  216784    1.0927582e+03   0.000000e+00   6.196109e+01    160s
  221056    1.1135082e+03   0.000000e+00   5.106046e+01    165s
  226218    1.1492584e+03   0.000000e+00   4.786458e+01    170s
  231558    1.1932590e+03   0.000000e+00   4.865199e+01    175s
  236186    1.2275092e+03   0.000000e+00   4.817188e+01    180s
  240992    1.2700099e+03   0.000000e+00   4.128224e+01    185s
  244730    1.2840102e+03   0.000000e+00   4.059792e+01    190s
  248290    1.2920106e+03   0.000000e+00   5.211403e+01    195s
  251672    1.3000106e+03   0.000000e+00   4.203580e+01    200s
  255232    1.3137606e+03   0.000000e+00   4.032788e+01    205s
  258792    1.3207610e+03   0.000000e+00   4.376172e+01    210s
  262352    1.3385110e+03   0.000000e+00   3.454688e+01    215s
  266090    1.3547610e+03   0.000000e+00   3.482537e+01    220s
  270362    1.3747614e+03   0.000000e+00   5.034965e+01    225s
  274456    1.3940120e+03   0.000000e+00   3.685237e+01    230s
  279084    1.4417619e+03   0.000000e+00   2.785938e+01    235s
  283534    1.4852622e+03   0.000000e+00   2.557688e+01    240s
  287272    1.5022627e+03   0.000000e+00   2.503446e+01    245s
  290654    1.5140131e+03   0.000000e+00   2.427210e+01    250s
  293858    1.5195115e+03   0.000000e+00   3.025597e+01    255s
  296706    1.5265098e+03   0.000000e+00   3.029907e+01    260s
  299732    1.5360098e+03   0.000000e+00   2.151562e+01    265s
  302758    1.5471793e+03   0.000000e+00   6.179825e+02    270s
  305250    1.5471815e+03   0.000000e+00   5.567359e+02    275s
  307920    1.5472164e+03   0.000000e+00   1.177720e+02    280s
  310412    1.5472183e+03   0.000000e+00   3.194104e+02    285s
  312904    1.5472216e+03   0.000000e+00   6.318601e+01    290s
  315752    1.5472503e+03   0.000000e+00   5.003536e+01    295s
  318778    1.5542504e+03   0.000000e+00   2.119707e+01    300s
  321626    1.5600004e+03   0.000000e+00   2.087995e+01    305s
  324450    1.5612671e+03   0.000000e+00   2.727803e+01    310s
  327008    1.5617619e+03   0.000000e+00   3.148357e+01    315s
  329268    1.5637483e+03   0.000000e+00   2.785204e+01    320s
  331710    1.5689877e+03   0.000000e+00   2.181410e+01    325s
  334099    1.5727323e+03   0.000000e+00   1.566202e+02    330s
  336095    1.5747219e+03   0.000000e+00   2.216523e+01    335s
  338651    1.5784719e+03   0.000000e+00   1.884855e+01    340s
  341027    1.5809772e+03   0.000000e+00   2.003583e+01    345s
  343219    1.5809881e+03   0.000000e+00   1.966369e+01    350s
  345179    1.5822276e+03   0.000000e+00   2.031420e+01    355s
  347703    1.5844646e+03   0.000000e+00   2.554799e+01    360s
  350729    1.5904651e+03   0.000000e+00   2.071736e+01    365s
  353119    1.5957150e+03   0.000000e+00   2.104715e+01    370s
  356137    1.6087150e+03   0.000000e+00   1.925790e+01    375s
  359099    1.6132306e+03   0.000000e+00   2.563147e+02    380s
  361789    1.6199806e+03   0.000000e+00   1.622807e+01    385s
  364959    1.6324701e+03   0.000000e+00   3.157629e+01    390s
  367901    1.6399675e+03   0.000000e+00   2.024482e+01    395s
  371275    1.6479640e+03   0.000000e+00   1.785950e+01    400s
  373809    1.6552139e+03   0.000000e+00   2.013565e+01    405s
  377013    1.6619674e+03   0.000000e+00   1.896497e+01    410s
  380395    1.6652340e+03   0.000000e+00   1.715544e+01    415s
  383955    1.6782340e+03   0.000000e+00   1.301115e+01    420s
  387693    1.6999839e+03   0.000000e+00   1.479469e+01    425s
  391431    1.7075032e+03   0.000000e+00   1.063305e+01    430s
  394635    1.7172480e+03   0.000000e+00   1.324968e+01    435s
  397661    1.7209981e+03   0.000000e+00   2.659869e+01    440s
  400509    1.7252508e+03   0.000000e+00   1.569502e+01    445s
  403357    1.7285036e+03   0.000000e+00   1.143018e+01    450s
  406383    1.7312704e+03   0.000000e+00   1.017895e+01    455s
  409143    1.7347704e+03   0.000000e+00   1.069473e+01    460s
  412081    1.7417704e+03   0.000000e+00   1.256298e+01    465s
  415011    1.7480204e+03   0.000000e+00   1.801657e+01    470s
  417917    1.7515207e+03   0.000000e+00   8.426797e+00    475s
  420807    1.7552708e+03   0.000000e+00   8.309214e+00    480s
  423535    1.7597710e+03   0.000000e+00   7.853400e+00    485s
  426311    1.7622630e+03   0.000000e+00   7.042447e+00    490s
  429135    1.7667578e+03   0.000000e+00   6.833094e+00    495s
  431959    1.7704947e+03   0.000000e+00   1.063424e+01    500s
  434791    1.7742423e+03   0.000000e+00   7.482569e+00    505s
  437591    1.7769899e+03   0.000000e+00   8.762752e+00    510s
  440431    1.7822300e+03   0.000000e+00   6.761276e+00    515s
  443449    1.7872228e+03   0.000000e+00   7.655261e+00    520s
  446475    1.7947206e+03   0.000000e+00   1.189798e+01    525s
  448923    1.7982188e+03   0.000000e+00   1.483268e+01    530s
  451432    1.8037193e+03   0.000000e+00   6.353337e+00    535s
  453796    1.8082217e+03   0.000000e+00   4.090090e+00    540s
  455824    1.8104722e+03   0.000000e+00   8.650285e+00    545s
