Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 324144 nonzeros
Model fingerprint: 0xbce1e0fa
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [5e-02, 3e+02]
  Objective range  [5e-02, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6856 rows and 6272 columns
Presolve time: 1.98s
Presolved: 80771 rows, 18108 columns, 252517 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16355 continuous, 1753 integer (1753 binary)
Found heuristic solution: objective 113.5695583
Found heuristic solution: objective 115.8118309

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21582    6.7848473e+01   0.000000e+00   3.312324e+02      5s
   31671    1.4530082e+02   0.000000e+00   1.212096e+02     10s
   39966    1.7995318e+02   0.000000e+00   1.647644e+02     15s
   47305    2.2267947e+02   0.000000e+00   1.187664e+02     20s
   52519    2.4319067e+02   0.000000e+00   1.125581e+02     25s
   56908    2.4597358e+02   0.000000e+00   1.091556e+02     30s
   62085    2.6412633e+02   0.000000e+00   1.069304e+02     35s
   68280    3.0812621e+02   0.000000e+00   1.041623e+02     40s
   74475    3.4049951e+02   0.000000e+00   1.029480e+02     45s
   79608    3.4225139e+02   0.000000e+00   1.501270e+02     50s
   84387    3.4725284e+02   0.000000e+00   1.195353e+02     55s
   89166    3.5325289e+02   0.000000e+00   1.015769e+02     60s
   93945    3.6275346e+02   0.000000e+00   1.124247e+02     65s
   99078    3.7725404e+02   0.000000e+00   1.089765e+02     70s
  104306    4.1350399e+02   0.000000e+00   9.642777e+01     75s
  109793    4.4050380e+02   0.000000e+00   9.740428e+01     80s
  114926    4.7300382e+02   0.000000e+00   9.262079e+01     85s
