Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 324759 nonzeros
Model fingerprint: 0x92f6c953
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+02]
  Objective range  [9e-03, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6884 rows and 6285 columns
Presolve time: 1.26s
Presolved: 80743 rows, 18095 columns, 252449 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16354 continuous, 1741 integer (1741 binary)
Found heuristic solution: objective 95.8132433

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25689    1.1337728e+02   0.000000e+00   1.291378e+02      5s
   36125    1.9955394e+02   0.000000e+00   1.263476e+02     10s
   45302    2.0714740e+02   0.000000e+00   3.286270e+03     15s
   55429    2.2029722e+02   0.000000e+00   1.121364e+02     20s
   62148    2.2520910e+02   0.000000e+00   1.099807e+02     25s
   70644    2.7071172e+02   0.000000e+00   1.070724e+02     30s
   77547    3.0836142e+02   0.000000e+00   1.030240e+02     35s
   85335    3.5022361e+02   0.000000e+00   1.028035e+02     40s
   93300    4.1363010e+02   0.000000e+00   9.825922e+01     45s
   99318    4.3864610e+02   0.000000e+00   1.055380e+02     50s
  106221    5.0452945e+02   0.000000e+00   9.334489e+01     55s
  112770    5.2905032e+02   0.000000e+00   8.758630e+01     60s
  120204    6.0360254e+02   0.000000e+00   8.955374e+01     65s
  126399    6.4372704e+02   0.000000e+00   8.250666e+01     70s
  132240    6.6800000e+02   0.000000e+00   8.260372e+01     75s
  137373    6.7988666e+02   0.000000e+00   8.183123e+01     80s
  141749    6.9920514e+02   0.000000e+00   7.988521e+01     85s
  145412    7.0019733e+02   0.000000e+00   7.919857e+01     90s
  149483    7.1282906e+02   0.000000e+00   8.468648e+01     95s
  154262    7.3338880e+02   0.000000e+00   7.430002e+01    100s
  158510    7.4230331e+02   0.000000e+00   8.311683e+01    105s
  163112    7.5246060e+02   0.000000e+00   7.983727e+01    110s
  167714    7.7227503e+02   0.000000e+00   7.165730e+01    115s
  172316    7.8936501e+02   0.000000e+00   7.035476e+01    120s
  176741    8.0373072e+02   0.000000e+00   7.239516e+01    125s
  180534    8.0843485e+02   0.000000e+00   7.463911e+01    130s
  184253    8.1239632e+02   0.000000e+00   8.301103e+01    135s
  186868    8.2180825e+02   0.000000e+00   6.837178e+01    140s
  189647    8.2948641e+02   0.000000e+00   6.814333e+01    145s
  193206    8.3889663e+02   0.000000e+00   7.151864e+01    150s
  198162    8.6316949e+02   0.000000e+00   6.574391e+01    155s
  202056    8.6886733e+02   0.000000e+00   6.454763e+01    160s
  205412    8.7431519e+02   0.000000e+00   6.481136e+01    165s
  209129    8.8273626e+02   0.000000e+00   1.181621e+02    170s
  213554    8.9190069e+02   0.000000e+00   6.565648e+01    175s
  217802    9.0378920e+02   0.000000e+00   7.245122e+01    180s
  221696    9.1741171e+02   0.000000e+00   6.237697e+01    185s
  226121    9.4465687e+02   0.000000e+00   6.040311e+01    190s
  230192    9.5258303e+02   0.000000e+00   5.909315e+01    195s
  234086    9.6645293e+02   0.000000e+00   5.984650e+01    200s
  237803    9.7239734e+02   0.000000e+00   6.063297e+01    205s
  241874    9.8354307e+02   0.000000e+00   5.892954e+01    210s
  246830    1.0036056e+03   0.000000e+00   6.647843e+01    215s
  251078    1.0273832e+03   0.000000e+00   5.530259e+01    220s
  255503    1.0566092e+03   0.000000e+00   5.434197e+01    225s
  259397    1.0766713e+03   0.000000e+00   5.264043e+01    230s
  264176    1.0974768e+03   0.000000e+00   5.008944e+01    235s
  267539    1.1093656e+03   0.000000e+00   4.887929e+01    240s
  270902    1.1224927e+03   0.000000e+00   5.737691e+01    245s
  273844    1.1274466e+03   0.000000e+00   5.246602e+01    250s
  277738    1.1343817e+03   0.000000e+00   4.685117e+01    255s
  281455    1.1576637e+03   0.000000e+00   6.370570e+01    260s
  284995    1.1626188e+03   0.000000e+00   5.607503e+01    265s
  288351    1.1670778e+03   0.000000e+00   4.500466e+01    270s
  292245    1.1769850e+03   0.000000e+00   4.440329e+01    275s
  296493    1.1906074e+03   0.000000e+00   6.984587e+01    280s
  299502    1.2002670e+03   0.000000e+00   4.364475e+01    285s
  303219    1.2294936e+03   0.000000e+00   4.344227e+01    290s
  306582    1.2478225e+03   0.000000e+00   4.436016e+01    295s
  309884    1.2572337e+03   0.000000e+00   4.035982e+01    300s
  312712    1.2698652e+03   0.000000e+00   3.784880e+01    305s
  315032    1.2777909e+03   0.000000e+00   3.833011e+01    310s
  317448    1.2874505e+03   0.000000e+00   3.684953e+01    315s
  321165    1.3089987e+03   0.000000e+00   3.497724e+01    320s
  324688    1.3206395e+03   0.000000e+00   4.418020e+01    325s
  327857    1.3335189e+03   0.000000e+00   3.432095e+01    330s
  330866    1.3419400e+03   0.000000e+00   3.951351e+01    335s
  334229    1.3548191e+03   0.000000e+00   3.331949e+01    340s
  338123    1.3664601e+03   0.000000e+00   3.585457e+01    345s
  341132    1.3773581e+03   0.000000e+00   3.070012e+01    350s
  344672    1.3989063e+03   0.000000e+00   3.229164e+01    355s
  347978    1.4140145e+03   0.000000e+00   2.842217e+01    360s
  351341    1.4415071e+03   0.000000e+00   3.357152e+01    365s
  354350    1.4548819e+03   0.000000e+00   4.018147e+01    370s
  356978    1.4677615e+03   0.000000e+00   2.554974e+01    375s
  358948    1.4739533e+03   0.000000e+00   2.769472e+01    380s
  361842    1.4811362e+03   0.000000e+00   2.414894e+01    385s
  365205    1.5003959e+03   0.000000e+00   1.266511e+03    390s
  367506    1.5004020e+03   0.000000e+00   6.654217e+02    395s
  369984    1.5004058e+03   0.000000e+00   9.144799e+02    400s
  372802    1.5004219e+03   0.000000e+00   2.616632e+02    405s
  375811    1.5004240e+03   0.000000e+00   9.713472e+01    410s
  377591    1.5004242e+03   0.000000e+00   2.902920e+01    415s
  379653    1.5004252e+03   0.000000e+00   3.066474e+01    420s
  381410    1.5036456e+03   0.000000e+00   2.167413e+02    425s
  383347    1.5085993e+03   0.000000e+00   2.587997e+01    430s
  385792    1.5133055e+03   0.000000e+00   2.437547e+01    435s
  387944    1.5165256e+03   0.000000e+00   2.406024e+01    440s
  390043    1.5219746e+03   0.000000e+00   3.557686e+01    445s
  392433    1.5281666e+03   0.000000e+00   2.408982e+01    450s
  395152    1.5393121e+03   0.000000e+00   2.512330e+01    455s
  397807    1.5430275e+03   0.000000e+00   2.282284e+01    460s
  400371    1.5539253e+03   0.000000e+00   3.957596e+01    465s
  402021    1.5568975e+03   0.000000e+00   2.372784e+01    470s
  404615    1.5670523e+03   0.000000e+00   2.152029e+01    475s
  407856    1.5777025e+03   0.000000e+00   2.014645e+01    480s
  410398    1.5863714e+03   0.000000e+00   1.968777e+01    485s
  412534    1.5945448e+03   0.000000e+00   2.883833e+01    490s
  415018    1.6012322e+03   0.000000e+00   1.974367e+01    495s
  417816    1.6094057e+03   0.000000e+00   2.040097e+01    500s
  421172    1.6210467e+03   0.000000e+00   1.857317e+01    505s
  424668    1.6366506e+03   0.000000e+00   1.653475e+01    510s
  427500    1.6480439e+03   0.000000e+00   1.819656e+01    515s
  429947    1.6544839e+03   0.000000e+00   1.669665e+01    520s
  432194    1.6624099e+03   0.000000e+00   1.767888e+01    525s
  435179    1.6777662e+03   0.000000e+00   1.696029e+01    530s
  438515    1.6871780e+03   0.000000e+00   3.754440e+01    535s
  441701    1.7020389e+03   0.000000e+00   1.475758e+01    540s
  443948    1.7102123e+03   0.000000e+00   1.758052e+01    545s
  446081    1.7146706e+03   0.000000e+00   1.177531e+01    550s
  448573    1.7203673e+03   0.000000e+00   1.523999e+01    555s
  450403    1.7265594e+03   0.000000e+00   4.792275e+01    560s
  452483    1.7322561e+03   0.000000e+00   1.225416e+01    565s
  454073    1.7357237e+03   0.000000e+00   1.126726e+01    570s
  455483    1.7382005e+03   0.000000e+00   1.900747e+01    575s
  457924    1.7424112e+03   0.000000e+00   1.094412e+01    580s
  460178    1.7481079e+03   0.000000e+00   1.273373e+01    585s
  462675    1.7562814e+03   0.000000e+00   1.008240e+01    590s
  465207    1.7619784e+03   0.000000e+00   1.156220e+01    595s
  468204    1.7686659e+03   0.000000e+00   9.573839e+00    600s
  470251    1.7718858e+03   0.000000e+00   8.538645e+00    605s
  472131    1.7746104e+03   0.000000e+00   1.103263e+01    610s
  473881    1.7778304e+03   0.000000e+00   1.051820e+01    615s
  475738    1.7817935e+03   0.000000e+00   9.362446e+00    620s
  477565    1.7842706e+03   0.000000e+00   7.518038e+00    625s
  479235    1.7877385e+03   0.000000e+00   7.136257e+00    630s
  481169    1.7924448e+03   0.000000e+00   6.584932e+00    635s
  483046    1.7941793e+03   0.000000e+00   1.010085e+01    640s
  484973    1.7941800e+03   0.000000e+00   6.745362e+00    645s
  486813    1.7944284e+03   0.000000e+00   5.899152e+00    650s
  489192    1.7944301e+03   0.000000e+00   1.295996e+01    655s
  491233    1.7944306e+03   0.000000e+00   1.507836e+01    660s
  493201    1.7944318e+03   0.000000e+00   6.097678e+00    665s
  495499    1.7944327e+03   0.000000e+00   4.933360e+00    670s
  497350    1.7944334e+03   0.000000e+00   4.716383e+00    675s
  499855    1.7944344e+03   0.000000e+00   4.698655e+00    680s
  501769    1.7944357e+03   0.000000e+00   4.321922e+00    685s
  503639    1.7944366e+03   0.000000e+00   4.441600e+00    690s
  505986    1.7944377e+03   0.000000e+00   6.222746e+00    695s
  508248    1.7953762e+03   0.000000e+00   2.933511e+00    700s
  510269    1.7975771e+03   0.000000e+00   3.836707e+00    705s
  512478    1.8003694e+03   0.000000e+00   1.211092e+00    710s
  518079    1.8021995e+03   4.100816e+03   0.000000e+00    715s
  529296    1.8021995e+03   5.101196e+03   0.000000e+00    720s
  540428    1.8021995e+03   5.768374e+03   0.000000e+00    725s
  551332    1.8021995e+03   2.777147e+03   0.000000e+00    730s
  562330    1.8021995e+03   8.066684e+03   0.000000e+00    735s
