Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 323799 nonzeros
Model fingerprint: 0x046d0c03
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+02]
  Objective range  [1e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6625 rows and 6220 columns
Presolve time: 1.18s
Presolved: 81002 rows, 18160 columns, 253285 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16419 continuous, 1741 integer (1741 binary)
Found heuristic solution: objective 130.7555745

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27032    9.6466094e+01   0.000000e+00   2.450152e+02      5s
   38238    1.6042626e+02   0.000000e+00   2.390533e+02     10s
   48500    2.0694028e+02   0.000000e+00   2.358233e+02     15s
   58059    2.5420320e+02   0.000000e+00   2.278541e+02     20s
   65161    2.5974346e+02   0.000000e+00   2.193065e+02     25s
   73705    3.0400118e+02   0.000000e+00   2.168058e+02     30s
   82249    3.7150130e+02   0.000000e+00   2.000934e+02     35s
   90259    4.3725133e+02   0.000000e+00   1.998044e+02     40s
   97023    4.9275137e+02   0.000000e+00   1.842882e+02     45s
  104677    5.7625155e+02   0.000000e+00   1.731315e+02     50s
  111441    6.1675193e+02   0.000000e+00   1.689824e+02     55s
  117671    6.4275266e+02   0.000000e+00   1.631085e+02     60s
  121949    6.5275298e+02   0.000000e+00   1.698995e+02     65s
  126487    6.6950155e+02   0.000000e+00   1.595224e+02     70s
  130629    6.7974916e+02   0.000000e+00   1.578932e+02     75s
  135409    7.0099917e+02   0.000000e+00   1.553642e+02     80s
  139815    7.0500022e+02   0.000000e+00   1.650321e+02     85s
  143959    7.0900302e+02   0.000000e+00   1.539022e+02     90s
  148233    7.2175307e+02   0.000000e+00   1.544969e+02     95s
  153599    7.4850325e+02   0.000000e+00   1.517438e+02    100s
  160541    8.1450333e+02   0.000000e+00   1.406406e+02    105s
