Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 470046 nonzeros
Model fingerprint: 0x012f522c
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 2.58s
Presolved: 103417 rows, 34492 columns, 397086 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 976.2387409
Found heuristic solution: objective 1153.9872039

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25272   -0.0000000e+00   0.000000e+00   9.474219e+01      5s
   37014    6.2500000e+00   0.000000e+00   1.180968e+02     10s
   47108    1.1250000e+01   0.000000e+00   1.132706e+02     15s
   56996    1.3500000e+01   0.000000e+00   1.089870e+02     20s
   66884    1.5500000e+01   0.000000e+00   1.752657e+02     25s
   76154    2.0500000e+01   0.000000e+00   1.004581e+02     30s
   85424    2.2750000e+01   0.000000e+00   9.881426e+01     35s
   94694    2.6000000e+01   0.000000e+00   1.004145e+02     40s
  103758    2.8000000e+01   0.000000e+00   1.167042e+02     45s
  113028    3.1000000e+01   0.000000e+00   1.244471e+02     50s
  122092    3.4000000e+01   0.000000e+00   1.083580e+02     55s
  131362    3.6000000e+01   0.000000e+00   1.130002e+02     60s
  140220    3.7250000e+01   0.000000e+00   9.891985e+01     65s
  149284    3.8250000e+01   0.000000e+00   1.234790e+02     70s
  158554    7.8716707e+01   0.000000e+00   9.238874e+01     75s
  167206    1.5106431e+02   0.000000e+00   1.197353e+02     80s
  175652    2.3965959e+02   0.000000e+00   5.694355e+02     85s
  180594    2.4323670e+02   0.000000e+00   9.350607e+01     90s
  186056    2.4374119e+02   0.000000e+00   9.182300e+01     95s
  189807    2.5176034e+02   0.000000e+00   9.407248e+01    100s
  193566    2.7028406e+02   0.000000e+00   1.016094e+02    105s
  197053    2.8655690e+02   0.000000e+00   9.088207e+01    110s
  200584    3.0583326e+02   0.000000e+00   9.109260e+01    115s
  204160    3.2911637e+02   0.000000e+00   9.088453e+01    120s
  207852    3.4790087e+02   0.000000e+00   9.208312e+01    125s
  211260    3.6194716e+02   0.000000e+00   1.217589e+02    130s
  214810    3.7723791e+02   0.000000e+00   1.488174e+02    135s
  218160    3.8828194e+02   0.000000e+00   6.622485e+02    140s
  221589    3.9657675e+02   0.000000e+00   1.135839e+02    145s
  225145    4.0288172e+02   0.000000e+00   1.190436e+02    150s
  228574    4.1019489e+02   0.000000e+00   1.252480e+02    155s
  231749    4.1027040e+02   0.000000e+00   6.879345e+02    160s
  235178    4.1043260e+02   0.000000e+00   4.949480e+02    165s
  238480    4.1068468e+02   0.000000e+00   1.686828e+02    170s
  241782    4.1159899e+02   0.000000e+00   9.919271e+02    175s
  245211    6.0885307e+02   0.000000e+00   2.991974e+03    180s
  248809    6.0919766e+02   0.000000e+00   9.992115e+01    185s
  252001    6.1147066e+02   0.000000e+00   9.515509e+01    190s
  255193    6.2999223e+02   0.000000e+00   9.417551e+01    195s
  258385    6.6652936e+02   0.000000e+00   8.930181e+01    200s
  261516    6.9681640e+02   0.000000e+00   8.648399e+01    205s
  264576    7.2935799e+02   0.000000e+00   1.249991e+02    210s
  267636    7.5739915e+02   0.000000e+00   8.926901e+01    215s
