Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2318745 nonzeros
Model fingerprint: 0x331b27c3
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 30s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 29.52s
Presolved: 513905 rows, 133280 columns, 1939679 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -154.6782399
Found heuristic solution: objective 893.2342567

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     38s
   35064   -0.0000000e+00   0.000000e+00   1.537097e+04     40s
   98918   -0.0000000e+00   0.000000e+00   3.760477e+02     45s
  104700    3.7500000e-01   0.000000e+00   3.757749e+02     50s
  108004    3.7500000e-01   0.000000e+00   3.770814e+02     56s
  110482    2.2500000e+00   0.000000e+00   3.818156e+02     60s
  112960    2.2500000e+00   0.000000e+00   3.825824e+02     65s
  115025    4.1250000e+00   0.000000e+00   3.839120e+02     71s
  117090    4.1250000e+00   0.000000e+00   3.773901e+02     76s
  118742    4.1250000e+00   0.000000e+00   3.764496e+02     81s
  120394    4.8750000e+00   0.000000e+00   3.799940e+02     85s
  122459    6.7500000e+00   0.000000e+00   3.949061e+02     91s
  124111    7.5000000e+00   0.000000e+00   3.920427e+02     95s
  125763    7.5000000e+00   0.000000e+00   3.885914e+02    100s
  127415    7.8750000e+00   0.000000e+00   4.029031e+02    106s
  129067    8.2500000e+00   0.000000e+00   3.773415e+02    111s
  130719    1.0500000e+01   0.000000e+00   3.885050e+02    116s
  132371    1.1250000e+01   0.000000e+00   4.019566e+02    120s
  134023    1.3875000e+01   0.000000e+00   3.810602e+02    125s
  135675    1.5000000e+01   0.000000e+00   3.801545e+02    130s
  137740    1.6500000e+01   0.000000e+00   3.945458e+02    136s
  139392    1.7250000e+01   0.000000e+00   3.784061e+02    141s
  141044    1.7250000e+01   0.000000e+00   3.765754e+02    146s
  142696    1.7250000e+01   0.000000e+00   3.805859e+02    150s
  144348    1.8375000e+01   0.000000e+00   3.752250e+02    155s
  146413    1.8750000e+01   0.000000e+00   3.789907e+02    161s
  148065    2.0250000e+01   0.000000e+00   3.792873e+02    166s
  149717    2.0625000e+01   0.000000e+00   3.760413e+02    171s
