Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 470152 nonzeros
Model fingerprint: 0x807c001e
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 2.36s
Presolved: 102721 rows, 33799 columns, 392434 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 992.1086642
Found heuristic solution: objective 1182.0958614

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26291   -0.0000000e+00   0.000000e+00   9.540810e+01      5s
   37566    1.2750000e+01   0.000000e+00   1.017513e+02     10s
   47406    2.2500000e+01   0.000000e+00   1.199675e+02     15s
   57246    2.5250000e+01   0.000000e+00   1.357036e+02     20s
   67086    2.7750000e+01   0.000000e+00   1.133187e+02     25s
   76721    3.2750000e+01   0.000000e+00   9.426302e+01     30s
   86561    3.6000000e+01   0.000000e+00   9.573839e+01     35s
   95991    3.9000000e+01   0.000000e+00   9.546374e+01     40s
  105626    4.3000000e+01   0.000000e+00   9.835163e+01     45s
  115056    4.5250000e+01   0.000000e+00   1.091539e+02     50s
  124486    5.2000000e+01   0.000000e+00   1.075594e+02     55s
  133916    5.4500000e+01   0.000000e+00   9.588676e+01     60s
  143346    7.5510996e+01   0.000000e+00   9.258099e+01     65s
  152776    1.6994256e+02   0.000000e+00   9.329557e+01     70s
  161386    2.2340126e+02   0.000000e+00   9.154948e+01     75s
  169996    2.9269130e+02   0.000000e+00   1.010934e+02     80s
  178196    3.5405756e+02   0.000000e+00   4.515872e+02     85s
  186191    3.9985130e+02   0.000000e+00   1.138230e+02     90s
  193776    4.1489989e+02   0.000000e+00   7.001536e+02     95s
  201156    4.5824672e+02   0.000000e+00   1.770134e+02    100s
  208126    5.8619416e+02   0.000000e+00   7.044484e+02    105s
  212751    5.8892079e+02   0.000000e+00   9.100725e+01    110s
  217421    6.1795219e+02   0.000000e+00   9.004618e+01    115s
  222025    7.2138676e+02   0.000000e+00   9.116341e+01    120s
  226515    7.3891078e+02   0.000000e+00   8.403884e+01    125s
  230875    7.5969213e+02   0.000000e+00   4.053759e+02    130s
  235205    8.1812427e+02   0.000000e+00   8.440932e+01    135s
  239585    8.4438973e+02   0.000000e+00   8.132666e+01    140s
  244164    9.0991786e+02   0.000000e+00   1.319572e+02    145s
  248572    9.5644892e+02   0.000000e+00   8.188424e+01    150s
  252919    1.0072333e+03   0.000000e+00   8.462167e+01    155s
  257119    1.0450136e+03   0.000000e+00   1.067144e+02    160s
  260952    1.0645486e+03   0.000000e+00   1.236974e+02    165s
  264759    1.0863457e+03   0.000000e+00   4.503126e+02    170s
  268425    1.0864376e+03   0.000000e+00   1.919987e+02    175s
  272232    1.0870383e+03   0.000000e+00   5.287250e+02    180s
  276180    1.4475032e+03   0.000000e+00   3.073875e+03    185s
  279846    1.4476806e+03   0.000000e+00   1.887263e+02    190s
  283653    1.4477432e+03   0.000000e+00   7.829379e+01    195s
  287178    1.4597474e+03   0.000000e+00   7.284512e+01    200s
  290844    1.4967399e+03   0.000000e+00   7.781728e+01    205s
  296343    1.4967438e+03   0.000000e+00   7.057244e+01    210s
  300401    1.4997538e+03   0.000000e+00   6.944309e+01    215s
  303354    1.4997697e+03   0.000000e+00   6.849969e+01    220s
  306294    1.4997840e+03   0.000000e+00   6.883825e+01    225s
  309237    1.4998028e+03   0.000000e+00   6.822283e+01    230s
  312195    1.4998203e+03   0.000000e+00   6.617934e+01    235s
  315010    1.4998330e+03   0.000000e+00   6.567560e+01    240s
  317966    1.4998458e+03   0.000000e+00   6.505408e+01    245s
  320777    1.4998612e+03   0.000000e+00   7.727577e+01    250s
  323470    1.4998761e+03   0.000000e+00   6.428546e+01    255s
  326060    1.4998929e+03   0.000000e+00   6.322251e+01    260s
  328660    1.4999081e+03   0.000000e+00   6.234381e+01    265s
  331190    1.4999251e+03   0.000000e+00   6.182713e+01    270s
  333880    1.4999391e+03   0.000000e+00   6.115368e+01    275s
  336390    1.4999521e+03   0.000000e+00   6.224435e+01    280s
  338820    1.4999597e+03   0.000000e+00   6.210804e+01    285s
  341290    1.4999765e+03   0.000000e+00   5.953281e+01    290s
  343720    1.4999918e+03   0.000000e+00   5.897560e+01    295s
  346200    1.5000061e+03   0.000000e+00   5.848034e+01    300s
  348710    1.5000231e+03   0.000000e+00   5.808188e+01    305s
  351060    1.5000383e+03   0.000000e+00   5.739599e+01    310s
  353410    1.5000515e+03   0.000000e+00   5.676873e+01    315s
  355780    1.5000639e+03   0.000000e+00   5.723498e+01    320s
  358190    1.5000770e+03   0.000000e+00   5.608840e+01    325s
  360390    1.5000865e+03   0.000000e+00   6.714482e+01    330s
  362720    1.5000979e+03   0.000000e+00   5.961933e+01    335s
  364950    1.5001075e+03   0.000000e+00   5.539688e+01    340s
  367330    1.5001222e+03   0.000000e+00   5.486215e+01    345s
  369530    1.5001316e+03   0.000000e+00   5.412599e+01    350s
  371780    1.5001405e+03   0.000000e+00   5.433055e+01    355s
  373960    1.5001533e+03   0.000000e+00   5.357464e+01    360s
  376170    1.5001666e+03   0.000000e+00   5.302704e+01    365s
  378390    1.5001807e+03   0.000000e+00   5.330579e+01    370s
  380460    1.5001886e+03   0.000000e+00   5.272735e+01    375s
  382670    1.5002032e+03   0.000000e+00   5.196769e+01    380s
  384840    1.5002139e+03   0.000000e+00   5.140081e+01    385s
  386900    1.5002249e+03   0.000000e+00   5.121708e+01    390s
  389160    1.5002379e+03   0.000000e+00   5.111562e+01    395s
  391310    1.5002493e+03   0.000000e+00   5.039940e+01    400s
  393450    1.5002615e+03   0.000000e+00   5.004671e+01    405s
  395550    1.5002719e+03   0.000000e+00   4.973187e+01    410s
  397600    1.5002854e+03   0.000000e+00   4.980717e+01    415s
  399852    1.5003040e+03   0.000000e+00   4.897064e+01    420s
  402274    1.5003282e+03   0.000000e+00   5.083260e+01    425s
  404525    1.5003531e+03   0.000000e+00   4.822670e+01    430s
  406875    1.5003740e+03   0.000000e+00   4.773581e+01    435s
  409219    1.5003940e+03   0.000000e+00   5.082680e+01    440s
  411716    1.5027687e+03   0.000000e+00   5.193921e+01    445s
  414082    1.5081013e+03   0.000000e+00   4.695216e+01    450s
  416546    1.5128902e+03   0.000000e+00   4.674459e+01    455s
  418778    1.5196336e+03   0.000000e+00   5.419620e+01    460s
  421026    1.5283833e+03   0.000000e+00   4.610735e+01    465s
  423168    1.5381307e+03   0.000000e+00   1.219925e+02    470s
  425310    1.5476278e+03   0.000000e+00   7.191828e+01    475s
  427248    1.5553771e+03   0.000000e+00   4.609664e+01    480s
  429288    1.5646269e+03   0.000000e+00   5.599363e+01    485s
  432042    1.5726277e+03   0.000000e+00   5.398022e+01    490s
  435306    1.5893740e+03   0.000000e+00   4.686350e+01    495s
  438570    1.6123718e+03   0.000000e+00   4.331627e+01    500s
  441630    1.6243715e+03   0.000000e+00   4.303830e+01    505s
  444690    1.6431224e+03   0.000000e+00   4.234253e+01    510s
  447750    1.6591229e+03   0.000000e+00   4.314645e+01    515s
  450504    1.6701238e+03   0.000000e+00   4.172471e+01    520s
  453462    1.6801245e+03   0.000000e+00   4.136996e+01    525s
  456420    1.6873753e+03   0.000000e+00   4.242572e+01    530s
  459378    1.6956261e+03   0.000000e+00   4.109536e+01    535s
  462336    1.7086275e+03   0.000000e+00   4.087051e+01    540s
  465294    1.7191285e+03   0.000000e+00   4.178618e+01    545s
  468150    1.7278796e+03   0.000000e+00   4.020050e+01    550s
  471108    1.7368811e+03   0.000000e+00   3.996019e+01    555s
  474066    1.7466329e+03   0.000000e+00   3.999375e+01    560s
  477024    1.7573846e+03   0.000000e+00   4.500729e+01    565s
  479880    1.7668862e+03   0.000000e+00   4.073131e+01    570s
  482838    1.7776377e+03   0.000000e+00   3.831134e+01    575s
  485694    1.7868892e+03   0.000000e+00   3.788723e+01    580s
  488652    1.8003911e+03   0.000000e+00   3.745166e+01    585s
  491508    1.8106427e+03   0.000000e+00   4.076393e+01    590s
  494364    1.8221449e+03   0.000000e+00   3.834811e+01    595s
  497220    1.8358974e+03   0.000000e+00   3.718791e+01    600s
  500076    1.8448993e+03   0.000000e+00   3.645175e+01    605s
  502932    1.8559015e+03   0.000000e+00   4.326343e+01    610s
  505788    1.8691541e+03   0.000000e+00   3.581504e+01    615s
  508644    1.8781560e+03   0.000000e+00   3.504167e+01    620s
  511398    1.8871577e+03   0.000000e+00   3.595169e+01    625s
  514254    1.8981597e+03   0.000000e+00   3.442645e+01    630s
  516396    1.9069112e+03   0.000000e+00   3.435931e+01    635s
  518130    1.9189135e+03   0.000000e+00   4.598846e+01    640s
  520578    1.9259146e+03   0.000000e+00   3.807213e+01    645s
  522312    1.9304155e+03   0.000000e+00   3.625218e+01    650s
  524046    1.9371666e+03   0.000000e+00   3.568120e+01    655s
  526086    1.9426675e+03   0.000000e+00   3.341881e+01    660s
  527922    1.9499188e+03   0.000000e+00   3.303558e+01    665s
  529656    1.9576697e+03   0.000000e+00   3.488648e+01    670s
  532002    1.9649214e+03   0.000000e+00   3.359615e+01    675s
  534654    1.9726728e+03   0.000000e+00   4.913425e+01    680s
  537408    1.9809245e+03   0.000000e+00   3.636719e+01    685s
  539856    1.9889262e+03   0.000000e+00   3.276715e+01    690s
  542610    1.9956773e+03   0.000000e+00   3.144385e+01    695s
  544650    2.0019285e+03   0.000000e+00   3.249911e+01    700s
  546282    2.0084296e+03   0.000000e+00   3.118553e+01    705s
  547914    2.0154308e+03   0.000000e+00   3.226863e+01    710s
  550056    2.0219322e+03   0.000000e+00   3.058025e+01    715s
