Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 456987 nonzeros
Model fingerprint: 0xa70192bf
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 2.32s
Presolved: 102706 rows, 33784 columns, 378897 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 283.4883230

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28550    2.5000000e-01   0.000000e+00   9.452710e+01      5s
   39210    5.2500000e+00   0.000000e+00   9.541926e+01     10s
   49050    1.0750000e+01   0.000000e+00   1.099588e+02     15s
   58890    2.0000000e+01   0.000000e+00   1.110314e+02     20s
   68935    3.3770833e+01   0.000000e+00   9.707351e+01     25s
   78365    1.1283594e+02   0.000000e+00   1.070736e+02     30s
   87385    1.9912500e+02   0.000000e+00   8.914080e+01     35s
   95790    2.6700000e+02   0.000000e+00   9.329277e+01     40s
  103785    3.1400000e+02   0.000000e+00   9.437787e+01     45s
  111370    3.4812500e+02   0.000000e+00   9.708355e+01     50s
  118750    3.6550000e+02   0.000000e+00   1.295506e+02     55s
  126130    3.8794444e+02   0.000000e+00   8.918765e+01     60s
  133305    4.0719444e+02   0.000000e+00   1.591964e+02     65s
  140480    4.2063889e+02   0.000000e+00   1.532439e+02     70s
  147860    4.6025000e+02   0.000000e+00   1.146633e+02     75s
  154830    4.8550000e+02   0.000000e+00   1.098653e+02     80s
  161800    5.0596429e+02   0.000000e+00   1.466963e+02     85s
  168565    5.0992857e+02   0.000000e+00   2.327234e+02     90s
  175330    5.2539286e+02   0.000000e+00   1.250723e+02     95s
  182300    5.5058570e+02   0.000000e+00   8.454092e+01    100s
  189475    6.0100781e+02   0.000000e+00   2.083619e+02    105s
  196035    6.3310843e+02   0.000000e+00   2.731591e+02    110s
  202800    6.6502539e+02   0.000000e+00   1.393105e+02    115s
  209360    6.8692472e+02   0.000000e+00   9.721465e+01    120s
  215715    6.9986100e+02   0.000000e+00   2.353315e+02    125s
  222275    7.1654011e+02   0.000000e+00   1.994027e+02    130s
  228630    7.6749830e+02   0.000000e+00   2.140029e+02    135s
  234005    9.0478364e+02   0.000000e+00   3.934264e+02    140s
  238035    9.0486691e+02   0.000000e+00   8.334622e+01    145s
  241935    9.0688228e+02   0.000000e+00   9.278180e+01    150s
  245925    9.1315414e+02   0.000000e+00   1.028708e+02    155s
  250030    9.5343100e+02   0.000000e+00   1.344087e+02    160s
  253970    9.9620624e+02   0.000000e+00   8.141164e+01    165s
  257842    1.0234772e+03   0.000000e+00   7.558551e+01    170s
  261392    1.0497479e+03   0.000000e+00   8.160063e+01    175s
  264992    1.0665170e+03   0.000000e+00   8.696123e+01    180s
  268482    1.0725386e+03   0.000000e+00   9.041243e+01    185s
  272126    1.0803084e+03   0.000000e+00   1.544315e+02    190s
  276497    1.0858194e+03   0.000000e+00   8.421275e+01    195s
  280527    1.0940895e+03   0.000000e+00   1.440172e+02    200s
  283857    1.1031061e+03   0.000000e+00   1.021340e+02    205s
  287162    1.1093725e+03   0.000000e+00   1.915740e+02    210s
  290312    1.1156420e+03   0.000000e+00   8.676019e+01    215s
  293722    1.1221570e+03   0.000000e+00   9.622546e+01    220s
  296862    1.1254249e+03   0.000000e+00   8.792722e+01    225s
  300162    1.1254751e+03   0.000000e+00   4.586757e+02    230s
  303452    1.2678545e+03   0.000000e+00   7.371930e+02    235s
  306702    1.2678979e+03   0.000000e+00   9.805102e+01    240s
  309662    1.2679140e+03   0.000000e+00   8.431917e+01    245s
  312512    1.2679305e+03   0.000000e+00   7.730167e+01    250s
  315202    1.2679449e+03   0.000000e+00   9.543189e+01    255s
  317962    1.2679608e+03   0.000000e+00   7.220072e+01    260s
  320822    1.2679814e+03   0.000000e+00   8.749360e+01    265s
  323622    1.2680003e+03   0.000000e+00   7.535484e+01    270s
