Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2315442 nonzeros
Model fingerprint: 0xa7874293
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 15s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 25s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 32s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 44s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 43.55s
Presolved: 517156 rows, 136531 columns, 1962960 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 872.2964353

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     53s
   35310   -0.0000000e+00   0.000000e+00   1.531043e+04     55s
   98714   -0.0000000e+00   0.000000e+00   3.754922e+02     60s
  103682   -0.0000000e+00   0.000000e+00   3.784277e+02     65s
  107408    1.1250000e+00   0.000000e+00   3.801926e+02     70s
  109892    2.6250000e+00   0.000000e+00   4.138250e+02     76s
  111548    2.6250000e+00   0.000000e+00   4.104104e+02     80s
  113618    3.0000000e+00   0.000000e+00   3.914417e+02     86s
  115274    3.0000000e+00   0.000000e+00   3.942077e+02     91s
  116516    4.5000000e+00   0.000000e+00   3.871828e+02     96s
  117758    4.8750000e+00   0.000000e+00   4.072100e+02    100s
  119414    4.8750000e+00   0.000000e+00   3.993704e+02    106s
  120656    4.8750000e+00   0.000000e+00   3.848500e+02    111s
  121898    4.8750000e+00   0.000000e+00   3.935064e+02    115s
  123554    5.2500000e+00   0.000000e+00   4.000830e+02    121s
  124796    7.8750000e+00   0.000000e+00   4.375356e+02    126s
  126038    8.2500000e+00   0.000000e+00   3.968819e+02    131s
  127280    8.2500000e+00   0.000000e+00   3.914762e+02    135s
  128522    9.3750000e+00   0.000000e+00   3.949931e+02    140s
  130178    1.3500000e+01   0.000000e+00   3.766652e+02    147s
  131420    1.3875000e+01   0.000000e+00   3.919173e+02    151s
  132662    1.4250000e+01   0.000000e+00   3.800763e+02    156s
  133904    1.5000000e+01   0.000000e+00   3.771206e+02    161s
