Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2341595 nonzeros
Model fingerprint: 0x9164fec8
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 4203 rows and 4200 columns (presolve time = 5s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 16s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 27s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 26.82s
Presolved: 514322 rows, 133712 columns, 1967986 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 979.2089157
Found heuristic solution: objective 1198.0563474

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     35s
   11699   -0.0000000e+00   0.000000e+00   2.112070e+04     35s
   98419   -0.0000000e+00   0.000000e+00   3.761033e+02     40s
  105440   -0.0000000e+00   0.000000e+00   3.833710e+02     45s
  108744    3.7500000e-01   0.000000e+00   3.774890e+02     50s
  112048    7.5000000e-01   0.000000e+00   3.791411e+02     55s
  114939    7.5000000e-01   0.000000e+00   3.776110e+02     60s
  117830    1.1250000e+00   0.000000e+00   3.810080e+02     65s
  120308    1.8750000e+00   0.000000e+00   3.771160e+02     70s
  122786    2.2500000e+00   0.000000e+00   3.767642e+02     75s
  125264    2.6250000e+00   0.000000e+00   3.876588e+02     80s
  127742    2.6250000e+00   0.000000e+00   3.838404e+02     85s
  130220    3.7500000e+00   0.000000e+00   3.840583e+02     90s
  132698    4.5000000e+00   0.000000e+00   3.773206e+02     95s
  135176    5.6250000e+00   0.000000e+00   3.986525e+02    100s
  137654    6.3750000e+00   0.000000e+00   3.763751e+02    105s
  140545    6.7500000e+00   0.000000e+00   3.808391e+02    111s
  143023    7.8750000e+00   0.000000e+00   3.775446e+02    116s
  145501    8.2500000e+00   0.000000e+00   3.909136e+02    120s
  147979    8.2500000e+00   0.000000e+00   3.788947e+02    125s
  150870    1.0015625e+01   0.000000e+00   3.866252e+02    131s
  152935    1.0050000e+01   0.000000e+00   3.859092e+02    135s
  155413    1.0078125e+01   0.000000e+00   3.859333e+02    140s
  157891    1.0078125e+01   0.000000e+00   3.829596e+02    145s
  160369    1.0102163e+01   0.000000e+00   3.846119e+02    150s
  162847    1.1718750e+01   0.000000e+00   3.758783e+02    156s
  165325    1.3093750e+01   0.000000e+00   3.796199e+02    161s
  167390    1.3125000e+01   0.000000e+00   3.762163e+02    165s
  169868    1.4625000e+01   0.000000e+00   3.765112e+02    170s
  172346    1.7100000e+01   0.000000e+00   3.773161e+02    175s
  174824    2.0100000e+01   0.000000e+00   3.752492e+02    180s
  177302    2.1843750e+01   0.000000e+00   4.130474e+02    186s
  179780    2.3812500e+01   0.000000e+00   3.762367e+02    191s
  182258    2.6062500e+01   0.000000e+00   3.820163e+02    196s
  184736    3.0187500e+01   0.000000e+00   4.393478e+02    201s
  187214    3.4312500e+01   0.000000e+00   3.754853e+02    206s
