Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463304 nonzeros
Model fingerprint: 0x0aeb9f99
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 4.16s
Presolved: 102721 rows, 33799 columns, 385586 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 876.6374306

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   6.000000e+03      6s
   33259    2.5000000e-01   0.000000e+00   9.379273e+01     10s
   41664    3.5214286e+01   0.000000e+00   1.143266e+02     15s
Warning: Markowitz tolerance tightened to 0.125
   48629    9.3976154e+01   0.000000e+00   1.160038e+02     20s
   53712    1.3597907e+02   0.000000e+00   9.302625e+01     25s
   58990    1.6024122e+02   0.000000e+00   9.795881e+01     30s
   64095    1.6401463e+02   0.000000e+00   1.089205e+02     35s
   68725    2.4692308e+02   0.000000e+00   7.336058e+02     40s
   72959    2.5193099e+02   0.000000e+00   9.078016e+01     45s
   77233    2.6043790e+02   0.000000e+00   9.998260e+01     50s
   81083    2.8191604e+02   0.000000e+00   1.145646e+02     55s
   85108    2.8666541e+02   0.000000e+00   8.997654e+01     60s
   89133    3.0391643e+02   0.000000e+00   8.916785e+01     65s
   93508    3.4992052e+02   0.000000e+00   1.214204e+02     70s
   97708    3.8392923e+02   0.000000e+00   2.159366e+02     75s
  102258    4.5568360e+02   0.000000e+00   9.749057e+01     80s
  106108    4.8069542e+02   0.000000e+00   1.270704e+02     85s
  110071    4.9920576e+02   0.000000e+00   2.671965e+02     90s
  113839    5.1622324e+02   0.000000e+00   1.240141e+02     95s
  117293    5.1624915e+02   0.000000e+00   1.725036e+02    100s
  120747    5.1626948e+02   0.000000e+00   2.343765e+02    105s
  124266    5.1629531e+02   0.000000e+00   3.120250e+02    110s
  127650    5.1632852e+02   0.000000e+00   3.684749e+02    115s
  130893    5.1637415e+02   0.000000e+00   5.744168e+02    120s
  134277    5.1641775e+02   0.000000e+00   5.312285e+02    125s
  137520    5.1647262e+02   0.000000e+00   6.491550e+02    130s
  140904    5.1657742e+02   0.000000e+00   5.488912e+02    135s
  144147    5.1674570e+02   0.000000e+00   7.918120e+02    140s
  147390    5.1690112e+02   0.000000e+00   2.140638e+03    145s
  150774    5.3766629e+02   0.000000e+00   9.000009e+02    150s
  154158    5.6756318e+02   0.000000e+00   1.118057e+03    155s
  157824    5.8919416e+02   0.000000e+00   9.063900e+02    160s
  161490    5.8925366e+02   0.000000e+00   8.024626e+02    165s
  165297    6.1149562e+02   0.000000e+00   6.148800e+02    170s
  168681    6.1153484e+02   0.000000e+00   6.283539e+02    175s
  172065    6.5510414e+02   0.000000e+00   6.595512e+02    180s
  175233    6.9193129e+02   0.000000e+00   8.870846e+02    185s
  178281    6.9202217e+02   0.000000e+00   8.540949e+02    190s
  181456    6.9207376e+02   0.000000e+00   1.261717e+03    195s
  184631    6.9215048e+02   0.000000e+00   6.701559e+02    200s
  187806    7.5979255e+02   0.000000e+00   1.023639e+03    205s
  190854    7.5985701e+02   0.000000e+00   2.140668e+03    210s
  193719    7.5994035e+02   0.000000e+00   1.751939e+03    215s
  196797    8.9011967e+02   0.000000e+00   1.266610e+03    220s
  200103    8.9018050e+02   0.000000e+00   7.645431e+02    225s
  202953    8.9026066e+02   0.000000e+00   7.603543e+02    230s
  205803    8.9033328e+02   0.000000e+00   9.674192e+02    235s
  208653    8.9041330e+02   0.000000e+00   7.784867e+02    240s
  211503    8.9061748e+02   0.000000e+00   1.292344e+03    245s
  214353    1.3075163e+03   0.000000e+00   5.202612e+03    250s
  216975    1.3077184e+03   0.000000e+00   1.797853e+03    255s
  219597    1.3077349e+03   0.000000e+00   7.187162e+02    260s
  222675    1.3077820e+03   0.000000e+00   3.969693e+02    265s
  225525    1.3078409e+03   0.000000e+00   1.454447e+02    270s
  228147    1.3086046e+03   0.000000e+00   8.298963e+01    275s
  230655    1.3168604e+03   0.000000e+00   8.144448e+01    280s
  233163    1.3518642e+03   0.000000e+00   8.332845e+01    285s
  235671    1.3623791e+03   0.000000e+00   4.066295e+02    290s
  238179    1.3623963e+03   0.000000e+00   9.247330e+01    295s
  240687    1.4193059e+03   0.000000e+00   8.150583e+01    300s
  243195    1.4193109e+03   0.000000e+00   8.023500e+01    305s
