Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2266284 nonzeros
Model fingerprint: 0xb4c627ab
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 15s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 21s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 29s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 28.98s
Presolved: 514361 rows, 133751 columns, 1894805 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 17.8210660

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     37s
   58500   -0.0000000e+00   0.000000e+00   9.603516e+03     40s
  100332   -0.0000000e+00   0.000000e+00   3.798315e+02     45s
  104049   -0.0000000e+00   0.000000e+00   3.799643e+02     50s
  106940   -0.0000000e+00   0.000000e+00   3.754922e+02     56s
  109418   -0.0000000e+00   0.000000e+00   3.800894e+02     61s
  111483   -0.0000000e+00   0.000000e+00   3.770352e+02     66s
  113135   -0.0000000e+00   0.000000e+00   3.766350e+02     70s
  115200   -0.0000000e+00   0.000000e+00   3.996795e+02     76s
  116852   -0.0000000e+00   0.000000e+00   3.969267e+02     81s
  118504    3.7500000e-01   0.000000e+00   3.762064e+02     86s
  120156    7.1250000e+00   0.000000e+00   4.117032e+02     91s
  121395    7.5000000e+00   0.000000e+00   4.055306e+02     95s
  123047    7.5000000e+00   0.000000e+00   4.079706e+02    101s
  124286    7.8750000e+00   0.000000e+00   3.778178e+02    106s
  125525    1.5375000e+01   0.000000e+00   4.255839e+02    110s
  127177    1.6875000e+01   0.000000e+00   3.764655e+02    116s
  128829    1.8000000e+01   0.000000e+00   3.976638e+02    121s
  130068    1.8000000e+01   0.000000e+00   4.335710e+02    125s
  131720    1.8000000e+01   0.000000e+00   3.852960e+02    132s
  132959    1.8375000e+01   0.000000e+00   3.947126e+02    136s
