Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1043675 nonzeros
Model fingerprint: 0x931ed31b
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 24 rows and 21 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 10s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 19s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 19.46s
Presolved: 231861 rows, 67043 columns, 866885 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 283.4883230

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     24s
   47642   -0.0000000e+00   0.000000e+00   2.756016e+02     25s
   55360    3.3333333e-01   0.000000e+00   1.886278e+02     30s
   59740    6.6666667e-01   0.000000e+00   1.892210e+02     35s
   63244    6.6666667e-01   0.000000e+00   1.892957e+02     40s
   66456    2.0000000e+00   0.000000e+00   1.898821e+02     45s
   69376    2.3333333e+00   0.000000e+00   1.961364e+02     50s
   72588    5.0000000e+00   0.000000e+00   1.894708e+02     55s
   75800    7.3333333e+00   0.000000e+00   2.124892e+02     60s
   79012    9.0000000e+00   0.000000e+00   1.898330e+02     65s
   82224    1.0333333e+01   0.000000e+00   1.963151e+02     70s
   85436    1.1333333e+01   0.000000e+00   1.892403e+02     75s
   88648    1.7117647e+01   0.000000e+00   1.885299e+02     80s
   91860    2.6296296e+01   0.000000e+00   1.879253e+02     85s
   95072    3.3095238e+01   0.000000e+00   2.863040e+02     90s
   98284    4.6388889e+01   0.000000e+00   2.385570e+02     95s
  101496    5.7000000e+01   0.000000e+00   3.129712e+02    100s
  104708    7.1916667e+01   0.000000e+00   1.889026e+02    105s
  108212    9.3555556e+01   0.000000e+00   2.023316e+02    110s
  111424    9.9888889e+01   0.000000e+00   1.950277e+02    115s
  114344    1.0455556e+02   0.000000e+00   1.939915e+02    120s
  117556    1.1788889e+02   0.000000e+00   1.987644e+02    125s
  120768    1.2688889e+02   0.000000e+00   2.020416e+02    130s
  123980    1.3888889e+02   0.000000e+00   2.113899e+02    135s
  126900    1.4155556e+02   0.000000e+00   2.228971e+02    140s
  130112    1.5122222e+02   0.000000e+00   3.057357e+02    145s
  133032    1.5622222e+02   0.000000e+00   1.890399e+02    150s
  136244    1.5888889e+02   0.000000e+00   1.999680e+02    155s
  139164    1.5988889e+02   0.000000e+00   2.016600e+02    160s
