Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1043876 nonzeros
Model fingerprint: 0x28eaf9ca
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1739 rows and 1729 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns (presolve time = 12s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 11.98s
Presolved: 231844 rows, 67026 columns, 867886 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 291.3654553

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     15s
    6806   -0.0000000e+00   0.000000e+00   1.032509e+04     15s
   54192   -0.0000000e+00   0.000000e+00   1.920181e+02     20s
   59156   -0.0000000e+00   0.000000e+00   1.932614e+02     25s
   63244   -0.0000000e+00   0.000000e+00   1.919252e+02     30s
   66748   -0.0000000e+00   0.000000e+00   1.897676e+02     35s
   70252    1.5666667e+01   0.000000e+00   1.903606e+02     40s
   73756    2.5000000e+01   0.000000e+00   1.889206e+02     45s
   77260    2.9333333e+01   0.000000e+00   1.898097e+02     50s
   80764    3.3666667e+01   0.000000e+00   1.902047e+02     55s
   84560    3.6333333e+01   0.000000e+00   1.971480e+02     60s
   88064    3.9000000e+01   0.000000e+00   2.741601e+02     65s
   91276    4.0333333e+01   0.000000e+00   2.086470e+02     70s
   94780    4.0666667e+01   0.000000e+00   2.516734e+02     75s
   98284    4.1666667e+01   0.000000e+00   1.935743e+02     80s
  101788    4.3333333e+01   0.000000e+00   2.060941e+02     85s
  105292    4.4666667e+01   0.000000e+00   1.887435e+02     90s
  108504    4.7333333e+01   0.000000e+00   1.966037e+02     95s
  112008    5.5000000e+01   0.000000e+00   1.897790e+02    100s
  115512    5.7333333e+01   0.000000e+00   1.899178e+02    105s
  119016    6.1333333e+01   0.000000e+00   4.290150e+02    110s
  122520    6.5000000e+01   0.000000e+00   2.490274e+02    115s
  125732    6.5000000e+01   0.000000e+00   2.548112e+02    120s
  128944    6.5333333e+01   0.000000e+00   1.996810e+02    125s
  132448    6.7333333e+01   0.000000e+00   2.054320e+02    130s
  135952    6.9666667e+01   0.000000e+00   2.677098e+02    135s
  139164    7.4000000e+01   0.000000e+00   3.971440e+02    140s
  142668    7.4666667e+01   0.000000e+00   1.900032e+02    145s
  146172    7.7333333e+01   0.000000e+00   3.506743e+02    150s
  149384    8.0333333e+01   0.000000e+00   2.265167e+02    155s
  152596    8.1666667e+01   0.000000e+00   3.225802e+02    160s
  156100    8.1666667e+01   0.000000e+00   2.599609e+02    165s
  159312    8.1666667e+01   0.000000e+00   2.020812e+02    170s
  162524    8.3000000e+01   0.000000e+00   2.108645e+02    175s
