Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 464032 nonzeros
Model fingerprint: 0x6c148392
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 2.71s
Presolved: 102854 rows, 33932 columns, 388211 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 907.3188485

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26082   -0.0000000e+00   0.000000e+00   9.424219e+01      5s
   36332    6.0000000e+00   0.000000e+00   1.033841e+02     10s
   45352    1.2250000e+01   0.000000e+00   9.789187e+01     15s
   54782    1.7250000e+01   0.000000e+00   1.096723e+02     20s
   63802    2.3750000e+01   0.000000e+00   9.960133e+01     25s
   72617    2.6750000e+01   0.000000e+00   1.210647e+02     30s
   81227    2.8250000e+01   0.000000e+00   1.682521e+02     35s
   90042    5.3625000e+01   0.000000e+00   9.564031e+01     40s
   98447    1.0135000e+02   0.000000e+00   9.324933e+01     45s
  106442    1.5106250e+02   0.000000e+00   1.025790e+02     50s
  114027    1.7793750e+02   0.000000e+00   9.730792e+01     55s
  121612    1.9443750e+02   0.000000e+00   2.074336e+02     60s
  128787    2.0306250e+02   0.000000e+00   1.078490e+02     65s
  136167    2.1275000e+02   0.000000e+00   9.881374e+01     70s
  143342    2.2375000e+02   0.000000e+00   1.306648e+02     75s
  150722    2.6422378e+02   0.000000e+00   9.363047e+01     80s
  157897    3.1078758e+02   0.000000e+00   1.804163e+02     85s
  165072    3.6505765e+02   0.000000e+00   9.139258e+01     90s
  172042    4.2339838e+02   0.000000e+00   9.378014e+01     95s
  178807    4.6459713e+02   0.000000e+00   8.761308e+01    100s
  185162    4.9754431e+02   0.000000e+00   3.486682e+02    105s
  191722    5.2795279e+02   0.000000e+00   6.812153e+02    110s
  196467    5.8869621e+02   0.000000e+00   7.188378e+02    115s
  200497    5.9125316e+02   0.000000e+00   1.151043e+02    120s
  204517    6.0849972e+02   0.000000e+00   9.531174e+01    125s
  208902    6.0877249e+02   0.000000e+00   8.059595e+01    130s
  213133    6.2027578e+02   0.000000e+00   7.978629e+01    135s
  217176    6.4777502e+02   0.000000e+00   8.078631e+01    140s
  221356    6.9926031e+02   0.000000e+00   1.234244e+02    145s
  225673    7.4051749e+02   0.000000e+00   8.364011e+01    150s
  229345    7.7103115e+02   0.000000e+00   9.182405e+01    155s
  233081    8.1005423e+02   0.000000e+00   8.442515e+01    160s
  236483    8.4258555e+02   0.000000e+00   8.591556e+01    165s
  239912    8.4986889e+02   0.000000e+00   9.882061e+02    170s
  243849    8.4990196e+02   0.000000e+00   1.450834e+02    175s
  247532    8.7194000e+02   0.000000e+00   1.656824e+02    180s
  252104    8.7203319e+02   0.000000e+00   1.511286e+02    185s
  255914    8.7205890e+02   0.000000e+00   1.263582e+02    190s
  259470    8.7208178e+02   0.000000e+00   1.867126e+02    195s
  263026    8.7212429e+02   0.000000e+00   3.320383e+02    200s
  267344    9.0572726e+02   0.000000e+00   1.714966e+02    205s
  270900    9.5915429e+02   0.000000e+00   9.686435e+01    210s
  274456    9.9692512e+02   0.000000e+00   8.924568e+01    215s
  278647    1.0019250e+03   0.000000e+00   1.066834e+02    220s
  282457    1.0087178e+03   0.000000e+00   6.107553e+02    225s
  286071    1.0301566e+03   0.000000e+00   1.875873e+02    230s
  289605    1.0371028e+03   0.000000e+00   8.895025e+01    235s
  293025    1.0486205e+03   0.000000e+00   1.075515e+02    240s
  296331    1.0638876e+03   0.000000e+00   1.692645e+02    245s
  299295    1.0674185e+03   0.000000e+00   1.489344e+02    250s
  302031    1.0674718e+03   0.000000e+00   1.317113e+02    255s
  305223    1.0823295e+03   0.000000e+00   1.326691e+02    260s
  308529    1.0930256e+03   0.000000e+00   1.433246e+02    265s
  311721    1.0930992e+03   0.000000e+00   4.502170e+02    270s
  314913    1.1119259e+03   0.000000e+00   5.385206e+02    275s
  318219    1.1967050e+03   0.000000e+00   2.499835e+03    280s
  321753    1.1968298e+03   0.000000e+00   3.576699e+02    285s
  324717    1.1969683e+03   0.000000e+00   2.325702e+02    290s
  327681    1.3711703e+03   0.000000e+00   1.177466e+04    295s
  330759    1.3716756e+03   0.000000e+00   8.305446e+02    300s
  333951    1.3717082e+03   0.000000e+00   2.386803e+02    305s
  336915    1.3717402e+03   0.000000e+00   1.919746e+02    310s
  339993    1.3717684e+03   0.000000e+00   1.859017e+02    315s
  342817    1.3717886e+03   0.000000e+00   1.782673e+02    320s
  345877    1.3773509e+03   0.000000e+00   9.095419e+01    325s
  348835    1.3791328e+03   0.000000e+00   8.021091e+01    330s
  351793    1.3886490e+03   0.000000e+00   7.198962e+01    335s
  354751    1.3981691e+03   0.000000e+00   7.615209e+01    340s
  357607    1.4350983e+03   0.000000e+00   4.751524e+02    345s
  360565    1.4353682e+03   0.000000e+00   6.754039e+01    350s
  363421    1.4453808e+03   0.000000e+00   6.868430e+01    355s
  365869    1.4506415e+03   0.000000e+00   8.051845e+01    360s
  368623    1.4536573e+03   0.000000e+00   7.607455e+01    365s
  371581    1.4920769e+03   0.000000e+00   6.603635e+02    370s
  374335    1.4963482e+03   0.000000e+00   7.298487e+01    375s
  376885    1.4963530e+03   0.000000e+00   7.096117e+01    380s
  379333    1.4963614e+03   0.000000e+00   6.289904e+01    385s
  381781    1.4963711e+03   0.000000e+00   6.227353e+01    390s
  384331    1.4963842e+03   0.000000e+00   6.697305e+01    395s
  386473    1.4963991e+03   0.000000e+00   6.111544e+01    400s
  388411    1.4964147e+03   0.000000e+00   6.122404e+01    405s
  390349    1.4964291e+03   0.000000e+00   6.159847e+01    410s
  392287    1.4964421e+03   0.000000e+00   6.032999e+01    415s
  394225    1.4964545e+03   0.000000e+00   5.938418e+01    420s
  396061    1.4964689e+03   0.000000e+00   6.145624e+01    425s
  397999    1.4964815e+03   0.000000e+00   6.062686e+01    430s
  399835    1.4964957e+03   0.000000e+00   6.206678e+01    435s
