Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1069972 nonzeros
Model fingerprint: 0x0014c91e
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 5237 rows and 5227 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 9.22s
Presolved: 231844 rows, 67026 columns, 893982 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 992.1086642
Found heuristic solution: objective 1182.0958614

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     13s
   50680   -0.0000000e+00   0.000000e+00   1.899124e+02     15s
   57980   -0.0000000e+00   0.000000e+00   1.887943e+02     20s
   63236    2.5000000e-01   0.000000e+00   1.956165e+02     25s
   67324    3.1034483e-01   0.000000e+00   1.951244e+02     30s
   71412    1.8666667e+01   0.000000e+00   1.996065e+02     35s
   76084    3.2000000e+01   0.000000e+00   2.164028e+02     40s
   80172    3.6333333e+01   0.000000e+00   1.890972e+02     45s
   84552    4.5000000e+01   0.000000e+00   2.029261e+02     50s
   88640    4.9333333e+01   0.000000e+00   2.108303e+02     55s
   92728    5.0666667e+01   0.000000e+00   2.015072e+02     60s
   96816    5.2333333e+01   0.000000e+00   1.914124e+02     65s
  100904    5.5333333e+01   0.000000e+00   2.664172e+02     70s
  104992    5.8666667e+01   0.000000e+00   1.976323e+02     75s
  109080    6.2333333e+01   0.000000e+00   1.979141e+02     80s
  113168    6.9000000e+01   0.000000e+00   1.956838e+02     85s
  117256    7.2666667e+01   0.000000e+00   1.954917e+02     90s
  121344    7.6666667e+01   0.000000e+00   3.334122e+02     95s
  125432    7.9000000e+01   0.000000e+00   1.923918e+02    100s
  129520    8.3000000e+01   0.000000e+00   1.977601e+02    105s
  133608    8.3666667e+01   0.000000e+00   2.721480e+02    110s
  137404    8.5333333e+01   0.000000e+00   2.090272e+02    115s
  141492    9.1000000e+01   0.000000e+00   2.478273e+02    120s
  145580    9.5333333e+01   0.000000e+00   2.292090e+02    125s
  149376    9.7333333e+01   0.000000e+00   7.859771e+02    130s
  153464    1.0133333e+02   0.000000e+00   4.127054e+02    135s
  157260    1.0200000e+02   0.000000e+00   2.678361e+02    140s
  161348    1.0233333e+02   0.000000e+00   1.896091e+02    145s
  165144    1.0300000e+02   0.000000e+00   4.008160e+02    150s
  168940    1.0666667e+02   0.000000e+00   1.931408e+02    155s
  172736    1.0766667e+02   0.000000e+00   2.158075e+02    160s
  176824    1.1966667e+02   0.000000e+00   3.079049e+02    165s
  180620    1.2200000e+02   0.000000e+00   1.940733e+02    170s
  184416    1.2633333e+02   0.000000e+00   2.457663e+02    175s
  188504    1.2800000e+02   0.000000e+00   5.512326e+02    180s
  192300    1.2800000e+02   0.000000e+00   2.086079e+02    185s
  196096    1.2866667e+02   0.000000e+00   2.794755e+02    190s
  199892    1.3033333e+02   0.000000e+00   2.585064e+02    195s
  203688    1.3233333e+02   0.000000e+00   2.741419e+02    200s
  207484    1.3266667e+02   0.000000e+00   5.446345e+02    205s
  211280    1.3666667e+02   0.000000e+00   2.200161e+02    210s
  215076    1.4000000e+02   0.000000e+00   3.872641e+02    215s
  218872    1.4000000e+02   0.000000e+00   5.866265e+02    220s
  222668    1.4000000e+02   0.000000e+00   4.290180e+02    225s
  226464    1.4000000e+02   0.000000e+00   7.144821e+02    230s
  230260    1.4000000e+02   0.000000e+00   2.845951e+02    235s
  234056    1.4100000e+02   0.000000e+00   2.353837e+02    240s
  237852    1.4166667e+02   0.000000e+00   4.931334e+02    245s
  241648    1.4233333e+02   0.000000e+00   2.267606e+02    250s
  245444    1.4233333e+02   0.000000e+00   3.904308e+02    255s
  249240    1.4233333e+02   0.000000e+00   2.130877e+02    260s
  253036    1.4266667e+02   0.000000e+00   2.390734e+02    265s
  256832    1.4333333e+02   0.000000e+00   2.146633e+02    270s
  260920    1.4466667e+02   0.000000e+00   2.358093e+02    275s
  264716    1.4466667e+02   0.000000e+00   3.221462e+02    280s
  268512    1.4533333e+02   0.000000e+00   1.984485e+02    285s
  272308    1.4566667e+02   0.000000e+00   2.919764e+02    290s
  276104    1.4566667e+02   0.000000e+00   8.789905e+02    295s
  279900    1.4566667e+02   0.000000e+00   3.960341e+02    300s
  283696    1.4566667e+02   0.000000e+00   5.036168e+02    305s
  287492    1.4566667e+02   0.000000e+00   2.192347e+02    310s
  291288    1.4600000e+02   0.000000e+00   3.755504e+02    315s
  295084    1.4633333e+02   0.000000e+00   6.481721e+02    320s
  298880    1.4733333e+02   0.000000e+00   2.584962e+02    325s
  302676    1.4733333e+02   0.000000e+00   3.148884e+02    330s
  306472    1.4733333e+02   0.000000e+00   3.900026e+02    335s
  309976    1.4733333e+02   0.000000e+00   1.308098e+03    340s
  313772    1.4800000e+02   0.000000e+00   3.948764e+02    345s
  317860    1.6105638e+02   0.000000e+00   1.917207e+02    350s
  321948    1.8509570e+02   0.000000e+00   1.879723e+02    355s
  326036    2.0303764e+02   0.000000e+00   1.177202e+03    360s
  329832    2.1948325e+02   0.000000e+00   3.797344e+02    365s
  333920    2.6282759e+02   0.000000e+00   1.930047e+02    370s
  338008    3.1685798e+02   0.000000e+00   2.017889e+02    375s
  341804    3.6253665e+02   0.000000e+00   1.884432e+02    380s
  345600    4.1088642e+02   0.000000e+00   1.900120e+02    385s
  349396    4.5257270e+02   0.000000e+00   1.937011e+02    390s
  353192    5.0593451e+02   0.000000e+00   1.927752e+02    395s
  356696    5.2896197e+02   0.000000e+00   2.835263e+02    400s
  360200    5.5170623e+02   0.000000e+00   2.025619e+02    405s
  363412    5.6856224e+02   0.000000e+00   1.902150e+02    410s
  366916    5.8704893e+02   0.000000e+00   2.025275e+02    415s
  370128    6.0134671e+02   0.000000e+00   2.707841e+02    420s
  373340    6.1065279e+02   0.000000e+00   2.538560e+02    425s
  376552    6.1800836e+02   0.000000e+00   1.870266e+02    430s
  379764    6.2684747e+02   0.000000e+00   6.850304e+02    435s
  382976    6.3422053e+02   0.000000e+00   2.108023e+03    440s
  386188    6.3423864e+02   0.000000e+00   2.214360e+02    445s
  389400    6.4672151e+02   0.000000e+00   2.249399e+02    450s
  392612    6.5909228e+02   0.000000e+00   1.957056e+02    455s
  395824    6.6515796e+02   0.000000e+00   2.397750e+02    460s
  399036    6.7677691e+02   0.000000e+00   1.247715e+03    465s
  401956    7.0299796e+02   0.000000e+00   9.450198e+03    470s
  405168    7.0304122e+02   0.000000e+00   2.356142e+02    475s
  408380    7.0307428e+02   0.000000e+00   6.028024e+02    480s
  411300    7.0310304e+02   0.000000e+00   2.079711e+03    485s
  414512    7.0313646e+02   0.000000e+00   2.766271e+02    490s
  417432    7.2366028e+02   0.000000e+00   4.956257e+02    495s
  420352    7.2368624e+02   0.000000e+00   3.016149e+02    500s
  423564    7.2371844e+02   0.000000e+00   3.379408e+02    505s
  426776    7.2376650e+02   0.000000e+00   4.898887e+02    510s
  429696    7.2380414e+02   0.000000e+00   7.404895e+02    515s
  432908    7.5460913e+02   0.000000e+00   4.378844e+02    520s
  435828    7.5466268e+02   0.000000e+00   5.926690e+02    525s
  439040    7.5471833e+02   0.000000e+00   6.162432e+02    530s
  441960    7.5477571e+02   0.000000e+00   8.405498e+02    535s
  445172    7.5484583e+02   0.000000e+00   1.325450e+03    540s
  448384    7.5495764e+02   0.000000e+00   5.556028e+02    545s
  450886    7.7251338e+02   0.000000e+00   4.342273e+02    551s
  452938    7.9537207e+02   0.000000e+00   3.130268e+03    555s
  455032    8.2899838e+02   0.000000e+00   2.315232e+03    560s
  457056    8.2905190e+02   0.000000e+00   1.180767e+03    565s
  459236    8.2907542e+02   0.000000e+00   1.077066e+03    571s
  461226    8.2911660e+02   0.000000e+00   1.605626e+03    575s
  463076    8.2913152e+02   0.000000e+00   3.979243e+02    581s
  464916    8.2914301e+02   0.000000e+00   3.379174e+02    585s
  466766    8.4038072e+02   0.000000e+00   3.276680e+02    590s
  468606    8.4039464e+02   0.000000e+00   3.424346e+02    595s
  470456    8.4040893e+02   0.000000e+00   4.369320e+02    600s
