Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2290482 nonzeros
Model fingerprint: 0x48ca3781
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 15s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 25s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 31s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 49s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 49.12s
Presolved: 517156 rows, 136531 columns, 1938000 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 294.6837793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     60s
   11770   -0.0000000e+00   0.000000e+00   2.114945e+04     60s
   94160   -0.0000000e+00   0.000000e+00   1.195625e+03     66s
  100776   -0.0000000e+00   0.000000e+00   7.523510e+02     70s
  104088   -0.0000000e+00   0.000000e+00   7.545782e+02     75s
  106572   -0.0000000e+00   0.000000e+00   7.512701e+02     80s
  109884   -0.0000000e+00   0.000000e+00   7.570844e+02     86s
  111954    2.5000000e-01   0.000000e+00   7.833050e+02     91s
  113610    2.5000000e-01   0.000000e+00   7.757592e+02     96s
  114852    3.6111111e-01   0.000000e+00   7.544375e+02    101s
  116094    3.6111111e-01   0.000000e+00   7.546546e+02    106s
  117336    3.6111111e-01   0.000000e+00   7.594430e+02    111s
  118578    3.6111111e-01   0.000000e+00   7.540792e+02    116s
  119406    3.6111111e-01   0.000000e+00   7.551233e+02    120s
  120648    3.6111111e-01   0.000000e+00   7.576798e+02    126s
  121890    3.0000000e+00   0.000000e+00   7.598947e+02    131s
  123132    4.5000000e+00   0.000000e+00   7.674643e+02    137s
  123960    5.6250000e+00   0.000000e+00   7.715757e+02    140s
  125202    6.0000000e+00   0.000000e+00   7.565476e+02    146s
  126444    6.0000000e+00   0.000000e+00   7.558840e+02    152s
  127272    6.0000000e+00   0.000000e+00   7.534985e+02    156s
  128514    6.3750000e+00   0.000000e+00   7.530900e+02    162s
  129342    1.0125000e+01   0.000000e+00   7.534735e+02    165s
  130584    1.1250000e+01   0.000000e+00   7.572653e+02    171s
  131412    1.1625000e+01   0.000000e+00   7.549807e+02    175s
  132654    1.3875000e+01   0.000000e+00   7.540164e+02    181s
  133482    1.3875000e+01   0.000000e+00   7.521239e+02    185s
  134724    1.5750000e+01   0.000000e+00   7.656541e+02    191s
  135966    1.8750000e+01   0.000000e+00   7.583983e+02    197s
  136794    1.9500000e+01   0.000000e+00   7.534332e+02    201s
  138036    2.3625000e+01   0.000000e+00   7.572277e+02    206s
  138864    2.4375000e+01   0.000000e+00   7.563044e+02    210s
  140106    2.4375000e+01   0.000000e+00   7.596463e+02    217s
  140934    3.0375000e+01   0.000000e+00   7.542976e+02    220s
  142176    3.1875000e+01   0.000000e+00   8.015504e+02    226s
  143004    3.6750000e+01   0.000000e+00   7.508644e+02    230s
  144246    4.5375000e+01   0.000000e+00   7.530980e+02    236s
  145488    5.1375000e+01   0.000000e+00   8.078620e+02    241s
  146316    5.2500000e+01   0.000000e+00   9.147826e+02    245s
  147558    5.3521930e+01   0.000000e+00   1.336303e+03    251s
  148800    5.5476351e+01   0.000000e+00   8.447382e+02    257s
  149628    5.6493421e+01   0.000000e+00   8.041566e+02    261s
  150870    5.6493421e+01   0.000000e+00   7.901000e+02    267s
  151698    5.6625000e+01   0.000000e+00   7.749128e+02    270s
  152940    5.9522727e+01   0.000000e+00   7.541285e+02    276s
  154182    5.9897727e+01   0.000000e+00   7.521364e+02    282s
  155010    6.0272727e+01   0.000000e+00   7.615060e+02    286s
  156252    6.1977273e+01   0.000000e+00   2.058741e+03    292s
  157080    6.3136364e+01   0.000000e+00   7.619370e+02    295s
  158322    6.6194444e+01   0.000000e+00   7.527159e+02    301s
  159150    6.9880952e+01   0.000000e+00   9.116665e+02    305s
  160392    7.0821429e+01   0.000000e+00   7.797908e+02    311s
  161220    7.2000000e+01   0.000000e+00   7.503559e+02    315s
  162462    8.1453125e+01   0.000000e+00   7.544673e+02    321s
  163704    8.8625000e+01   0.000000e+00   7.500375e+02    327s
  164532    9.3300000e+01   0.000000e+00   7.508350e+02    331s
  165774    1.0005000e+02   0.000000e+00   7.491860e+02    336s
  166602    1.0642500e+02   0.000000e+00   7.710431e+02    340s
  167844    1.0942500e+02   0.000000e+00   7.613701e+02    346s
  169086    1.0980000e+02   0.000000e+00   7.767095e+02    352s
  169914    1.0980000e+02   0.000000e+00   7.570313e+02    356s
  171156    1.1690625e+02   0.000000e+00   7.523847e+02    362s
  171786    1.2024032e+02   0.000000e+00   7.848788e+02    366s
  172510    1.3030381e+02   0.000000e+00   1.428139e+04    370s
  173480    1.3031433e+02   0.000000e+00   2.053929e+03    376s
  174564    1.3032977e+02   0.000000e+00   2.281448e+03    382s
  175164    1.3033126e+02   0.000000e+00   5.979381e+03    386s
  176274    1.3033518e+02   0.000000e+00   1.101129e+03    392s
  176884    1.3034165e+02   0.000000e+00   1.236297e+03    396s
  177564    1.3034318e+02   0.000000e+00   9.244094e+02    400s
  178614    1.3034586e+02   0.000000e+00   8.446309e+02    406s
  179234    1.3034745e+02   0.000000e+00   8.146216e+02    411s
  180124    1.3034914e+02   0.000000e+00   7.902829e+02    417s
  180634    1.3034984e+02   0.000000e+00   8.301098e+02    421s
  181364    1.3035023e+02   0.000000e+00   7.507059e+02    427s
  181834    1.3035051e+02   0.000000e+00   7.595783e+02    431s
  182314    1.3222544e+02   0.000000e+00   7.670945e+02    435s
  183014    1.3485046e+02   0.000000e+00   7.509288e+02    441s
  183494    1.3523030e+02   0.000000e+00   1.192462e+03    445s
  184264    1.3561573e+02   0.000000e+00   1.555528e+03    452s
  184774    1.3561696e+02   0.000000e+00   7.729846e+02    455s
  185474    1.3872434e+02   0.000000e+00   8.058832e+02    461s
  185954    1.3872453e+02   0.000000e+00   7.968577e+02    466s
  186684    1.3872487e+02   0.000000e+00   1.808850e+03    472s
  187224    1.3872592e+02   0.000000e+00   8.305726e+02    476s
  187724    1.3972354e+02   0.000000e+00   7.699818e+02    480s
  188439    1.3972418e+02   0.000000e+00   7.622243e+02    486s
  188939    1.4197420e+02   0.000000e+00   7.486729e+02    490s
  189729    1.4984929e+02   0.000000e+00   7.492606e+02    497s
  190269    1.5322434e+02   0.000000e+00   7.475443e+02    501s
  190789    1.5959940e+02   0.000000e+00   7.746873e+02    505s
  191369    1.6297461e+02   0.000000e+00   7.690544e+02    510s
  192259    1.7872510e+02   0.000000e+00   8.469001e+02    516s
  192883    1.7947534e+02   0.000000e+00   7.665997e+02    521s
  193775    1.8172552e+02   0.000000e+00   7.815901e+02    527s
  194315    1.8210062e+02   0.000000e+00   7.865934e+02    531s
  195121    1.8397576e+02   0.000000e+00   7.505784e+02    537s
  195625    1.8622595e+02   0.000000e+00   8.025624e+02    540s
  196381    1.9185135e+02   0.000000e+00   1.713534e+03    546s
  197137    1.9222708e+02   0.000000e+00   8.316787e+02    550s
