Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 457496 nonzeros
Model fingerprint: 0xbbaa3426
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 2.78s
Presolved: 102854 rows, 33932 columns, 381675 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 275.2151775

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25264   -0.0000000e+00   0.000000e+00   9.615659e+01      5s
   35104    2.5000000e+00   0.000000e+00   9.458817e+01     10s
   44329    1.3250000e+01   0.000000e+00   1.154753e+02     15s
   53554    2.0750000e+01   0.000000e+00   1.174230e+02     20s
   62369    2.5750000e+01   0.000000e+00   1.121875e+02     25s
   70979    3.1250000e+01   0.000000e+00   1.376464e+02     30s
   79589    3.4250000e+01   0.000000e+00   9.534330e+01     35s
   88199    4.1500000e+01   0.000000e+00   9.715062e+01     40s
   96604    4.2750000e+01   0.000000e+00   1.219609e+02     45s
  105009    6.0613636e+01   0.000000e+00   9.395414e+01     50s
  113004    1.0583333e+02   0.000000e+00   9.456008e+01     55s
  120794    1.3398750e+02   0.000000e+00   9.846533e+01     60s
  128379    1.7755556e+02   0.000000e+00   1.198436e+02     65s
  135759    2.2825000e+02   0.000000e+00   8.775794e+01     70s
  142934    2.5647222e+02   0.000000e+00   8.794158e+01     75s
  149904    2.9225000e+02   0.000000e+00   9.248271e+01     80s
  156874    3.8211111e+02   0.000000e+00   1.005966e+02     85s
