Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2269468 nonzeros
Model fingerprint: 0x64390c2f
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 25s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 41s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 41.24s
Presolved: 515014 rows, 134404 columns, 1905984 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -107.8053675
Found heuristic solution: objective 26.5231952

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     53s
   58580   -0.0000000e+00   0.000000e+00   9.583828e+03     56s
   99819   -0.0000000e+00   0.000000e+00   3.790279e+02     60s
  103949   -0.0000000e+00   0.000000e+00   3.761740e+02     65s
  107253   -0.0000000e+00   0.000000e+00   3.831344e+02     70s
  110144   -0.0000000e+00   0.000000e+00   3.844572e+02     76s
  112209   -0.0000000e+00   0.000000e+00   3.856546e+02     80s
  114687   -0.0000000e+00   0.000000e+00   3.946409e+02     86s
  116752    1.5000000e+00   0.000000e+00   3.804294e+02     91s
  118404    1.5000000e+00   0.000000e+00   3.847379e+02     95s
  120469    2.2500000e+00   0.000000e+00   3.765310e+02    101s
  122121    2.6250000e+00   0.000000e+00   3.794138e+02    106s
  123773    3.0000000e+00   0.000000e+00   3.819776e+02    111s
  125425    7.5000000e+00   0.000000e+00   3.897635e+02    115s
  127490    7.5000000e+00   0.000000e+00   3.766906e+02    121s
  129142    1.0500000e+01   0.000000e+00   3.801801e+02    126s
  130794    1.0875000e+01   0.000000e+00   3.942655e+02    131s
  132446    1.1250000e+01   0.000000e+00   3.862094e+02    136s
  134098    1.1250000e+01   0.000000e+00   3.760797e+02    141s
  135750    1.2000000e+01   0.000000e+00   3.780931e+02    146s
  137402    1.2000000e+01   0.000000e+00   3.787394e+02    151s
  139054    1.2375000e+01   0.000000e+00   3.913900e+02    156s
  140706    1.2375000e+01   0.000000e+00   3.959429e+02    160s
  142771    1.2750000e+01   0.000000e+00   3.760202e+02    166s
  144423    1.3125000e+01   0.000000e+00   3.829944e+02    171s
  146075    1.3500000e+01   0.000000e+00   3.768079e+02    175s
  148140    1.7250000e+01   0.000000e+00   3.775852e+02    181s
  149792    1.8000000e+01   0.000000e+00   3.778613e+02    186s
  151444    1.9125000e+01   0.000000e+00   3.884085e+02    190s
  153509    1.9875000e+01   0.000000e+00   3.816319e+02    196s
  155161    2.1000000e+01   0.000000e+00   3.896493e+02    201s
  156813    2.1375000e+01   0.000000e+00   3.808848e+02    205s
  158465    2.1750000e+01   0.000000e+00   3.786826e+02    210s
  160530    2.2875000e+01   0.000000e+00   3.823438e+02    216s
  162182    2.4375000e+01   0.000000e+00   4.051601e+02    221s
  163834    2.4750000e+01   0.000000e+00   4.123022e+02    225s
  165899    2.5125000e+01   0.000000e+00   4.006424e+02    231s
  167551    2.6250000e+01   0.000000e+00   3.822723e+02    235s
  169616    2.7000000e+01   0.000000e+00   3.834509e+02    241s
  171268    2.7750000e+01   0.000000e+00   3.851347e+02    245s
  173333    2.8125000e+01   0.000000e+00   3.826112e+02    251s
  174985    2.8500000e+01   0.000000e+00   3.782775e+02    256s
  176637    3.0000000e+01   0.000000e+00   3.950465e+02    260s
  178702    3.0750000e+01   0.000000e+00   3.801899e+02    266s
  180354    3.1875000e+01   0.000000e+00   4.041503e+02    270s
  182419    3.2625000e+01   0.000000e+00   3.943605e+02    276s
