Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1044836 nonzeros
Model fingerprint: 0x0c69e5cb
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 4875 rows and 4865 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 11s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 11.03s
Presolved: 232212 rows, 67394 columns, 873020 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 275.2151775

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     14s
   34085   -0.0000000e+00   0.000000e+00   3.611641e+03     15s
   55644   -0.0000000e+00   0.000000e+00   1.955619e+02     20s
   60900   -0.0000000e+00   0.000000e+00   1.954108e+02     25s
   64988    1.3333333e+00   0.000000e+00   1.931000e+02     30s
   68492    3.6666667e+00   0.000000e+00   1.881516e+02     35s
   71996    6.0000000e+00   0.000000e+00   1.888646e+02     40s
   75792    8.6666667e+00   0.000000e+00   1.915370e+02     45s
   79588    1.1333333e+01   0.000000e+00   1.878932e+02     50s
   83384    1.3333333e+01   0.000000e+00   2.123843e+02     55s
   86888    1.4666667e+01   0.000000e+00   2.014094e+02     60s
   90392    1.5666667e+01   0.000000e+00   1.963175e+02     65s
   93896    1.7000000e+01   0.000000e+00   2.062245e+02     70s
   97108    1.8666667e+01   0.000000e+00   2.179101e+02     75s
  100904    2.1333333e+01   0.000000e+00   2.005904e+02     80s
  104116    2.5666667e+01   0.000000e+00   1.938126e+02     85s
  107620    2.9333333e+01   0.000000e+00   1.925779e+02     90s
  111124    3.1333333e+01   0.000000e+00   1.990993e+02     95s
