Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2266043 nonzeros
Model fingerprint: 0xd9e7d0ff
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 4203 rows and 4200 columns (presolve time = 5s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 22s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 22.11s
Presolved: 514322 rows, 133712 columns, 1892434 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 16.3282055

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     29s
   23398   -0.0000000e+00   0.000000e+00   1.824190e+04     30s
   99596   -0.0000000e+00   0.000000e+00   3.784921e+02     35s
  106204   -0.0000000e+00   0.000000e+00   3.812227e+02     40s
  110334   -0.0000000e+00   0.000000e+00   3.823836e+02     45s
  113638    1.1250000e+00   0.000000e+00   3.824266e+02     50s
  116116    1.8750000e+00   0.000000e+00   3.800734e+02     55s
  118181    1.8750000e+00   0.000000e+00   3.815360e+02     60s
  120659    1.8750000e+00   0.000000e+00   3.759646e+02     66s
  122724    2.2500000e+00   0.000000e+00   3.817187e+02     71s
  124789    2.2500000e+00   0.000000e+00   3.774045e+02     76s
  126854    2.6250000e+00   0.000000e+00   3.778360e+02     81s
  128919    4.1250000e+00   0.000000e+00   3.765543e+02     85s
  130984    4.5000000e+00   0.000000e+00   3.840273e+02     90s
  133049    4.8750000e+00   0.000000e+00   4.142470e+02     96s
  135114    4.8750000e+00   0.000000e+00   3.763188e+02    100s
  137592    4.8750000e+00   0.000000e+00   3.760808e+02    106s
  139657    7.5000000e+00   0.000000e+00   3.806532e+02    111s
  141722    8.6250000e+00   0.000000e+00   3.945588e+02    115s
  143787    1.0097222e+01   0.000000e+00   3.922196e+02    120s
  145852    1.0097222e+01   0.000000e+00   3.899983e+02    126s
  147917    1.0750000e+01   0.000000e+00   3.941306e+02    131s
  149982    1.0750000e+01   0.000000e+00   3.778548e+02    136s
  151634    1.0750000e+01   0.000000e+00   3.854893e+02    140s
  153699    1.0750000e+01   0.000000e+00   3.781488e+02    145s
  155764    1.0750000e+01   0.000000e+00   3.790867e+02    150s
  157829    1.0750000e+01   0.000000e+00   3.839026e+02    155s
  159894    1.0750000e+01   0.000000e+00   3.787234e+02    160s
  161959    1.0750000e+01   0.000000e+00   3.800213e+02    165s
  164437    1.0750000e+01   0.000000e+00   3.856928e+02    171s
  166502    1.0750000e+01   0.000000e+00   3.785502e+02    176s
  168567    1.0750000e+01   0.000000e+00   3.784486e+02    181s
  170632    1.0750000e+01   0.000000e+00   3.824535e+02    186s
  172697    1.0750000e+01   0.000000e+00   3.865978e+02    191s
  174762    1.0750000e+01   0.000000e+00   3.792444e+02    196s
  176827    1.0750000e+01   0.000000e+00   3.819976e+02    201s
  178892    1.0750000e+01   0.000000e+00   3.953241e+02    206s
  180957    1.0750000e+01   0.000000e+00   3.804182e+02    211s
  183022    1.0750000e+01   0.000000e+00   3.785418e+02    216s
  185087    1.0750000e+01   0.000000e+00   3.780669e+02    221s
  187152    1.0750000e+01   0.000000e+00   3.838885e+02    226s
  188804    1.0750000e+01   0.000000e+00   3.800385e+02    230s
  190869    1.0750000e+01   0.000000e+00   3.979923e+02    235s
  192934    1.0750000e+01   0.000000e+00   3.826972e+02    240s
  194999    1.0750000e+01   0.000000e+00   3.790966e+02    246s
  197064    1.0750000e+01   0.000000e+00   3.855965e+02    251s
  198716    1.0750000e+01   0.000000e+00   3.818811e+02    255s
  200781    1.0750000e+01   0.000000e+00   3.870234e+02    260s
  202846    1.0750000e+01   0.000000e+00   3.840487e+02    265s
  205324    1.0750000e+01   0.000000e+00   4.066800e+02    271s
  207389    1.0750000e+01   0.000000e+00   3.824368e+02    276s
  209454    1.0750000e+01   0.000000e+00   3.820879e+02    281s
  211519    1.0750000e+01   0.000000e+00   3.785787e+02    286s
  213584    1.0750000e+01   0.000000e+00   3.788488e+02    291s
  215649    1.0750000e+01   0.000000e+00   3.798256e+02    296s
  217714    1.0750000e+01   0.000000e+00   3.853351e+02    301s
  219779    1.0750000e+01   0.000000e+00   3.830286e+02    306s
  221844    1.0750000e+01   0.000000e+00   3.794166e+02    311s
  223496    1.0750000e+01   0.000000e+00   3.795137e+02    315s
  225561    1.0750000e+01   0.000000e+00   3.867943e+02    320s
  227626    1.0750000e+01   0.000000e+00   3.827802e+02    325s
  229691    1.0750000e+01   0.000000e+00   3.835089e+02    331s
  231756    1.0750000e+01   0.000000e+00   3.787745e+02    335s
  233821    1.0750000e+01   0.000000e+00   3.789603e+02    340s
  235886    1.0750000e+01   0.000000e+00   3.795732e+02    346s
  237951    1.0750000e+01   0.000000e+00   3.855542e+02    351s
  240016    1.0750000e+01   0.000000e+00   3.779472e+02    355s
  242081    1.0750000e+01   0.000000e+00   3.843160e+02    360s
  244146    1.0750000e+01   0.000000e+00   3.785395e+02    365s
  246211    1.0750000e+01   0.000000e+00   3.837261e+02    370s
  248276    1.0750000e+01   0.000000e+00   3.784511e+02    375s
  250341    1.0750000e+01   0.000000e+00   3.786447e+02    380s
  252406    1.0750000e+01   0.000000e+00   3.842634e+02    385s
  254471    1.0750000e+01   0.000000e+00   3.787812e+02    391s
  256536    1.0750000e+01   0.000000e+00   3.824930e+02    396s
  258601    1.0750000e+01   0.000000e+00   3.831912e+02    401s
  260666    1.0750000e+01   0.000000e+00   3.769462e+02    406s
  262731    1.0750000e+01   0.000000e+00   3.831956e+02    411s
  264796    1.0750000e+01   0.000000e+00   3.790900e+02    416s
  266861    1.0750000e+01   0.000000e+00   3.812760e+02    421s
  268926    1.0750000e+01   0.000000e+00   3.833084e+02    426s
  270578    1.0750000e+01   0.000000e+00   3.820251e+02    430s
  272643    1.0750000e+01   0.000000e+00   3.784446e+02    435s
  274708    1.0750000e+01   0.000000e+00   3.816712e+02    440s
  276773    1.0750000e+01   0.000000e+00   3.863941e+02    445s
  278838    1.0750000e+01   0.000000e+00   3.794970e+02    450s
  281316    1.0750000e+01   0.000000e+00   3.881725e+02    456s
  283381    1.0750000e+01   0.000000e+00   3.880311e+02    461s
  285446    1.0750000e+01   0.000000e+00   3.795903e+02    466s
  287511    1.0750000e+01   0.000000e+00   3.816787e+02    471s
  289576    1.0750000e+01   0.000000e+00   3.873749e+02    476s
  291641    1.0750000e+01   0.000000e+00   3.831395e+02    480s
  293706    1.0750000e+01   0.000000e+00   3.806567e+02    486s
  295771    1.0750000e+01   0.000000e+00   3.808619e+02    490s
  297836    1.0750000e+01   0.000000e+00   3.863599e+02    495s
  299901    1.0750000e+01   0.000000e+00   3.786964e+02    500s
  301966    1.0750000e+01   0.000000e+00   3.775731e+02    505s
  304031    1.0750000e+01   0.000000e+00   3.816091e+02    510s
  306096    1.0750000e+01   0.000000e+00   3.828616e+02    515s
  308161    1.0750000e+01   0.000000e+00   3.840226e+02    520s
  310226    1.0750000e+01   0.000000e+00   3.802444e+02    525s
  312291    1.0750000e+01   0.000000e+00   3.829666e+02    530s
  314356    1.0750000e+01   0.000000e+00   3.803783e+02    535s
  316421    1.0750000e+01   0.000000e+00   3.816203e+02    540s
  318486    1.0750000e+01   0.000000e+00   3.875717e+02    546s
  320551    1.0750000e+01   0.000000e+00   3.794622e+02    551s
  322616    1.0750000e+01   0.000000e+00   3.800141e+02    556s
  324681    1.0750000e+01   0.000000e+00   3.864129e+02    561s
  326746    1.0750000e+01   0.000000e+00   3.855060e+02    566s
  328398    1.0750000e+01   0.000000e+00   3.820990e+02    570s
  330463    1.0750000e+01   0.000000e+00   3.800239e+02    575s
  332941    1.0750000e+01   0.000000e+00   3.827968e+02    581s
  334593    1.0750000e+01   0.000000e+00   3.860713e+02    585s
  336658    1.0750000e+01   0.000000e+00   3.812458e+02    590s
  338723    1.0750000e+01   0.000000e+00   3.828829e+02    595s
  340788    1.0750000e+01   0.000000e+00   3.773638e+02    600s
  342853    1.0750000e+01   0.000000e+00   3.859689e+02    605s
  344918    1.0750000e+01   0.000000e+00   3.827908e+02    611s
  346570    1.0750000e+01   0.000000e+00   3.870641e+02    615s
  349048    1.0750000e+01   0.000000e+00   3.799499e+02    621s
  350700    1.0750000e+01   0.000000e+00   3.851660e+02    625s
  353178    1.0750000e+01   0.000000e+00   3.818359e+02    631s
  354830    1.0750000e+01   0.000000e+00   3.818520e+02    635s
  357308    1.0750000e+01   0.000000e+00   3.859969e+02    641s
  358960    1.0750000e+01   0.000000e+00   3.811170e+02    645s
  361438    1.0750000e+01   0.000000e+00   3.805268e+02    651s
  363503    1.0750000e+01   0.000000e+00   3.826713e+02    656s
  365568    1.0750000e+01   0.000000e+00   3.777780e+02    661s
  367633    1.0750000e+01   0.000000e+00   3.784894e+02    666s
  369698    1.0750000e+01   0.000000e+00   3.808764e+02    671s
  371763    1.0750000e+01   0.000000e+00   3.802901e+02    676s
  373828    1.0750000e+01   0.000000e+00   3.791830e+02    680s
  375893    1.0750000e+01   0.000000e+00   3.791752e+02    685s
  377958    1.0750000e+01   0.000000e+00   3.815317e+02    690s
  380023    1.0750000e+01   0.000000e+00   3.822397e+02    695s
  382088    1.0750000e+01   0.000000e+00   3.851096e+02    700s
  384153    1.0750000e+01   0.000000e+00   3.864808e+02    705s
  386218    1.0750000e+01   0.000000e+00   3.794767e+02    710s
  388283    1.0750000e+01   0.000000e+00   3.807120e+02    715s
  390348    1.0750000e+01   0.000000e+00   3.808511e+02    720s
  392413    1.0750000e+01   0.000000e+00   3.810347e+02    725s
  394478    1.0750000e+01   0.000000e+00   3.794544e+02    731s
  396543    1.0750000e+01   0.000000e+00   3.810824e+02    736s
  398608    1.0750000e+01   0.000000e+00   3.794191e+02    741s
