Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1057908 nonzeros
Model fingerprint: 0x2c1626a5
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1865 rows and 1855 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 12s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 12.35s
Presolved: 232212 rows, 67394 columns, 886092 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 907.3188485

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     15s
   54470    3.3333333e-01   0.000000e+00   1.889294e+02     20s
   60018    1.3333333e+00   0.000000e+00   1.959008e+02     25s
   63814    2.0000000e+00   0.000000e+00   1.888455e+02     30s
   67026    3.0000000e+00   0.000000e+00   1.889555e+02     35s
   70530    4.3333333e+00   0.000000e+00   1.902415e+02     40s
   74034    6.0000000e+00   0.000000e+00   1.913900e+02     45s
   77538    8.0000000e+00   0.000000e+00   1.893264e+02     50s
   80750    1.0333333e+01   0.000000e+00   1.964696e+02     55s
   84254    1.6666667e+01   0.000000e+00   1.914625e+02     60s
   87758    1.6666667e+01   0.000000e+00   2.094148e+02     65s
   90970    1.7333333e+01   0.000000e+00   1.904237e+02     70s
   94474    1.9000000e+01   0.000000e+00   1.888859e+02     75s
   97978    2.1333333e+01   0.000000e+00   1.900617e+02     80s
  101190    2.1666667e+01   0.000000e+00   2.716974e+02     85s
  104694    2.2666667e+01   0.000000e+00   2.202845e+02     90s
  108198    2.3000000e+01   0.000000e+00   1.903640e+02     95s
  111702    2.3333333e+01   0.000000e+00   2.212836e+02    100s
  115206    2.3333333e+01   0.000000e+00   2.600233e+02    105s
  118710    2.3333333e+01   0.000000e+00   1.948668e+02    110s
  122214    2.3666667e+01   0.000000e+00   3.385210e+02    115s
  125718    3.5809524e+01   0.000000e+00   2.369012e+02    120s
  129222    4.6656250e+01   0.000000e+00   3.293568e+02    125s
  132726    6.4444444e+01   0.000000e+00   2.012322e+02    130s
  136230    7.9000000e+01   0.000000e+00   2.221860e+02    135s
  139734    8.5777778e+01   0.000000e+00   1.879594e+02    140s
  142630    9.8417154e+01   0.000000e+00   5.128658e+02    145s
  144886    9.8451125e+01   0.000000e+00   4.288184e+02    150s
  147288    9.8478937e+01   0.000000e+00   2.065591e+02    156s
  149507    9.9821870e+01   0.000000e+00   3.152204e+02    160s
  152030    1.0182111e+02   0.000000e+00   1.895218e+02    165s
  154188    1.1282137e+02   0.000000e+00   1.863996e+02    170s
  156635    1.4982193e+02   0.000000e+00   2.818429e+03    175s
  158945    1.6749000e+02   0.000000e+00   4.209679e+02    180s
  161255    1.7082526e+02   0.000000e+00   2.382753e+02    185s
  163775    1.7084519e+02   0.000000e+00   1.961352e+02    190s
  166085    1.7785909e+02   0.000000e+00   2.293136e+02    195s
  168200    1.8369289e+02   0.000000e+00   4.618225e+02    200s
  170657    1.9437226e+02   0.000000e+00   2.263334e+02    205s
  173303    1.9924373e+02   0.000000e+00   1.920204e+02    210s
  175949    2.0520393e+02   0.000000e+00   2.196907e+02    215s
  178784    2.0868226e+02   0.000000e+00   2.440357e+02    220s
  181052    2.1202544e+02   0.000000e+00   2.367856e+02    225s
  183131    2.1425638e+02   0.000000e+00   2.043172e+02    230s
  185210    2.1526376e+02   0.000000e+00   2.102720e+02    235s
  187289    2.1937117e+02   0.000000e+00   2.801195e+02    240s
  189179    2.2472062e+02   0.000000e+00   4.586329e+02    245s
  191214    2.3358681e+02   0.000000e+00   1.951129e+02    250s
  193254    2.3560694e+02   0.000000e+00   2.208322e+02    255s
  195464    2.3728296e+02   0.000000e+00   1.888343e+02    260s
