Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1033812 nonzeros
Model fingerprint: 0x4377fe83
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1865 rows and 1855 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 13s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 12.58s
Presolved: 232212 rows, 67394 columns, 861996 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 26.5231952

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     16s
   53598   -0.0000000e+00   0.000000e+00   1.920189e+02     20s
   59438   -0.0000000e+00   0.000000e+00   1.934378e+02     25s
   63526   -0.0000000e+00   0.000000e+00   2.043109e+02     30s
   67322   -0.0000000e+00   0.000000e+00   1.988809e+02     35s
   70534    5.6666667e+00   0.000000e+00   1.880944e+02     40s
   74038    8.6666667e+00   0.000000e+00   1.975955e+02     45s
   77542    1.2333333e+01   0.000000e+00   1.938791e+02     50s
   81046    1.6000000e+01   0.000000e+00   1.886249e+02     55s
   84550    1.8000000e+01   0.000000e+00   1.920271e+02     60s
   88054    2.0666667e+01   0.000000e+00   1.939466e+02     65s
   91558    2.2333333e+01   0.000000e+00   1.922374e+02     70s
   95062    2.6333333e+01   0.000000e+00   1.947584e+02     75s
   98566    2.8000000e+01   0.000000e+00   1.899588e+02     80s
  102070    2.9000000e+01   0.000000e+00   1.960910e+02     85s
  105574    3.3333333e+01   0.000000e+00   1.906862e+02     90s
  109078    3.7000000e+01   0.000000e+00   2.153997e+02     95s
  112582    3.8666667e+01   0.000000e+00   2.279591e+02    100s
