Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1034217 nonzeros
Model fingerprint: 0xd4cd8964
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 24 rows and 21 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns (presolve time = 10s) ...
Presolve removed 5396 rows and 5393 columns (presolve time = 20s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 19.92s
Presolved: 231691 rows, 66866 columns, 855155 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 7.1712033

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     24s
   27204   -0.0000000e+00   0.000000e+00   5.305266e+03     25s
   54464    3.3333333e-01   0.000000e+00   1.887369e+02     30s
   59120    2.0000000e+00   0.000000e+00   1.973712e+02     35s
   62321    2.3333333e+00   0.000000e+00   1.886623e+02     40s
   65231    3.3333333e+00   0.000000e+00   2.173737e+02     45s
   67850    3.6666667e+00   0.000000e+00   1.882252e+02     50s
   70469    6.0000000e+00   0.000000e+00   2.125854e+02     55s
   73379    9.0000000e+00   0.000000e+00   1.892362e+02     60s
   76289    1.4333333e+01   0.000000e+00   2.236590e+02     66s
   78908    1.6666667e+01   0.000000e+00   1.891043e+02     70s
   81818    1.8333333e+01   0.000000e+00   2.283918e+02     75s
   84437    1.8666667e+01   0.000000e+00   2.061175e+02     80s
   87347    1.9333333e+01   0.000000e+00   2.289708e+02     85s
   89966    2.1333333e+01   0.000000e+00   2.139951e+02     90s
   92876    2.1666667e+01   0.000000e+00   1.985755e+02     95s
   95786    2.3000000e+01   0.000000e+00   2.144405e+02    100s
   98405    2.4000000e+01   0.000000e+00   1.926210e+02    105s
  101315    2.5333333e+01   0.000000e+00   2.067093e+02    111s
  103934    2.6666667e+01   0.000000e+00   1.878081e+02    115s
  106553    2.7000000e+01   0.000000e+00   2.422438e+02    120s
  109463    2.8000000e+01   0.000000e+00   1.926930e+02    125s
  112082    3.3333333e+01   0.000000e+00   1.882620e+02    130s
  114992    3.4333333e+01   0.000000e+00   2.052372e+02    135s
  117611    3.4666667e+01   0.000000e+00   2.088493e+02    140s
  120230    3.6000000e+01   0.000000e+00   3.644517e+02    145s
  123140    3.7666667e+01   0.000000e+00   2.509165e+02    150s
  126050    3.8666667e+01   0.000000e+00   2.114475e+02    155s
  128669    4.1333333e+01   0.000000e+00   2.705930e+02    160s
  131579    4.1333333e+01   0.000000e+00   2.499754e+02    165s
  134198    4.1333333e+01   0.000000e+00   2.670271e+02    170s
  137108    4.1666667e+01   0.000000e+00   2.808678e+02    175s
  139727    4.2333333e+01   0.000000e+00   3.088853e+02    180s
  142637    4.3333333e+01   0.000000e+00   2.948747e+02    185s
  145256    4.3666667e+01   0.000000e+00   2.866086e+02    190s
  148166    4.4000000e+01   0.000000e+00   2.842283e+02    195s
  151076    4.4333333e+01   0.000000e+00   3.072690e+02    200s
  153695    4.4333333e+01   0.000000e+00   2.260805e+02    205s
  156605    4.5333333e+01   0.000000e+00   3.213367e+02    210s
  159224    4.5333333e+01   0.000000e+00   2.269885e+02    215s
  162134    4.6000000e+01   0.000000e+00   2.361630e+02    220s
  165044    4.6333333e+01   0.000000e+00   1.958029e+02    226s
  167663    4.7333333e+01   0.000000e+00   3.919122e+02    230s
  170573    4.7666667e+01   0.000000e+00   2.153192e+02    235s
  173483    4.9666667e+01   0.000000e+00   3.244925e+02    240s
  176102    5.0333333e+01   0.000000e+00   5.903520e+02    245s
  179012    5.0666667e+01   0.000000e+00   2.246542e+02    250s
  181631    5.0666667e+01   0.000000e+00   2.999500e+02    255s
  184541    5.1666667e+01   0.000000e+00   2.082959e+02    260s
  187160    5.4000000e+01   0.000000e+00   2.160543e+02    265s
