Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 457104 nonzeros
Model fingerprint: 0x2e096e95
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 2.27s
Presolved: 102721 rows, 33799 columns, 379386 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 291.3654553

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28550   -0.0000000e+00   0.000000e+00   9.597570e+01      5s
   39210    8.0000000e+00   0.000000e+00   1.093293e+02     10s
   49460    1.4000000e+01   0.000000e+00   1.079359e+02     15s
   59505    2.1250000e+01   0.000000e+00   1.024276e+02     20s
   69550    2.8000000e+01   0.000000e+00   9.587208e+01     25s
   79390    3.7500000e+01   0.000000e+00   1.141530e+02     30s
   89230    5.3000000e+01   0.000000e+00   9.617559e+01     35s
   98865    7.8750000e+01   0.000000e+00   1.539545e+02     40s
  108500    1.5144231e+02   0.000000e+00   1.059313e+02     45s
  117315    2.1993229e+02   0.000000e+00   9.184389e+01     50s
  125720    2.8414583e+02   0.000000e+00   1.591193e+02     55s
  133920    2.9675000e+02   0.000000e+00   1.855135e+02     60s
  141915    3.0119438e+02   0.000000e+00   6.599089e+02     65s
  150320    3.5425638e+02   0.000000e+00   1.140037e+02     70s
  158520    3.9175996e+02   0.000000e+00   8.308873e+01     75s
  166720    4.6592098e+02   0.000000e+00   1.093017e+02     80s
  174510    5.3141804e+02   0.000000e+00   9.345049e+01     85s
  181890    5.5082337e+02   0.000000e+00   8.475451e+01     90s
  189065    5.7566842e+02   0.000000e+00   9.485325e+01     95s
  196240    5.9745710e+02   0.000000e+00   7.489321e+02    100s
  202390    6.1178687e+02   0.000000e+00   4.239875e+02    105s
  208540    6.2226625e+02   0.000000e+00   1.744079e+02    110s
  214690    6.3966903e+02   0.000000e+00   8.238000e+01    115s
  220430    6.5873477e+02   0.000000e+00   8.078575e+01    120s
  226375    6.7133575e+02   0.000000e+00   2.854956e+02    125s
  231910    6.8514811e+02   0.000000e+00   3.437514e+02    130s
  237650    7.0364653e+02   0.000000e+00   4.284757e+02    135s
  243185    7.1185988e+02   0.000000e+00   8.850443e+02    140s
  248165    8.3207551e+02   0.000000e+00   8.675397e+02    145s
  251825    8.3229954e+02   0.000000e+00   8.003540e+01    150s
  255513    8.3235731e+02   0.000000e+00   1.859193e+02    155s
  259213    8.3246033e+02   0.000000e+00   2.349507e+02    160s
