Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1056987 nonzeros
Model fingerprint: 0xfbf8fbe5
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1963 rows and 1960 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 10s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 19s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 18.73s
Presolved: 231861 rows, 67043 columns, 880197 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 893.1039067

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     22s
   50680   -0.0000000e+00   0.000000e+00   1.901857e+02     25s
   57980   -0.0000000e+00   0.000000e+00   1.962485e+02     30s
   62652    6.6666667e-01   0.000000e+00   1.903301e+02     35s
   66156    6.6666667e-01   0.000000e+00   1.884468e+02     40s
   69952    3.6666667e+00   0.000000e+00   1.956907e+02     45s
   73748    6.3333333e+00   0.000000e+00   2.005461e+02     50s
   77544    7.6666667e+00   0.000000e+00   1.899614e+02     55s
   81340    1.0416667e+01   0.000000e+00   1.892274e+02     60s
   85136    2.1583333e+01   0.000000e+00   1.891640e+02     65s
   88932    3.6000000e+01   0.000000e+00   2.033850e+02     70s
   92728    4.3333333e+01   0.000000e+00   1.877807e+02     75s
   96524    5.0777778e+01   0.000000e+00   2.227462e+02     80s
   99736    5.7652134e+01   0.000000e+00   2.045222e+02     85s
  102655    5.8659902e+01   0.000000e+00   2.008161e+02     90s
  105231    6.1337722e+01   0.000000e+00   2.319858e+02     95s
  107894    7.2654587e+01   0.000000e+00   1.870903e+02    100s
  110255    8.2655838e+01   0.000000e+00   1.867581e+02    105s
  112575    9.7990522e+01   0.000000e+00   2.130855e+02    110s
  115037    1.0866018e+02   0.000000e+00   1.971584e+02    115s
  117626    1.1199960e+02   0.000000e+00   2.289744e+02    120s
  120776    1.1405198e+02   0.000000e+00   7.422820e+02    125s
  123506    1.1438977e+02   0.000000e+00   1.921288e+02    130s
  126656    1.2523447e+02   0.000000e+00   1.895496e+02    135s
  129021    1.4181088e+02   0.000000e+00   1.896090e+02    140s
  131061    1.5547841e+02   0.000000e+00   1.886020e+02    145s
  132993    1.5981308e+02   0.000000e+00   3.674761e+02    150s
  135048    1.6416190e+02   0.000000e+00   4.703745e+02    155s
  136966    1.6450432e+02   0.000000e+00   2.146644e+02    160s
  139158    1.6519532e+02   0.000000e+00   6.649883e+02    165s
  141213    1.8013698e+02   0.000000e+00   1.952179e+02    170s
  142994    1.8830244e+02   0.000000e+00   2.303775e+02    175s
  144912    1.8830295e+02   0.000000e+00   1.848567e+02    180s
  146693    1.9896991e+02   0.000000e+00   1.938078e+02    185s
  148611    2.1397017e+02   0.000000e+00   1.854711e+02    190s
  150529    2.3697059e+02   0.000000e+00   1.985675e+02    195s
  152447    2.6030440e+02   0.000000e+00   2.385692e+02    200s
  154365    2.7763830e+02   0.000000e+00   1.989022e+02    205s
  156146    2.8830625e+02   0.000000e+00   1.971558e+02    210s
  158064    2.9430785e+02   0.000000e+00   7.185207e+02    215s
  159845    3.0364227e+02   0.000000e+00   2.058143e+02    220s
  161763    3.1464373e+02   0.000000e+00   2.019052e+02    225s
  163681    3.1697969e+02   0.000000e+00   2.103397e+02    230s
  165462    3.1798497e+02   0.000000e+00   1.319221e+03    235s
  167380    3.1799122e+02   0.000000e+00   3.107752e+02    240s
  169298    3.1801804e+02   0.000000e+00   1.004531e+03    245s
  171216    3.1803493e+02   0.000000e+00   2.232751e+02    250s
  172997    3.1970310e+02   0.000000e+00   2.196369e+02    255s
  174915    3.1974029e+02   0.000000e+00   5.893702e+02    260s
  176696    3.1974426e+02   0.000000e+00   2.940761e+02    265s
  178614    3.1974634e+02   0.000000e+00   2.101258e+02    270s
  180532    3.1974893e+02   0.000000e+00   2.454031e+02    275s
  182313    3.2308482e+02   0.000000e+00   1.871409e+02    280s
  184368    3.5475230e+02   0.000000e+00   2.181361e+02    285s
  186423    3.8042053e+02   0.000000e+00   3.093010e+02    290s
  188341    3.8408914e+02   0.000000e+00   2.709036e+02    295s
  190259    3.9275858e+02   0.000000e+00   2.015178e+02    300s
  192314    3.9543469e+02   0.000000e+00   3.134623e+02    305s
  194643    3.9546797e+02   0.000000e+00   7.703605e+02    310s
  197109    4.1459631e+02   0.000000e+00   5.845256e+02    315s
  199164    4.1669504e+02   0.000000e+00   8.212755e+02    320s
  201219    4.1703047e+02   0.000000e+00   2.013605e+02    325s
  203137    4.1703265e+02   0.000000e+00   2.110949e+02    330s
  205055    4.1703456e+02   0.000000e+00   2.046165e+02    335s
  206973    4.1770418e+02   0.000000e+00   1.907941e+02    340s
  208891    4.1770620e+02   0.000000e+00   2.501648e+02    345s
  210946    4.1870993e+02   0.000000e+00   2.536349e+02    350s
  212727    4.1971168e+02   0.000000e+00   2.218795e+02    355s
  214645    4.2004729e+02   0.000000e+00   3.035133e+02    360s
  216563    4.2005851e+02   0.000000e+00   8.956972e+02    365s
  218481    4.2206629e+02   0.000000e+00   2.965671e+02    370s
  220399    4.2340319e+02   0.000000e+00   2.835206e+02    375s
  222180    4.2607278e+02   0.000000e+00   3.255545e+02    380s
  224098    4.2674198e+02   0.000000e+00   1.855175e+02    385s
  225830    4.3412471e+02   0.000000e+00   2.321450e+02    390s
  227552    4.3846215e+02   0.000000e+00   4.517011e+02    395s
  229397    4.4146724e+02   0.000000e+00   1.845023e+02    400s
  231242    4.4280357e+02   0.000000e+00   1.976545e+02    405s
  233087    4.4880821e+02   0.000000e+00   1.878114e+02    410s
  234809    4.5147946e+02   0.000000e+00   1.875145e+02    415s
  236654    4.5604585e+02   0.000000e+00   1.947862e+02    420s
  238622    4.5663331e+02   0.000000e+00   2.220715e+02    425s
  240344    4.6162204e+02   0.000000e+00   2.074629e+02    430s
  242189    4.6429816e+02   0.000000e+00   5.497734e+02    435s
  244034    4.7139991e+02   0.000000e+00   2.021346e+02    440s
  245879    4.7262635e+02   0.000000e+00   5.352923e+02    445s
  247601    4.8188241e+02   0.000000e+00   2.826719e+02    450s
  249446    4.8522380e+02   0.000000e+00   3.888832e+02    455s
  251291    4.9422762e+02   0.000000e+00   1.870263e+02    460s
  253136    5.0878635e+02   0.000000e+00   3.933112e+02    465s
  254858    5.1146305e+02   0.000000e+00   1.858986e+02    470s
  256703    5.3383247e+02   0.000000e+00   3.070690e+03    475s
  258548    5.3595490e+02   0.000000e+00   6.962417e+02    480s
  260270    5.3696756e+02   0.000000e+00   2.406231e+02    485s
  262115    5.3698398e+02   0.000000e+00   1.968139e+02    490s
  263837    5.8176927e+02   0.000000e+00   4.170997e+03    495s
