Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1069786 nonzeros
Model fingerprint: 0xee0d8fdc
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 1711 rows and 1708 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 10s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 21s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 21.27s
Presolved: 233297 rows, 68472 columns, 903546 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 976.2387409
Found heuristic solution: objective 1153.9872039

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     27s
   51480   -0.0000000e+00   0.000000e+00   1.879922e+02     30s
   56754    3.3333333e-01   0.000000e+00   1.886794e+02     35s
   60270    2.3333333e+00   0.000000e+00   2.065581e+02     40s
   62907    4.0000000e+00   0.000000e+00   1.979184e+02     45s
   65837    7.3333333e+00   0.000000e+00   1.950214e+02     51s
   68181    7.6666667e+00   0.000000e+00   2.009017e+02     56s
   70525    9.3333333e+00   0.000000e+00   1.910160e+02     60s
   72869    1.0666667e+01   0.000000e+00   1.922370e+02     65s
   75506    1.2333333e+01   0.000000e+00   1.885551e+02     70s
   78143    1.7666667e+01   0.000000e+00   1.985916e+02     75s
   80780    1.9666667e+01   0.000000e+00   1.914480e+02     80s
   83124    2.1666667e+01   0.000000e+00   1.939755e+02     85s
   85761    2.3666667e+01   0.000000e+00   1.925068e+02     91s
   88105    2.4666667e+01   0.000000e+00   2.395102e+02     95s
   90449    2.5000000e+01   0.000000e+00   2.178043e+02    100s
   93086    2.6000000e+01   0.000000e+00   2.072897e+02    105s
   95723    3.2333333e+01   0.000000e+00   2.363328e+02    110s
   98067    3.6666667e+01   0.000000e+00   2.657359e+02    115s
  100704    4.9703704e+01   0.000000e+00   2.009693e+02    120s
  103341    5.4242424e+01   0.000000e+00   1.981207e+02    126s
  105685    5.7566667e+01   0.000000e+00   2.168936e+02    130s
  108029    6.4549020e+01   0.000000e+00   1.885728e+02    135s
  110666    7.2800000e+01   0.000000e+00   1.874264e+02    140s
