Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 470961 nonzeros
Model fingerprint: 0xca291357
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 2.92s
Presolved: 102652 rows, 33727 columns, 392160 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 985.9369616
Found heuristic solution: objective 1182.5225158

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   6.000000e+03      5s
   35313    2.0000000e+00   0.000000e+00   9.401325e+01     10s
   44538    9.0000000e+00   0.000000e+00   1.037655e+02     15s
   53558    1.4500000e+01   0.000000e+00   1.034598e+02     20s
   62578    1.8000000e+01   0.000000e+00   1.015891e+02     25s
   71188    7.2125000e+01   0.000000e+00   9.422955e+01     30s
   79388    1.1175000e+02   0.000000e+00   9.205732e+01     35s
   87588    1.2595000e+02   0.000000e+00   9.587154e+01     40s
   95378    1.4075000e+02   0.000000e+00   9.098695e+01     45s
  103373    1.4881250e+02   0.000000e+00   1.119455e+02     50s
  111163    1.5668750e+02   0.000000e+00   9.967332e+01     55s
  118953    1.7333333e+02   0.000000e+00   8.881039e+01     60s
  124073    1.8351452e+02   0.000000e+00   8.993424e+01     65s
  129388    1.8376696e+02   0.000000e+00   1.021903e+02     70s
  134293    1.8392399e+02   0.000000e+00   2.783721e+02     75s
  139213    1.8394180e+02   0.000000e+00   5.723937e+02     80s
  143833    1.8410931e+02   0.000000e+00   6.253326e+02     85s
  148083    1.8416310e+02   0.000000e+00   8.912891e+02     90s
  151648    1.8449839e+02   0.000000e+00   9.321894e+02     95s
  155603    6.0939408e+02   0.000000e+00   9.722989e+02    100s
  159303    1.2651750e+03   0.000000e+00   4.484085e+03    105s
  162618    1.2655917e+03   0.000000e+00   1.134654e+03    110s
  166288    1.2656806e+03   0.000000e+00   5.226662e+02    115s
  170463    1.2657820e+03   0.000000e+00   8.534249e+01    120s
  173733    1.2658193e+03   0.000000e+00   3.784143e+02    125s
  176913    1.4607093e+03   0.000000e+00   5.235745e+02    130s
  180298    1.4607461e+03   0.000000e+00   7.722043e+01    135s
  183308    1.4607539e+03   0.000000e+00   7.629674e+01    140s
  186263    1.4607736e+03   0.000000e+00   6.934211e+01    145s
  189353    1.4607977e+03   0.000000e+00   9.155072e+01    150s
  192353    1.4608129e+03   0.000000e+00   6.662977e+01    155s
  195253    1.4608264e+03   0.000000e+00   7.078087e+01    160s
  198093    1.4608429e+03   0.000000e+00   7.191392e+01    165s
  200943    1.4608518e+03   0.000000e+00   6.146835e+01    170s
  203978    1.4608760e+03   0.000000e+00   6.752406e+01    175s
  206768    1.4608960e+03   0.000000e+00   6.102189e+01    180s
  209748    1.4609241e+03   0.000000e+00   5.770050e+01    185s
  212368    1.4609406e+03   0.000000e+00   5.821187e+01    190s
  214958    1.4609561e+03   0.000000e+00   5.929352e+01    195s
  217448    1.4609677e+03   0.000000e+00   6.519176e+01    200s
  219988    1.4609766e+03   0.000000e+00   6.259755e+01    205s
  222478    1.4609827e+03   0.000000e+00   5.475365e+01    210s
  224988    1.4609863e+03   0.000000e+00   6.544715e+01    215s
  227673    1.4609965e+03   0.000000e+00   5.426996e+01    220s
  230453    1.4610054e+03   0.000000e+00   5.935001e+01    225s
  233023    1.4610131e+03   0.000000e+00   5.611611e+01    230s
  235433    1.4610267e+03   0.000000e+00   6.387717e+01    235s
  238108    1.4610494e+03   0.000000e+00   5.326539e+01    240s
  240753    1.4611129e+03   0.000000e+00   9.283255e+01    245s
  243103    1.4697380e+03   0.000000e+00   6.004015e+01    250s
  245617    1.4769172e+03   0.000000e+00   6.727923e+01    255s
  247930    1.4835336e+03   0.000000e+00   5.266073e+01    260s
  250379    1.4853895e+03   0.000000e+00   7.336050e+01    265s
  252863    1.4970065e+03   0.000000e+00   5.840278e+01    270s
  255267    1.4970141e+03   0.000000e+00   5.278323e+01    275s
  257709    1.4970211e+03   0.000000e+00   5.202159e+01    280s
  260186    1.4970283e+03   0.000000e+00   5.137302e+01    285s
  262499    1.4970334e+03   0.000000e+00   5.070873e+01    290s
  265037    1.4970377e+03   0.000000e+00   5.050120e+01    295s
  267575    1.4979419e+03   0.000000e+00   4.919452e+01    300s
  272792    1.4990401e+03   0.000000e+00   5.165134e+01    305s
  275078    1.4992376e+03   0.000000e+00   4.862239e+01    310s
  277328    1.4995062e+03   0.000000e+00   5.147519e+01    315s
  279673    1.5002805e+03   0.000000e+00   6.245385e+01    320s
  282067    1.5022003e+03   0.000000e+00   7.712965e+01    325s
  284460    1.5035789e+03   0.000000e+00   8.673379e+01    330s
  286658    1.5063068e+03   0.000000e+00   5.512268e+01    335s
  288690    1.5063103e+03   0.000000e+00   5.854800e+01    340s
  290740    1.5063125e+03   0.000000e+00   6.371591e+01    345s
  292644    1.5063143e+03   0.000000e+00   4.990698e+01    350s
  294758    1.5080685e+03   0.000000e+00   4.806389e+01    355s
  296678    1.5123217e+03   0.000000e+00   5.331864e+01    360s
  298710    1.5208231e+03   0.000000e+00   4.879310e+01    365s
  300615    1.5298246e+03   0.000000e+00   4.720240e+01    370s
  302640    1.5373265e+03   0.000000e+00   4.723424e+01    375s
  304503    1.5470794e+03   0.000000e+00   5.022958e+01    380s
  306359    1.5563315e+03   0.000000e+00   4.935346e+01    385s
  308328    1.5608332e+03   0.000000e+00   4.943341e+01    390s
  310149    1.5648345e+03   0.000000e+00   4.651751e+01    395s
  312005    1.5725864e+03   0.000000e+00   4.740370e+01    400s
  313882    1.5813391e+03   0.000000e+00   4.578452e+01    405s
  315893    1.5890913e+03   0.000000e+00   5.724699e+01    410s
  317770    1.5943432e+03   0.000000e+00   4.587530e+01    415s
  319591    1.5970943e+03   0.000000e+00   4.671012e+01    420s
  321426    1.6008454e+03   0.000000e+00   4.827047e+01    425s
  323247    1.6048466e+03   0.000000e+00   4.499203e+01    430s
  325054    1.6100984e+03   0.000000e+00   4.924014e+01    435s
  326882    1.6163503e+03   0.000000e+00   1.406094e+02    440s
  328759    1.6213517e+03   0.000000e+00   1.118372e+02    445s
  330509    1.6276038e+03   0.000000e+00   4.464079e+01    450s
  332400    1.6328558e+03   0.000000e+00   5.051928e+01    455s
  334270    1.6373576e+03   0.000000e+00   4.388408e+01    460s
  336133    1.6428594e+03   0.000000e+00   5.545168e+01    465s
  337876    1.6471110e+03   0.000000e+00   5.231336e+01    470s
  339697    1.6526129e+03   0.000000e+00   2.280506e+02    475s
  341553    1.6573648e+03   0.000000e+00   6.139661e+01    480s
  343303    1.6631167e+03   0.000000e+00   6.998872e+01    485s
  345138    1.6678684e+03   0.000000e+00   5.102079e+01    490s
  346846    1.6716199e+03   0.000000e+00   4.311797e+01    495s
  348681    1.6748714e+03   0.000000e+00   5.973203e+01    500s
  350523    1.6766229e+03   0.000000e+00   5.340912e+01    505s
  352231    1.6786240e+03   0.000000e+00   4.740064e+01    510s
  353939    1.6823753e+03   0.000000e+00   4.315632e+01    515s
  355809    1.6851266e+03   0.000000e+00   5.561787e+01    520s
  357538    1.6878779e+03   0.000000e+00   6.965791e+01    525s
  359366    1.6901290e+03   0.000000e+00   4.732414e+01    530s
  361109    1.6918817e+03   0.000000e+00   4.200557e+01    535s
  362793    1.6951329e+03   0.000000e+00   4.899842e+01    540s
  364600    1.6991347e+03   0.000000e+00   4.988823e+01    545s
  366336    1.7008858e+03   0.000000e+00   7.963229e+01    550s
  368213    1.7031374e+03   0.000000e+00   6.133876e+01    555s
  370069    1.7051389e+03   0.000000e+00   4.369315e+01    560s
  371749    1.7071400e+03   0.000000e+00   1.188744e+02    565s
  373573    1.7096409e+03   0.000000e+00   4.325384e+01    570s
  375283    1.7126421e+03   0.000000e+00   4.256086e+01    575s
  377107    1.7153930e+03   0.000000e+00   4.773364e+01    580s
  378817    1.7201441e+03   0.000000e+00   1.523643e+02    585s
  380641    1.7251458e+03   0.000000e+00   8.806438e+01    590s
  382351    1.7278970e+03   0.000000e+00   4.110819e+01    595s
  384175    1.7306482e+03   0.000000e+00   3.869590e+02    600s
  385885    1.7331494e+03   0.000000e+00   4.406890e+01    605s
  387614    1.7344007e+03   0.000000e+00   6.071884e+01    610s
  389450    1.7366560e+03   0.000000e+00   4.094382e+01    615s
  391082    1.7399116e+03   0.000000e+00   4.292626e+01    620s
  392816    1.7409189e+03   0.000000e+00   4.002066e+01    625s
  394448    1.7421785e+03   0.000000e+00   3.970656e+01    630s
  396080    1.7431897e+03   0.000000e+00   4.085414e+01    635s
  397916    1.7459430e+03   0.000000e+00   6.649333e+01    640s
  399854    1.7476937e+03   0.000000e+00   3.927382e+01    645s
  401588    1.7496945e+03   0.000000e+00   4.182611e+01    650s
  403322    1.7519454e+03   0.000000e+00   6.525349e+01    655s
  404954    1.7536963e+03   0.000000e+00   4.015890e+01    660s
  406688    1.7549476e+03   0.000000e+00   7.877824e+01    665s
  408320    1.7567041e+03   0.000000e+00   3.898353e+01    670s
  410768    1.7579587e+03   0.000000e+00   6.539844e+01    675s
  413114    1.7616479e+03   0.000000e+00   3.972584e+01    680s
  414848    1.7629599e+03   0.000000e+00   4.736690e+01    685s
  417092    1.7662095e+03   0.000000e+00   4.358479e+01    690s
  419234    1.7694599e+03   0.000000e+00   3.846015e+01    695s
  420866    1.7727107e+03   0.000000e+00   9.127861e+01    700s
  422498    1.7769613e+03   0.000000e+00   3.881969e+01    705s
  425150    1.7844628e+03   0.000000e+00   4.138290e+01    710s
  426986    1.7902145e+03   0.000000e+00   3.866845e+01    715s
  428516    1.7942158e+03   0.000000e+00   3.851788e+01    720s
  430148    1.7997174e+03   0.000000e+00   6.003113e+01    725s
  431780    1.8039687e+03   0.000000e+00   3.853760e+01    730s
  433383    1.8097202e+03   0.000000e+00   3.802607e+01    735s
  435021    1.8147217e+03   0.000000e+00   1.110997e+02    740s
  436477    1.8202232e+03   0.000000e+00   4.178023e+01    745s
  438115    1.8254748e+03   0.000000e+00   6.106920e+01    750s
  439753    1.8299764e+03   0.000000e+00   4.107239e+01    756s
  441209    1.8344780e+03   0.000000e+00   3.729865e+01    760s
  442847    1.8392296e+03   0.000000e+00   1.364540e+03    765s
  444485    1.8447317e+03   0.000000e+00   3.698421e+01    770s
  446123    1.8487331e+03   0.000000e+00   4.400909e+01    775s
  447579    1.8514839e+03   0.000000e+00   4.120182e+01    780s
  449217    1.8552353e+03   0.000000e+00   6.782419e+01    785s
  450855    1.8589870e+03   0.000000e+00   3.713214e+01    791s
  452311    1.8634884e+03   0.000000e+00   4.067836e+01    795s
  453949    1.8669896e+03   0.000000e+00   8.496674e+01    800s
  456133    1.8712414e+03   0.000000e+00   4.990070e+01    805s
  458499    1.8767435e+03   0.000000e+00   3.720033e+01    810s
  461047    1.8844959e+03   0.000000e+00   3.574483e+01    815s
  463413    1.8902483e+03   0.000000e+00   3.918677e+01    820s
  465961    1.8937504e+03   0.000000e+00   9.141451e+01    825s
  468327    1.8975023e+03   0.000000e+00   1.182031e+02    830s
  470693    1.9027545e+03   0.000000e+00   3.672629e+01    835s
  473059    1.9062563e+03   0.000000e+00   4.476201e+01    840s
  475607    1.9115086e+03   0.000000e+00   5.178262e+01    845s
  477973    1.9117593e+03   0.000000e+00   4.563296e+01    850s
  480339    1.9142611e+03   0.000000e+00   4.364776e+01    855s
  482705    1.9182632e+03   0.000000e+00   3.577872e+01    860s
  485071    1.9215154e+03   0.000000e+00   5.323662e+01    865s
  487619    1.9260175e+03   0.000000e+00   3.809866e+01    870s
  489985    1.9307698e+03   0.000000e+00   3.397991e+01    875s
  492351    1.9335218e+03   0.000000e+00   3.784576e+01    880s
  494717    1.9352738e+03   0.000000e+00   3.847877e+01    885s
  497083    1.9370253e+03   0.000000e+00   3.430148e+01    890s
  499449    1.9387765e+03   0.000000e+00   5.378507e+01    895s
  501815    1.9410279e+03   0.000000e+00   3.921508e+01    900s
  504181    1.9430296e+03   0.000000e+00   3.710676e+01    905s
  506547    1.9445311e+03   0.000000e+00   5.303450e+01    910s
  508913    1.9462833e+03   0.000000e+00   4.800717e+01    915s
  511279    1.9475341e+03   0.000000e+00   3.318800e+01    920s
  513645    1.9502859e+03   0.000000e+00   6.394206e+01    925s
  516011    1.9535374e+03   0.000000e+00   3.467896e+01    930s
  518377    1.9590396e+03   0.000000e+00   3.503844e+01    935s
  520743    1.9625411e+03   0.000000e+00   3.809663e+01    940s
  523109    1.9665427e+03   0.000000e+00   3.293940e+01    945s
  525475    1.9710446e+03   0.000000e+00   3.250417e+01    950s
  527841    1.9735462e+03   0.000000e+00   3.494970e+01    955s
  530207    1.9767976e+03   0.000000e+00   3.423377e+01    960s
  532573    1.9790487e+03   0.000000e+00   3.293104e+01    965s
  534757    1.9810502e+03   0.000000e+00   3.542485e+01    970s
  537123    1.9845516e+03   0.000000e+00   3.220416e+01    975s
  539489    1.9905536e+03   0.000000e+00   6.503218e+01    980s
  541855    1.9925549e+03   0.000000e+00   5.666360e+01    985s
  544221    1.9960564e+03   0.000000e+00   3.416885e+01    990s
  546587    1.9995581e+03   0.000000e+00   3.304570e+01    995s
  548771    2.0028097e+03   0.000000e+00   3.692336e+01   1000s
  551137    2.0060612e+03   0.000000e+00   1.070470e+02   1005s
  553503    2.0085627e+03   0.000000e+00   3.272631e+01   1010s
  555869    2.0105640e+03   0.000000e+00   3.150937e+01   1015s
  558235    2.0203169e+03   0.000000e+00   3.293099e+01   1020s
  560601    2.0365732e+03   0.000000e+00   3.083226e+01   1025s
  562785    2.0405764e+03   0.000000e+00   3.613059e+02   1030s
  565151    2.0438282e+03   0.000000e+00   3.127168e+01   1035s
  567517    2.0490803e+03   0.000000e+00   3.298262e+01   1040s
  569883    2.0558332e+03   0.000000e+00   9.885977e+01   1045s
  572067    2.0593356e+03   0.000000e+00   4.354593e+01   1050s
  574433    2.0610876e+03   0.000000e+00   4.911838e+01   1055s
  576617    2.0633392e+03   0.000000e+00   4.788381e+01   1060s
  578983    2.0678417e+03   0.000000e+00   5.319341e+01   1065s
  581349    2.0708429e+03   0.000000e+00   4.261780e+01   1070s
  583533    2.0765950e+03   0.000000e+00   3.021723e+01   1075s
  585899    2.0810965e+03   0.000000e+00   4.305034e+01   1080s
  588083    2.0835979e+03   0.000000e+00   4.346680e+01   1085s
  590449    2.0868483e+03   0.000000e+00   2.959959e+01   1090s
  592815    2.0893495e+03   0.000000e+00   6.097443e+01   1095s
  594999    2.0906006e+03   0.000000e+00   5.224894e+01   1100s
  597183    2.0921021e+03   0.000000e+00   2.877070e+01   1105s
  599549    2.0943532e+03   0.000000e+00   1.504239e+02   1110s
