Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 464217 nonzeros
Model fingerprint: 0xddf781ee
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 2.64s
Presolved: 102652 rows, 33727 columns, 385416 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 893.2342567

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26711    2.5000000e-01   0.000000e+00   9.385318e+01      5s
   37371    6.0000000e+00   0.000000e+00   9.933286e+01     10s
   46596    1.1250000e+01   0.000000e+00   1.018714e+02     15s
   55616    1.4250000e+01   0.000000e+00   1.005253e+02     20s
   64841    1.9250000e+01   0.000000e+00   1.131617e+02     25s
   74066    2.2250000e+01   0.000000e+00   9.652704e+01     30s
   83291    2.6000000e+01   0.000000e+00   9.781929e+01     35s
   92311    3.1000000e+01   0.000000e+00   9.733619e+01     40s
  101331    4.0250000e+01   0.000000e+00   1.290163e+02     45s
  110351    5.2250000e+01   0.000000e+00   1.091639e+02     50s
  119166    5.7750000e+01   0.000000e+00   9.831422e+01     55s
  127981    6.1500000e+01   0.000000e+00   9.759245e+01     60s
  136796    7.6900000e+01   0.000000e+00   1.065071e+02     65s
  145406    1.1520000e+02   0.000000e+00   9.334715e+01     70s
  153811    1.4286205e+02   0.000000e+00   1.157849e+02     75s
  161806    1.5939022e+02   0.000000e+00   1.152011e+02     80s
  168571    2.1859681e+02   0.000000e+00   1.187441e+02     85s
  174926    2.8571329e+02   0.000000e+00   3.897591e+02     90s
  180871    3.1852928e+02   0.000000e+00   9.119343e+01     95s
  186611    3.4503059e+02   0.000000e+00   1.751810e+02    100s
  192351    3.7063114e+02   0.000000e+00   8.968179e+01    105s
  197886    4.0019219e+02   0.000000e+00   1.012938e+02    110s
  203421    4.2774413e+02   0.000000e+00   1.203906e+02    115s
  208751    4.2835179e+02   0.000000e+00   1.955867e+02    120s
  214081    4.3582550e+02   0.000000e+00   2.770050e+02    125s
  219411    4.3622897e+02   0.000000e+00   7.357288e+02    130s
  224536    4.4188916e+02   0.000000e+00   1.582588e+03    135s
  229661    4.4985746e+02   0.000000e+00   3.720222e+04    140s
  235208    5.3275612e+02   0.000000e+00   8.852054e+01    145s
  240538    5.6148561e+02   0.000000e+00   9.579071e+01    150s
  245663    5.8518020e+02   0.000000e+00   1.491105e+02    155s
  250788    5.9489236e+02   0.000000e+00   6.453618e+02    160s
  255708    6.1891722e+02   0.000000e+00   1.658954e+02    165s
  260628    6.2717527e+02   0.000000e+00   3.217748e+02    170s
  265753    6.3865230e+02   0.000000e+00   5.470377e+02    175s
  270468    6.4828527e+02   0.000000e+00   1.033291e+02    180s
  275183    6.6266048e+02   0.000000e+00   1.072434e+02    185s
  279693    6.7182931e+02   0.000000e+00   3.820752e+02    190s
  284203    6.7203270e+02   0.000000e+00   2.492448e+02    195s
  288713    6.7238688e+02   0.000000e+00   1.311407e+02    200s
  293428    6.8676771e+02   0.000000e+00   1.932100e+02    205s
  298143    6.8695889e+02   0.000000e+00   4.962725e+02    210s
  302858    6.8717666e+02   0.000000e+00   2.836013e+02    215s
  307778    6.8748873e+02   0.000000e+00   2.021464e+02    220s
  312698    6.8793289e+02   0.000000e+00   6.064260e+02    225s
  317003    6.8829857e+02   0.000000e+00   2.539998e+02    230s
  321308    7.8677621e+02   0.000000e+00   1.892782e+03    235s
  325613    7.8724680e+02   0.000000e+00   2.358450e+03    240s
  330328    7.8754168e+02   0.000000e+00   8.455501e+02    245s
  334838    7.8783258e+02   0.000000e+00   1.868372e+03    250s
  339553    7.8816548e+02   0.000000e+00   2.958808e+02    255s
  344268    7.8849414e+02   0.000000e+00   3.831940e+02    260s
