Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1032171 nonzeros
Model fingerprint: 0x79d68a10
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5226 rows and 5216 columns (presolve time = 6s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 7.86s
Presolved: 231861 rows, 67043 columns, 855381 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 16.3282055

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     10s
   55638    3.3333333e-01   0.000000e+00   1.888797e+02     15s
   61770    3.3333333e-01   0.000000e+00   1.891333e+02     20s
   66442    1.0000000e+00   0.000000e+00   1.927840e+02     25s
   71114    2.3333333e+00   0.000000e+00   1.913152e+02     30s
   76078    5.6666667e+00   0.000000e+00   1.890966e+02     35s
   81042    7.0000000e+00   0.000000e+00   1.900836e+02     40s
   86006    1.0592593e+01   0.000000e+00   1.877288e+02     45s
   90970    2.4277778e+01   0.000000e+00   1.410799e+03     50s
   95934    3.1750000e+01   0.000000e+00   1.880993e+02     55s
  100898    4.2777778e+01   0.000000e+00   2.585001e+02     60s
  105862    4.7111111e+01   0.000000e+00   1.921050e+02     65s
  110826    5.3111111e+01   0.000000e+00   2.302583e+02     70s
  115790    5.5444444e+01   0.000000e+00   1.909954e+02     75s
Warning: Markowitz tolerance tightened to 0.125
  118934    6.1324992e+01   0.000000e+00   1.912504e+02     80s
  122014    6.1324996e+01   0.000000e+00   1.876363e+02     85s
  124854    6.3658395e+01   0.000000e+00   8.532962e+02     90s
  127746    6.6658679e+01   0.000000e+00   1.897409e+02     95s
  131248    7.8325964e+01   0.000000e+00   1.868345e+02    100s
  134975    8.8993777e+01   0.000000e+00   2.312849e+02    105s
  138057    1.0099536e+02   0.000000e+00   1.906312e+02    110s
  141093    1.0933185e+02   0.000000e+00   1.876093e+02    115s
  144077    1.1134082e+02   0.000000e+00   2.685120e+02    120s
  147065    1.1816588e+02   0.000000e+00   2.432002e+02    125s
  150467    1.1921950e+02   0.000000e+00   3.142812e+02    130s
  153680    1.2056670e+02   0.000000e+00   5.247913e+02    135s
  157271    1.4813772e+02   0.000000e+00   2.323710e+02    140s
  159917    1.4847222e+02   0.000000e+00   1.909075e+02    145s
  162563    1.5013971e+02   0.000000e+00   2.556868e+02    150s
  165209    1.5514058e+02   0.000000e+00   1.861022e+02    155s
