Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1056874 nonzeros
Model fingerprint: 0x244a5312
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 24 rows and 21 columns (presolve time = 5s) ...
Presolve removed 1711 rows and 1708 columns (presolve time = 10s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 15s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 23s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 22.79s
Presolved: 233297 rows, 68472 columns, 890634 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 872.2964353

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     27s
   50894   -0.0000000e+00   0.000000e+00   1.890922e+02     30s
   56461    3.3333333e-01   0.000000e+00   1.892072e+02     35s
   59977    2.3333333e+00   0.000000e+00   2.032220e+02     40s
   62614    3.3333333e+00   0.000000e+00   1.892343e+02     45s
   65251    7.3333333e+00   0.000000e+00   1.951423e+02     50s
   67595    7.3333333e+00   0.000000e+00   1.891193e+02     55s
   69939    9.0000000e+00   0.000000e+00   2.140236e+02     60s
   72283    1.0333333e+01   0.000000e+00   1.904581e+02     65s
   74627    1.2000000e+01   0.000000e+00   1.893262e+02     70s
   77264    1.6333333e+01   0.000000e+00   1.887040e+02     76s
   79315    1.8333333e+01   0.000000e+00   1.952998e+02     80s
   81952    2.0666667e+01   0.000000e+00   1.885688e+02     86s
   84296    2.1666667e+01   0.000000e+00   1.919556e+02     91s
   86640    2.4333333e+01   0.000000e+00   1.963669e+02     95s
   88984    2.4666667e+01   0.000000e+00   2.618579e+02    100s
   91328    2.5000000e+01   0.000000e+00   2.327115e+02    105s
   93965    2.9333333e+01   0.000000e+00   2.565559e+02    111s
   96309    3.3000000e+01   0.000000e+00   1.951622e+02    115s
   98653    3.7333333e+01   0.000000e+00   1.889328e+02    120s
  101290    5.0375000e+01   0.000000e+00   5.629021e+02    126s
  103634    5.4242424e+01   0.000000e+00   2.262770e+02    131s
  105685    5.7566667e+01   0.000000e+00   2.168936e+02    135s
  108029    6.4549020e+01   0.000000e+00   1.885728e+02    140s
  110373    7.2466667e+01   0.000000e+00   1.915985e+02    145s
  112717    7.6133333e+01   0.000000e+00   1.895197e+02    150s
  115061    8.5060606e+01   0.000000e+00   1.936350e+02    155s
  117698    9.2393939e+01   0.000000e+00   1.919158e+02    161s
  120042    1.0072727e+02   0.000000e+00   2.362934e+02    166s
  122386    1.0472727e+02   0.000000e+00   3.016178e+02    171s
  124437    1.1196296e+02   0.000000e+00   1.940303e+02    175s
  126781    1.2677778e+02   0.000000e+00   1.944072e+02    180s
  129125    1.3144444e+02   0.000000e+00   1.903628e+02    186s
  130883    1.4672114e+02   0.000000e+00   5.504367e+02    190s
  132578    1.4676232e+02   0.000000e+00   3.002463e+03    195s
  134300    1.4679715e+02   0.000000e+00   3.722998e+02    201s
  135480    1.4679922e+02   0.000000e+00   1.993219e+02    205s
  136860    1.4713382e+02   0.000000e+00   1.869502e+02    211s
  137951    1.4746810e+02   0.000000e+00   2.390109e+02    215s
  139101    1.5380169e+02   0.000000e+00   2.049631e+02    220s
  140661    1.7813568e+02   0.000000e+00   1.860082e+02    226s
  141981    1.9146957e+02   0.000000e+00   1.861126e+02    231s
  143181    1.9513682e+02   0.000000e+00   1.865281e+02    235s
  144421    1.9713861e+02   0.000000e+00   1.887541e+02    240s
  145601    1.9847284e+02   0.000000e+00   1.862916e+02    245s
  146791    2.0280902e+02   0.000000e+00   1.964598e+02    250s
  148051    2.0514643e+02   0.000000e+00   5.941214e+02    256s
  149201    2.0548708e+02   0.000000e+00   1.100559e+03    260s
  150361    2.0582914e+02   0.000000e+00   3.007747e+02    265s
  151541    2.0684107e+02   0.000000e+00   4.130016e+02    270s
  152921    2.0686293e+02   0.000000e+00   5.787104e+02    276s
  154161    2.3478217e+02   0.000000e+00   4.433969e+02    281s
  155511    2.3478712e+02   0.000000e+00   2.032853e+02    286s
  156671    2.3478888e+02   0.000000e+00   2.727200e+02    291s
  157851    2.3478983e+02   0.000000e+00   1.901362e+02    295s
  159081    2.3545778e+02   0.000000e+00   1.868204e+02    300s
  160723    2.3580660e+02   0.000000e+00   3.180416e+02    306s
  162046    2.4029556e+02   0.000000e+00   1.921854e+02    311s
  163246    2.4029628e+02   0.000000e+00   1.949704e+02    315s
  164464    2.4163223e+02   0.000000e+00   1.853629e+02    320s
  165821    2.4929928e+02   0.000000e+00   1.886169e+02    326s
  167231    2.7396623e+02   0.000000e+00   1.900557e+02    331s
  168641    2.9363333e+02   0.000000e+00   3.193637e+02    336s
  170051    3.1396761e+02   0.000000e+00   2.199512e+02    340s
  171461    3.3096866e+02   0.000000e+00   1.976242e+02    345s
  172871    3.3930323e+02   0.000000e+00   1.866927e+02    350s
  174281    3.4330470e+02   0.000000e+00   2.033120e+02    356s
  175691    3.4330676e+02   0.000000e+00   2.761648e+02    361s
  176866    3.4730802e+02   0.000000e+00   1.997769e+02    365s
  178252    3.5697623e+02   0.000000e+00   1.908745e+02    370s
  179542    3.6031109e+02   0.000000e+00   2.244836e+02    375s
  180872    3.6164676e+02   0.000000e+00   2.217370e+02    380s
  182202    3.6533502e+02   0.000000e+00   1.400413e+03    385s
  183532    3.6601051e+02   0.000000e+00   2.097566e+02    390s
  185052    3.6602313e+02   0.000000e+00   2.327791e+02    396s
  186192    3.6769098e+02   0.000000e+00   2.379222e+02    400s
  187522    3.6902620e+02   0.000000e+00   2.261250e+02    406s
  188662    3.6905168e+02   0.000000e+00   1.921744e+02    410s
  189992    3.6905402e+02   0.000000e+00   3.026882e+02    415s
  191322    3.7972238e+02   0.000000e+00   2.195786e+02    420s
  192652    3.8439134e+02   0.000000e+00   2.265604e+02    425s
  193982    3.8606029e+02   0.000000e+00   2.202287e+02    431s
  195312    3.9093308e+02   0.000000e+00   6.825663e+02    436s
  196642    3.9097879e+02   0.000000e+00   5.009539e+02    440s
  197972    3.9099663e+02   0.000000e+00   2.967938e+02    445s
  199302    3.9253241e+02   0.000000e+00   2.030210e+02    451s
  200442    3.9320003e+02   0.000000e+00   2.488000e+02    455s
  201772    3.9320099e+02   0.000000e+00   2.421994e+02    460s
  203102    3.9320208e+02   0.000000e+00   1.878117e+02    465s
  204240    3.9586963e+02   0.000000e+00   1.925839e+02    470s
  205475    3.9620403e+02   0.000000e+00   1.931480e+02    475s
  206579    3.9820488e+02   0.000000e+00   3.407804e+02    480s
  207683    4.0321472e+02   0.000000e+00   2.225672e+02    485s
  208925    4.0755375e+02   0.000000e+00   2.481803e+02    490s
  210029    4.0785133e+02   0.000000e+00   3.006454e+02    495s
  211271    4.0785260e+02   0.000000e+00   2.325061e+02    500s
  212375    4.0785365e+02   0.000000e+00   2.524851e+02    505s
  213479    4.0785468e+02   0.000000e+00   1.863793e+02    510s
  214583    4.0785611e+02   0.000000e+00   1.999277e+02    515s
  215687    4.0886762e+02   0.000000e+00   1.893205e+02    520s
  217067    4.1102829e+02   0.000000e+00   1.922338e+02    525s
  218171    4.1469585e+02   0.000000e+00   1.854112e+02    530s
  219275    4.1736612e+02   0.000000e+00   1.876695e+02    535s
  220379    4.2224004e+02   0.000000e+00   2.134709e+02    540s
  221483    4.2524302e+02   0.000000e+00   2.930099e+02    545s
  222587    4.2866579e+02   0.000000e+00   2.327440e+02    550s
  223829    4.3426896e+02   0.000000e+00   1.927338e+02    556s
  225071    4.5560441e+02   0.000000e+00   2.071574e+02    560s
  226313    4.5894081e+02   0.000000e+00   2.314422e+02    566s
  227417    4.6405833e+02   0.000000e+00   1.899809e+02    570s
  228659    4.6906513e+02   0.000000e+00   2.259833e+02    575s
  229901    4.7240113e+02   0.000000e+00   1.897642e+02    580s
  231143    4.8140297e+02   0.000000e+00   2.255695e+02    585s
  232385    4.8274049e+02   0.000000e+00   4.747374e+02    590s
  233627    4.8408224e+02   0.000000e+00   2.562967e+02    595s
  234869    4.8442037e+02   0.000000e+00   2.335555e+02    600s
  236111    4.8575917e+02   0.000000e+00   3.603550e+02    605s
  237215    4.9642913e+02   0.000000e+00   3.667587e+02    610s
  238319    5.0324473e+02   0.000000e+00   2.822279e+02    615s
  239561    5.1946127e+02   0.000000e+00   2.754546e+02    621s
  240665    5.1996714e+02   0.000000e+00   6.206308e+02    625s
  241907    5.1997505e+02   0.000000e+00   2.019202e+02    630s
  243011    5.2431382e+02   0.000000e+00   5.026123e+02    635s
  244253    5.2432374e+02   0.000000e+00   2.460316e+02    640s
  245495    5.2766381e+02   0.000000e+00   2.308241e+02    645s
  246737    5.7014133e+02   0.000000e+00   1.783109e+03    650s
  247979    5.7019111e+02   0.000000e+00   6.263038e+03    655s
  249083    5.7021813e+02   0.000000e+00   4.643188e+02    660s
  250187    5.7022359e+02   0.000000e+00   2.310207e+02    665s
  251291    5.7022511e+02   0.000000e+00   2.367859e+02    670s
  252533    5.7022658e+02   0.000000e+00   2.092326e+02    675s
  253637    5.7522845e+02   0.000000e+00   2.111168e+02    680s
  254741    5.7856368e+02   0.000000e+00   2.639751e+02    685s
  255707    5.7856496e+02   0.000000e+00   1.846246e+02    690s
  256811    5.8423350e+02   0.000000e+00   1.826859e+02    696s
  257777    5.8556824e+02   0.000000e+00   1.914426e+02    700s
  258881    5.8723617e+02   0.000000e+00   1.827908e+02    705s
  259847    5.8723712e+02   0.000000e+00   2.018609e+02    710s
  260951    5.8923906e+02   0.000000e+00   1.822279e+02    716s
  261917    5.9324028e+02   0.000000e+00   1.896585e+02    720s
  263021    5.9624249e+02   0.000000e+00   1.844172e+02    725s
  264125    5.9791038e+02   0.000000e+00   1.835679e+02    730s
  265229    6.0224541e+02   0.000000e+00   2.053662e+02    735s
  266333    6.0591391e+02   0.000000e+00   2.275754e+02    741s
  267437    6.1324889e+02   0.000000e+00   1.917932e+02    745s
  268541    6.1958390e+02   0.000000e+00   2.428874e+02    750s
  269645    6.2823760e+02   0.000000e+00   2.186926e+02    756s
  270611    6.3323913e+02   0.000000e+00   2.568487e+02    760s
  271715    6.4024030e+02   0.000000e+00   1.823947e+02    766s
  272957    6.7524198e+02   0.000000e+00   2.049733e+02    770s
  274061    6.7757715e+02   0.000000e+00   1.945550e+02    775s
  275165    6.8291213e+02   0.000000e+00   2.748163e+02    780s
  276407    6.8691464e+02   0.000000e+00   2.626834e+02    786s
  277511    6.9291641e+02   0.000000e+00   2.263234e+02    791s
  278615    6.9891803e+02   0.000000e+00   1.996975e+02    795s
  279719    7.0392012e+02   0.000000e+00   1.975183e+02    800s
  280823    7.0925533e+02   0.000000e+00   2.653538e+02    805s
  282065    7.1292403e+02   0.000000e+00   2.511492e+02    811s
  283169    7.2492586e+02   0.000000e+00   2.178346e+02    815s
  284273    7.2959374e+02   0.000000e+00   2.160458e+02    820s
  285377    7.3359573e+02   0.000000e+00   2.990991e+02    825s
  286415    7.3593035e+02   0.000000e+00   1.871218e+02    830s
  287531    7.4926575e+02   0.000000e+00   2.307857e+02    835s
  288647    7.5693402e+02   0.000000e+00   2.008021e+02    841s
  289639    7.6326890e+02   0.000000e+00   1.871160e+02    845s
  290631    7.6793683e+02   0.000000e+00   1.851037e+02    850s
  291623    7.7293813e+02   0.000000e+00   1.851971e+02    855s
  292739    7.7527379e+02   0.000000e+00   1.988745e+02    861s
  293731    7.7994271e+02   0.000000e+00   1.979539e+02    865s
  294723    7.8294457e+02   0.000000e+00   1.845651e+02    870s
  295839    7.8394672e+02   0.000000e+00   3.678694e+02    875s
  296955    7.9228101e+02   0.000000e+00   1.801401e+02    880s
  298071    7.9861777e+02   0.000000e+00   2.468783e+02    885s
  299063    8.1128472e+02   0.000000e+00   2.226148e+02    890s
  300179    8.1595260e+02   0.000000e+00   1.854891e+02    895s
  301295    8.2228791e+02   0.000000e+00   1.939781e+02    900s
  302411    8.2995687e+02   0.000000e+00   1.863597e+02    905s
  303403    8.3362576e+02   0.000000e+00   3.315411e+02    910s
  304519    8.3529487e+02   0.000000e+00   2.675522e+02    915s
  305511    8.3795792e+02   0.000000e+00   1.945719e+02    920s
  306503    8.3896041e+02   0.000000e+00   3.538057e+02    925s
  307619    8.5062804e+02   0.000000e+00   1.807195e+02    930s
  308735    8.5329686e+02   0.000000e+00   1.915726e+02    935s
  309727    8.5829842e+02   0.000000e+00   1.906210e+02    940s
  310719    8.5963438e+02   0.000000e+00   2.875479e+02    945s
  311711    8.5963860e+02   0.000000e+00   2.850855e+02    950s
  312703    8.7897297e+02   0.000000e+00   3.264817e+02    955s
  313819    8.7897620e+02   0.000000e+00   1.874346e+02    961s
  314811    8.7897932e+02   0.000000e+00   2.927529e+02    966s
  315803    8.7898260e+02   0.000000e+00   3.796557e+02    970s
  316795    8.7898535e+02   0.000000e+00   2.078321e+02    975s
  317911    8.7899018e+02   0.000000e+00   2.186703e+02    980s
  318903    8.7899315e+02   0.000000e+00   3.968438e+02    985s
  320019    8.7899777e+02   0.000000e+00   2.387997e+02    991s
  321011    8.7900224e+02   0.000000e+00   4.555521e+02    995s
  322127    8.7900607e+02   0.000000e+00   4.624598e+02   1000s
  323119    8.7901071e+02   0.000000e+00   3.274280e+02   1005s
  324235    8.7901503e+02   0.000000e+00   5.057812e+02   1011s
  325227    8.7901953e+02   0.000000e+00   2.350928e+02   1015s
  326219    8.7902651e+02   0.000000e+00   6.035251e+02   1020s
  327211    8.7903344e+02   0.000000e+00   3.347627e+02   1025s
  328327    8.7904225e+02   0.000000e+00   2.590152e+02   1031s
  329319    8.7904877e+02   0.000000e+00   5.619923e+02   1035s
  330311    8.7905416e+02   0.000000e+00   2.787520e+02   1041s
  331303    8.7906074e+02   0.000000e+00   9.371272e+02   1045s
  332295    8.7906384e+02   0.000000e+00   3.081460e+02   1050s
  333287    8.7906925e+02   0.000000e+00   2.688762e+02   1055s
  334279    8.7907283e+02   0.000000e+00   2.852069e+02   1060s
  335395    8.7907916e+02   0.000000e+00   1.503868e+03   1066s
  336387    8.7908605e+02   0.000000e+00   1.018016e+03   1071s
  337379    8.7909188e+02   0.000000e+00   3.271058e+02   1076s
  338371    8.7910059e+02   0.000000e+00   2.975203e+02   1080s
  339363    8.7910779e+02   0.000000e+00   4.005431e+02   1085s
  340479    8.7911652e+02   0.000000e+00   3.087758e+02   1091s
  341471    8.7912069e+02   0.000000e+00   3.931335e+02   1096s
  342339    8.7912643e+02   0.000000e+00   2.905520e+02   1100s
