Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1056276 nonzeros
Model fingerprint: 0xc20a767f
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5237 rows and 5227 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns (presolve time = 10s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 10.06s
Presolved: 231844 rows, 67026 columns, 880286 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 876.6374306

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     13s
   50970   -0.0000000e+00   0.000000e+00   1.899729e+02     15s
   58562   -0.0000000e+00   0.000000e+00   1.930208e+02     20s
   63526   -0.0000000e+00   0.000000e+00   2.004197e+02     25s
   67906    7.0000000e+00   0.000000e+00   2.024171e+02     30s
   72286    2.3333333e+01   0.000000e+00   1.892877e+02     35s
   76666    3.5333333e+01   0.000000e+00   2.745386e+02     40s
   81046    3.9333333e+01   0.000000e+00   2.783993e+02     45s
   85134    4.2333333e+01   0.000000e+00   2.339865e+02     50s
   89514    4.7333333e+01   0.000000e+00   2.007146e+02     55s
   93894    5.0333333e+01   0.000000e+00   2.014467e+02     60s
   97982    5.2666667e+01   0.000000e+00   2.487326e+02     65s
  102362    5.5000000e+01   0.000000e+00   2.356743e+02     70s
  106742    5.8000000e+01   0.000000e+00   3.453360e+02     75s
  110830    5.8666667e+01   0.000000e+00   1.917619e+02     80s
  114918    6.1333333e+01   0.000000e+00   2.145053e+02     85s
  119298    6.4000000e+01   0.000000e+00   1.966702e+02     90s
  123386    6.7000000e+01   0.000000e+00   2.908301e+02     95s
  127766    6.9333333e+01   0.000000e+00   1.907156e+02    100s
  131854    7.0666667e+01   0.000000e+00   2.409513e+02    105s
  136234    7.3333333e+01   0.000000e+00   1.907941e+02    110s
  140322    7.7333333e+01   0.000000e+00   1.917916e+02    115s
  144410    7.9000000e+01   0.000000e+00   2.007204e+02    120s
  148498    8.1666667e+01   0.000000e+00   3.453381e+02    125s
  152586    8.1666667e+01   0.000000e+00   1.917128e+02    130s
  156674    8.4000000e+01   0.000000e+00   2.421490e+02    135s
  160762    8.6666667e+01   0.000000e+00   2.402080e+02    140s
  164850    9.0000000e+01   0.000000e+00   3.665666e+02    145s
  169230    9.6666667e+01   0.000000e+00   1.930114e+02    150s
  173318    1.0000000e+02   0.000000e+00   2.753656e+02    155s
  177114    1.0100000e+02   0.000000e+00   3.973307e+02    160s
  181202    1.0100000e+02   0.000000e+00   5.694222e+02    165s
  185290    1.0366667e+02   0.000000e+00   1.919924e+02    170s
  189378    1.0566667e+02   0.000000e+00   2.082865e+02    175s
  193466    1.1733333e+02   0.000000e+00   2.375499e+02    180s
  197554    1.2266667e+02   0.000000e+00   2.055800e+02    185s
  201350    1.2566667e+02   0.000000e+00   3.211826e+02    190s
  205438    1.2666667e+02   0.000000e+00   3.331640e+02    195s
  209526    1.2700000e+02   0.000000e+00   1.993775e+02    200s
  213322    1.2866667e+02   0.000000e+00   6.991787e+02    205s
  217410    1.3066667e+02   0.000000e+00   5.950217e+02    210s
  221206    1.3100000e+02   0.000000e+00   2.067413e+02    215s
  225294    1.3166667e+02   0.000000e+00   3.458166e+02    220s
  229090    1.3166667e+02   0.000000e+00   3.558936e+02    225s
  233470    1.3266667e+02   0.000000e+00   2.094602e+02    230s
  237558    1.3766667e+02   0.000000e+00   1.974414e+02    235s
  241646    1.3766667e+02   0.000000e+00   2.887601e+02    240s
  245734    1.3766667e+02   0.000000e+00   2.072156e+02    245s
  249822    1.4133333e+02   0.000000e+00   8.280679e+02    250s
  253910    1.4133333e+02   0.000000e+00   3.020062e+02    255s
  257998    1.4133333e+02   0.000000e+00   2.093025e+02    260s
  262086    1.4133333e+02   0.000000e+00   9.167741e+02    265s
  265882    1.4133333e+02   0.000000e+00   3.174253e+02    270s
  269970    1.4166667e+02   0.000000e+00   2.754580e+02    275s
  274058    1.4166667e+02   0.000000e+00   2.003308e+02    280s
  278146    1.4333333e+02   0.000000e+00   6.011994e+02    285s
  282234    1.4333333e+02   0.000000e+00   3.012946e+02    290s
  286322    1.4366667e+02   0.000000e+00   2.230148e+02    295s
  290118    1.4566667e+02   0.000000e+00   5.698542e+02    300s
  294206    1.4566667e+02   0.000000e+00   2.170858e+02    305s
  298294    1.4933333e+02   0.000000e+00   8.677193e+02    310s
  302382    1.5066667e+02   0.000000e+00   4.090044e+02    315s
  306470    1.5100000e+02   0.000000e+00   6.196602e+02    320s
  310558    1.5266667e+02   0.000000e+00   2.054346e+02    325s
  314646    1.5571152e+02   0.000000e+00   2.057817e+02    330s
  319026    1.8107651e+02   0.000000e+00   2.024588e+02    335s
  323406    2.0226322e+02   0.000000e+00   2.305548e+02    340s
  327786    2.3581133e+02   0.000000e+00   1.862067e+02    345s
  331874    2.6248989e+02   0.000000e+00   8.530688e+02    350s
  336254    3.3351293e+02   0.000000e+00   1.903149e+02    355s
  340342    3.7019773e+02   0.000000e+00   3.106718e+02    360s
  344430    3.8687764e+02   0.000000e+00   3.105324e+02    365s
  348226    3.9922341e+02   0.000000e+00   1.931923e+02    370s
  352022    4.1691429e+02   0.000000e+00   7.239072e+02    375s
  355818    4.3719113e+02   0.000000e+00   1.297601e+03    380s
  359614    4.5244880e+02   0.000000e+00   7.945551e+02    385s
  363410    4.6238453e+02   0.000000e+00   1.883189e+02    390s
  367206    4.7673426e+02   0.000000e+00   2.108931e+03    395s
  371002    4.9308897e+02   0.000000e+00   2.274335e+02    400s
  374506    5.0244864e+02   0.000000e+00   5.097912e+02    405s
  378302    5.1680459e+02   0.000000e+00   2.274311e+02    410s
  382098    5.2782779e+02   0.000000e+00   2.084539e+02    415s
  385602    5.4520097e+02   0.000000e+00   2.309361e+02    420s
  389398    5.5456972e+02   0.000000e+00   1.835937e+02    425s
  393194    5.6693169e+02   0.000000e+00   6.823032e+02    430s
  396990    5.8330585e+02   0.000000e+00   1.908436e+02    435s
  400494    5.9801690e+02   0.000000e+00   4.115727e+02    440s
  404290    6.1083178e+02   0.000000e+00   4.790407e+02    445s
  407794    6.3982230e+02   0.000000e+00   2.439600e+03    450s
  411298    6.3989636e+02   0.000000e+00   3.763567e+02    455s
  414802    6.3996166e+02   0.000000e+00   1.850805e+03    460s
  418306    6.4001948e+02   0.000000e+00   2.863123e+03    465s
  421810    6.6597397e+02   0.000000e+00   6.135563e+02    470s
  425314    6.6605999e+02   0.000000e+00   7.107445e+02    475s
  428818    6.6612863e+02   0.000000e+00   3.002110e+02    480s
  432322    6.6619301e+02   0.000000e+00   6.572338e+02    485s
  436118    6.6625186e+02   0.000000e+00   4.053854e+02    490s
  439622    6.6629976e+02   0.000000e+00   2.808774e+02    495s
  443126    6.6635528e+02   0.000000e+00   5.206917e+02    500s
  446922    7.2240233e+02   0.000000e+00   3.649707e+03    505s
  450426    7.2247783e+02   0.000000e+00   1.018987e+03    510s
  453638    7.2255369e+02   0.000000e+00   2.902118e+03    515s
  457142    7.2261155e+02   0.000000e+00   6.848535e+02    520s
  460646    7.2266725e+02   0.000000e+00   5.926331e+02    525s
  464150    7.2272155e+02   0.000000e+00   3.074704e+02    530s
  467654    7.2279604e+02   0.000000e+00   2.961338e+02    535s
  471158    7.2290025e+02   0.000000e+00   3.882858e+02    540s
  474954    7.2299050e+02   0.000000e+00   3.265916e+02    545s
  478458    7.2309969e+02   0.000000e+00   2.163344e+03    550s
  481962    7.2320819e+02   0.000000e+00   5.605109e+02    555s
