Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1069947 nonzeros
Model fingerprint: 0xabd90229
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 1970 rows and 1960 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 12s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 12.29s
Presolved: 231861 rows, 67043 columns, 893157 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 979.2089157
Found heuristic solution: objective 1198.0563474

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   1.200000e+04     17s
   51558   -0.0000000e+00   0.000000e+00   1.898781e+02     20s
   57690   -0.0000000e+00   0.000000e+00   1.908029e+02     25s
   62362    6.6666667e-01   0.000000e+00   1.928526e+02     30s
   65866    1.0000000e+00   0.000000e+00   1.885623e+02     35s
   69078    2.6666667e+00   0.000000e+00   1.885069e+02     40s
   72582    5.0000000e+00   0.000000e+00   1.994099e+02     45s
   76086    6.6666667e+00   0.000000e+00   1.971942e+02     50s
   79590    7.3333333e+00   0.000000e+00   2.517355e+02     55s
   83094    9.9259259e+00   0.000000e+00   1.887716e+02     60s
   86598    1.5400000e+01   0.000000e+00   1.885698e+02     65s
   90102    2.3866667e+01   0.000000e+00   1.988538e+02     70s
   93606    3.2416667e+01   0.000000e+00   2.145214e+02     75s
   96368    3.9980855e+01   0.000000e+00   2.191279e+02     80s
   98324    3.9992890e+01   0.000000e+00   1.882211e+02     85s
  100354    4.2326666e+01   0.000000e+00   1.965658e+02     91s
  102154    4.5993660e+01   0.000000e+00   2.092460e+02     96s
  104004    4.8994438e+01   0.000000e+00   1.919542e+02    100s
  105814    5.0330392e+01   0.000000e+00   1.890843e+02    105s
  107594    5.2997441e+01   0.000000e+00   1.927080e+02    110s
  109604    5.4999711e+01   0.000000e+00   4.129832e+02    116s
  111484    6.4487299e+01   0.000000e+00   1.994267e+02    120s
  113285    6.4821040e+01   0.000000e+00   1.877140e+02    125s
  115286    6.5822344e+01   0.000000e+00   2.476429e+02    131s
  117249    7.3820591e+01   0.000000e+00   1.903898e+02    135s
  119261    8.0487856e+01   0.000000e+00   1.886505e+02    140s
  121361    8.5489135e+01   0.000000e+00   1.929515e+02    145s
  123251    8.8489926e+01   0.000000e+00   1.905891e+02    150s
  125351    9.7157273e+01   0.000000e+00   1.868770e+02    155s
  127451    1.0515834e+02   0.000000e+00   1.918705e+02    160s
  129551    1.0915992e+02   0.000000e+00   1.914137e+02    165s
  131522    1.0983275e+02   0.000000e+00   2.076233e+02    170s
  133467    1.0983862e+02   0.000000e+00   2.475881e+02    175s
  135337    1.0984116e+02   0.000000e+00   2.274336e+02    180s
  137207    1.1151904e+02   0.000000e+00   1.885801e+02    185s
  139174    1.1642230e+02   0.000000e+00   2.183061e+02    190s
  141010    1.1642441e+02   0.000000e+00   2.077656e+02    195s
  142999    1.1809308e+02   0.000000e+00   1.863054e+02    200s
  144988    1.2966704e+02   0.000000e+00   1.916160e+02    205s
  146824    1.4680108e+02   0.000000e+00   5.220089e+02    210s
  148507    1.4847392e+02   0.000000e+00   1.861214e+02    215s
  150190    1.5347786e+02   0.000000e+00   1.961638e+02    220s
  151873    1.5963793e+02   0.000000e+00   1.934167e+02    225s
  153683    1.6997510e+02   0.000000e+00   2.614683e+02    230s
  155327    1.7879847e+02   0.000000e+00   2.916047e+02    235s
  156971    1.7880095e+02   0.000000e+00   1.929458e+02    240s
  158615    1.7880199e+02   0.000000e+00   1.941214e+02    245s
  160259    1.7946944e+02   0.000000e+00   1.880111e+02    250s
  162007    1.8313823e+02   0.000000e+00   2.586314e+02    255s
  163606    1.8447402e+02   0.000000e+00   4.464156e+02    260s
  165328    1.8730065e+02   0.000000e+00   1.989817e+02    265s
  166927    1.8730117e+02   0.000000e+00   1.854726e+02    270s
  168526    1.8730245e+02   0.000000e+00   1.846002e+02    275s
  170125    1.9030355e+02   0.000000e+00   1.848111e+02    280s
  171724    2.0363726e+02   0.000000e+00   1.847201e+02    285s
  173446    2.1863773e+02   0.000000e+00   1.848375e+02    290s
  175168    2.2663858e+02   0.000000e+00   1.858794e+02    295s
  176767    2.3264009e+02   0.000000e+00   1.865337e+02    300s
  178366    2.3764116e+02   0.000000e+00   1.887652e+02    305s
