Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2314220 nonzeros
Model fingerprint: 0x6a3f14da
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 15s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 25s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 24.70s
Presolved: 514361 rows, 133751 columns, 1942741 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 876.6374306

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   2.400000e+04     31s
   70200   -0.0000000e+00   0.000000e+00   6.724219e+03     35s
  101152   -0.0000000e+00   0.000000e+00   3.774354e+02     40s
  105695   -0.0000000e+00   0.000000e+00   3.756589e+02     46s
  108586   -0.0000000e+00   0.000000e+00   3.754922e+02     50s
  111890   -0.0000000e+00   0.000000e+00   3.814798e+02     55s
  114781   -0.0000000e+00   0.000000e+00   3.907988e+02     60s
  117259    3.7500000e-01   0.000000e+00   3.768277e+02     65s
  119324    3.7500000e+00   0.000000e+00   3.924645e+02     70s
  121389    8.2500000e+00   0.000000e+00   3.965790e+02     75s
  123454    9.7500000e+00   0.000000e+00   3.827195e+02     81s
  125106    1.1250000e+01   0.000000e+00   3.796298e+02     86s
  126758    1.1250000e+01   0.000000e+00   3.822698e+02     91s
  128410    1.8000000e+01   0.000000e+00   3.863778e+02     96s
  130062    1.8000000e+01   0.000000e+00   3.779934e+02    101s
  131714    1.9125000e+01   0.000000e+00   3.775029e+02    106s
  133366    1.9125000e+01   0.000000e+00   4.132853e+02    111s
  135018    1.9125000e+01   0.000000e+00   3.859950e+02    116s
  136670    1.9125000e+01   0.000000e+00   3.785172e+02    121s
  138322    1.9500000e+01   0.000000e+00   3.923219e+02    125s
  140387    2.1750000e+01   0.000000e+00   5.154640e+02    131s
  142039    2.1750000e+01   0.000000e+00   3.773061e+02    135s
  143691    2.3250000e+01   0.000000e+00   3.776884e+02    140s
  145756    2.8125000e+01   0.000000e+00   3.888114e+02    146s
  147408    3.0750000e+01   0.000000e+00   3.765536e+02    150s
  149473    3.2625000e+01   0.000000e+00   4.076496e+02    156s
  151125    3.3000000e+01   0.000000e+00   4.198469e+02    161s
  152777    3.3375000e+01   0.000000e+00   4.025336e+02    165s
  154842    3.4125000e+01   0.000000e+00   3.887377e+02    171s
  156494    3.4500000e+01   0.000000e+00   3.944995e+02    175s
