Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 451235 nonzeros
Model fingerprint: 0x59648381
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 2.72s
Presolved: 102706 rows, 33784 columns, 373145 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 16.3282055

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25260   -0.0000000e+00   0.000000e+00   9.533004e+01      5s
   36330    2.0000000e+00   0.000000e+00   9.410954e+01     10s
   45555    1.8041667e+01   0.000000e+00   1.023220e+02     15s
   53960    4.7958333e+01   0.000000e+00   1.177656e+02     20s
   62160    5.5416667e+01   0.000000e+00   1.425434e+02     25s
   70360    5.6916667e+01   0.000000e+00   9.512163e+01     30s
   77945    5.7666667e+01   0.000000e+00   1.083395e+02     35s
   85530    5.7666667e+01   0.000000e+00   1.296868e+02     40s
   92910    5.8416667e+01   0.000000e+00   1.912886e+02     45s
  100495    5.8416667e+01   0.000000e+00   1.406428e+02     50s
  108080    8.1428571e+01   0.000000e+00   1.106556e+02     55s
  115460    1.1370000e+02   0.000000e+00   1.494979e+02     60s
  122840    1.3379167e+02   0.000000e+00   1.140414e+02     65s
  130015    1.3525000e+02   0.000000e+00   1.463899e+02     70s
  137190    1.3550000e+02   0.000000e+00   9.226145e+01     75s
  144775    1.7218310e+02   0.000000e+00   2.603307e+02     80s
  149865    1.8700387e+02   0.000000e+00   9.195132e+01     85s
  154104    1.8703174e+02   0.000000e+00   9.812211e+01     90s
  159149    1.8703469e+02   0.000000e+00   9.154086e+01     95s
  162989    1.9535327e+02   0.000000e+00   1.359636e+02    100s
  169061    2.0735276e+02   0.000000e+00   4.739413e+02    105s
  175621    2.4744056e+02   0.000000e+00   5.215102e+02    110s
  180746    2.6895598e+02   0.000000e+00   9.448930e+01    115s
  184638    2.9452165e+02   0.000000e+00   1.405556e+02    120s
  187946    2.9503859e+02   0.000000e+00   9.639434e+01    125s
  191161    2.9979927e+02   0.000000e+00   1.034063e+02    130s
  194725    3.0981827e+02   0.000000e+00   2.954354e+02    135s
  198116    3.1808718e+02   0.000000e+00   8.724862e+01    140s
  201080    3.2585290e+02   0.000000e+00   1.680830e+02    145s
  204333    3.3962616e+02   0.000000e+00   9.500593e+01    150s
  207495    3.4939791e+02   0.000000e+00   1.278269e+02    155s
  210955    3.5917252e+02   0.000000e+00   1.677046e+02    160s
  214595    3.7245494e+02   0.000000e+00   1.067670e+02    165s
  218235    3.9174099e+02   0.000000e+00   9.813055e+01    170s
  221329    3.9977294e+02   0.000000e+00   8.990164e+01    175s
  224423    4.0680440e+02   0.000000e+00   9.863130e+01    180s
  227881    4.1034326e+02   0.000000e+00   1.044043e+02    185s
  231339    4.1888959e+02   0.000000e+00   1.146259e+02    190s
  234979    4.1896602e+02   0.000000e+00   1.239512e+02    195s
  238073    5.3749802e+02   0.000000e+00   9.865313e+01    200s
  241167    5.4177233e+02   0.000000e+00   8.425449e+01    205s
  244079    5.5429560e+02   0.000000e+00   8.846786e+01    210s
  247173    5.5862405e+02   0.000000e+00   3.365666e+02    215s
  250085    5.5870355e+02   0.000000e+00   1.418850e+02    220s
  252997    5.5875176e+02   0.000000e+00   9.651909e+01    225s
  256091    5.5879918e+02   0.000000e+00   5.042622e+02    230s
  258821    5.5883610e+02   0.000000e+00   1.228780e+02    235s
  261733    6.0122554e+02   0.000000e+00   8.871368e+01    240s
  264827    6.0123910e+02   0.000000e+00   8.573190e+01    245s
  267739    6.0674119e+02   0.000000e+00   8.226150e+01    250s
  270833    6.2025431e+02   0.000000e+00   8.614370e+01    255s
  273745    6.4452484e+02   0.000000e+00   1.173981e+02    260s
  276657    6.6729838e+02   0.000000e+00   8.098494e+01    265s
  279569    6.8832286e+02   0.000000e+00   8.066975e+01    270s
  282481    7.0834739e+02   0.000000e+00   8.800033e+01    275s
  285393    7.3112599e+02   0.000000e+00   1.282420e+02    280s
  288305    7.5165449e+02   0.000000e+00   9.700159e+01    285s
  291035    7.6843130e+02   0.000000e+00   9.743818e+01    290s
  293765    7.8170575e+02   0.000000e+00   8.463707e+01    295s
  296677    7.9698630e+02   0.000000e+00   8.860351e+01    300s
  299328    8.0976229e+02   0.000000e+00   1.085247e+02    305s
  301952    8.1703265e+02   0.000000e+00   8.502449e+01    310s
  304740    8.2455832e+02   0.000000e+00   1.317257e+02    315s
  307364    8.3008619e+02   0.000000e+00   1.503529e+02    320s
  309988    8.4036403e+02   0.000000e+00   1.015662e+02    325s
  312584    8.4038771e+02   0.000000e+00   1.526850e+02    330s
  315212    8.4041011e+02   0.000000e+00   1.731895e+02    335s
  317851    8.4044232e+02   0.000000e+00   1.436699e+02    340s
  320451    8.4046995e+02   0.000000e+00   1.890353e+02    345s
  323311    8.4052145e+02   0.000000e+00   2.194357e+02    350s
  325911    8.4055216e+02   0.000000e+00   1.930749e+02    355s
  328641    8.4059397e+02   0.000000e+00   2.002768e+02    360s
  331241    8.4065864e+02   0.000000e+00   2.613035e+03    365s
  334101    8.8000402e+02   0.000000e+00   8.212811e+02    370s
  336701    8.8010660e+02   0.000000e+00   3.269331e+02    375s
  339301    8.8015750e+02   0.000000e+00   2.273778e+02    380s
  341901    8.8019081e+02   0.000000e+00   3.279950e+02    385s
  344371    8.8021301e+02   0.000000e+00   2.685444e+02    390s
  347101    8.8024308e+02   0.000000e+00   3.689754e+02    395s
  349571    8.8026722e+02   0.000000e+00   2.597666e+02    400s
  352301    8.8818103e+02   0.000000e+00   2.500344e+02    405s
  355161    8.8820826e+02   0.000000e+00   3.929837e+02    410s
  357891    8.8824163e+02   0.000000e+00   2.321289e+02    415s
  360621    8.9930089e+02   0.000000e+00   4.804447e+02    420s
  363221    9.1691232e+02   0.000000e+00   6.919494e+02    425s
  365951    9.4307457e+02   0.000000e+00   3.944867e+02    430s
  368811    9.4313584e+02   0.000000e+00   2.881218e+02    435s
  371801    9.4319678e+02   0.000000e+00   1.633765e+03    440s
  374791    9.4325984e+02   0.000000e+00   3.537599e+02    445s
  377781    9.9901780e+02   0.000000e+00   3.339546e+02    450s
  380511    9.9912416e+02   0.000000e+00   2.803415e+02    455s
  383241    9.9916283e+02   0.000000e+00   4.971980e+02    460s
  385711    9.9921833e+02   0.000000e+00   3.510034e+02    465s
  388441    9.9928199e+02   0.000000e+00   3.948234e+02    470s
  390911    9.9933083e+02   0.000000e+00   2.977368e+02    475s
  393381    9.9939559e+02   0.000000e+00   4.662477e+02    480s
  395851    9.9950556e+02   0.000000e+00   7.598478e+02    485s
  398451    1.1987643e+03   0.000000e+00   4.030509e+03    490s
  400921    1.1994809e+03   0.000000e+00   6.343201e+03    495s
  403391    1.1997189e+03   0.000000e+00   7.654466e+02    500s
  405601    1.1997761e+03   0.000000e+00   2.559231e+02    505s
  407941    1.1997938e+03   0.000000e+00   2.561855e+02    510s
  410411    1.2003651e+03   0.000000e+00   1.678330e+02    515s
  413011    1.2011603e+03   0.000000e+00   3.884711e+02    520s
  415481    1.2022040e+03   0.000000e+00   8.258674e+01    525s
  417951    1.2027170e+03   0.000000e+00   8.541623e+01    530s
  420291    1.2042256e+03   0.000000e+00   7.674652e+01    535s
  422891    1.2119930e+03   0.000000e+00   7.788354e+01    540s
  425361    1.2182623e+03   0.000000e+00   9.124428e+01    545s
  427961    1.2686453e+03   0.000000e+00   2.521778e+02    550s
  430431    1.2686713e+03   0.000000e+00   1.815882e+02    555s
  433031    1.2686800e+03   0.000000e+00   1.041183e+02    560s
  435631    1.2686839e+03   0.000000e+00   7.483606e+01    565s
  438101    1.2694385e+03   0.000000e+00   7.117827e+01    570s
  440701    1.2804483e+03   0.000000e+00   7.227044e+01    575s
  443301    1.2947130e+03   0.000000e+00   7.102632e+01    580s
  445771    1.3072280e+03   0.000000e+00   1.124932e+02    585s
  448307    1.3227480e+03   0.000000e+00   8.024786e+01    590s
  450743    1.3367694e+03   0.000000e+00   7.296931e+01    595s
  453179    1.3475378e+03   0.000000e+00   8.146938e+01    600s
  455615    1.3568088e+03   0.000000e+00   1.127390e+02    605s
  458167    1.3603279e+03   0.000000e+00   8.159128e+01    610s
  460799    1.4550218e+03   0.000000e+00   1.230214e+03    615s
  463295    1.4551261e+03   0.000000e+00   4.085811e+02    620s
  465895    1.4551428e+03   0.000000e+00   8.547791e+01    625s
  468599    1.4551596e+03   0.000000e+00   7.473337e+01    630s
  471199    1.4551678e+03   0.000000e+00   8.556314e+01    635s
  473591    1.4574152e+03   0.000000e+00   9.513477e+01    640s
  475879    1.4574298e+03   0.000000e+00   7.047355e+01    645s
  478271    1.4639389e+03   0.000000e+00   6.810409e+01    650s
  480559    1.4714491e+03   0.000000e+00   7.049642e+01    655s
  482847    1.4759606e+03   0.000000e+00   7.851031e+01    660s
  485447    1.4764942e+03   0.000000e+00   8.320517e+01    665s
  487943    1.4954308e+03   0.000000e+00   7.404249e+01    670s
  490439    1.4954369e+03   0.000000e+00   7.527335e+01    675s
  492727    1.4954461e+03   0.000000e+00   6.751161e+01    680s
  495119    1.4954613e+03   0.000000e+00   6.734663e+01    685s
  497407    1.4954800e+03   0.000000e+00   7.291285e+01    690s
  499695    1.4955022e+03   0.000000e+00   6.633304e+01    695s
  501983    1.4955228e+03   0.000000e+00   7.284881e+01    700s
  504271    1.4955474e+03   0.000000e+00   6.626980e+01    705s
  506559    1.4955630e+03   0.000000e+00   6.546582e+01    710s
  508743    1.4955794e+03   0.000000e+00   6.487977e+01    715s
  510927    1.4956036e+03   0.000000e+00   6.432818e+01    720s
  513007    1.4956287e+03   0.000000e+00   6.505961e+01    725s
  514775    1.4956579e+03   0.000000e+00   6.398251e+01    730s
  516543    1.4986430e+03   0.000000e+00   6.959728e+01    735s
  518311    1.4986453e+03   0.000000e+00   6.323661e+01    740s
  520495    1.4986614e+03   0.000000e+00   6.402280e+01    745s
  522783    1.4996623e+03   0.000000e+00   6.304442e+01    750s
  524967    1.4996673e+03   0.000000e+00   7.056548e+01    755s
  527151    1.4996790e+03   0.000000e+00   6.283054e+01    760s
  529335    1.5001896e+03   0.000000e+00   6.280077e+01    765s
  531415    1.5002109e+03   0.000000e+00   6.254501e+01    770s
  533599    1.5002249e+03   0.000000e+00   6.185823e+01    775s
  535575    1.5002473e+03   0.000000e+00   6.112685e+01    780s
  537343    1.5002608e+03   0.000000e+00   6.096783e+01    785s
  539111    1.5002720e+03   0.000000e+00   6.326367e+01    790s
  540775    1.5002891e+03   0.000000e+00   6.397033e+01    795s
  542335    1.5003055e+03   0.000000e+00   6.066227e+01    800s
  543999    1.5003198e+03   0.000000e+00   5.973497e+01    805s
  545663    1.5003361e+03   0.000000e+00   5.974969e+01    810s
  547327    1.5003493e+03   0.000000e+00   6.137394e+01    815s
  548991    1.5003637e+03   0.000000e+00   7.048762e+01    820s
  550551    1.5003751e+03   0.000000e+00   5.903187e+01    825s
  552111    1.5003846e+03   0.000000e+00   5.861978e+01    830s
  553671    1.5003962e+03   0.000000e+00   6.409447e+01    835s
  555335    1.5004092e+03   0.000000e+00   7.101590e+01    840s
  556895    1.5004212e+03   0.000000e+00   5.865990e+01    845s
  558351    1.5004340e+03   0.000000e+00   5.910944e+01    850s
  560015    1.5004442e+03   0.000000e+00   6.684212e+01    855s
  561575    1.5004576e+03   0.000000e+00   5.760016e+01    860s
  563031    1.5004641e+03   0.000000e+00   5.719852e+01    865s
  564487    1.5004641e+03   0.000000e+00   5.719852e+01    870s
  566047    1.5004641e+03   0.000000e+00   5.719852e+01    875s
  567503    1.5004641e+03   0.000000e+00   5.719852e+01    880s
  568959    1.5004641e+03   0.000000e+00   5.719852e+01    885s
  570415    1.5004641e+03   0.000000e+00   5.719852e+01    890s
  571871    1.5004641e+03   0.000000e+00   5.719852e+01    895s
  573431    1.5004641e+03   0.000000e+00   5.719852e+01    900s
  574887    1.5004641e+03   0.000000e+00   5.719852e+01    905s
  576343    1.5004641e+03   0.000000e+00   5.719852e+01    910s
  577799    1.5004641e+03   0.000000e+00   5.719852e+01    915s
  579359    1.5004641e+03   0.000000e+00   5.719852e+01    920s
  580815    1.5004641e+03   0.000000e+00   5.719852e+01    925s
  582271    1.5004641e+03   0.000000e+00   5.719852e+01    930s
  583727    1.5004641e+03   0.000000e+00   5.719852e+01    935s
  585183    1.5004641e+03   0.000000e+00   5.719852e+01    940s
  586639    1.5004641e+03   0.000000e+00   5.719852e+01    945s
  588199    1.5004641e+03   0.000000e+00   5.719852e+01    950s
  589655    1.5004641e+03   0.000000e+00   5.719852e+01    955s
  591111    1.5004641e+03   0.000000e+00   5.719852e+01    960s
  592567    1.5004641e+03   0.000000e+00   5.719852e+01    965s
  594023    1.5004641e+03   0.000000e+00   5.719852e+01    970s
  595479    1.5004641e+03   0.000000e+00   5.719852e+01    975s
  596935    1.5004641e+03   0.000000e+00   5.719852e+01    980s
  598391    1.5004641e+03   0.000000e+00   5.719852e+01    985s
  599951    1.5004641e+03   0.000000e+00   5.719852e+01    990s
  601407    1.5004641e+03   0.000000e+00   5.719852e+01    995s
  602863    1.5004641e+03   0.000000e+00   5.719852e+01   1000s
  604319    1.5004641e+03   0.000000e+00   5.719852e+01   1005s
  605775    1.5004641e+03   0.000000e+00   5.719852e+01   1010s
  607231    1.5004641e+03   0.000000e+00   5.719852e+01   1015s
  608791    1.5004641e+03   0.000000e+00   5.719852e+01   1020s
  610247    1.5004641e+03   0.000000e+00   5.719852e+01   1025s
  611703    1.5004641e+03   0.000000e+00   5.719852e+01   1030s
  613159    1.5004641e+03   0.000000e+00   5.719852e+01   1035s
  614615    1.5004641e+03   0.000000e+00   5.719852e+01   1040s
  616175    1.5004641e+03   0.000000e+00   5.719852e+01   1045s
  617631    1.5004641e+03   0.000000e+00   5.719852e+01   1050s
  619087    1.5004641e+03   0.000000e+00   5.719852e+01   1055s
  620543    1.5004641e+03   0.000000e+00   5.719852e+01   1060s
  621999    1.5004641e+03   0.000000e+00   5.719852e+01   1065s
  623559    1.5004641e+03   0.000000e+00   5.719852e+01   1070s
  625015    1.5004641e+03   0.000000e+00   5.719852e+01   1075s
  626471    1.5004641e+03   0.000000e+00   5.719852e+01   1080s
  627927    1.5004641e+03   0.000000e+00   5.719852e+01   1085s
  629383    1.5004641e+03   0.000000e+00   5.719852e+01   1090s
  630943    1.5004641e+03   0.000000e+00   5.719852e+01   1095s
  632399    1.5004641e+03   0.000000e+00   5.719852e+01   1100s
  633855    1.5004641e+03   0.000000e+00   5.719852e+01   1105s
  635311    1.5004641e+03   0.000000e+00   5.719852e+01   1110s
  636871    1.5004641e+03   0.000000e+00   5.719852e+01   1115s
  638327    1.5004641e+03   0.000000e+00   5.719852e+01   1120s
  639783    1.5004641e+03   0.000000e+00   5.719852e+01   1125s
  641239    1.5004641e+03   0.000000e+00   5.719852e+01   1130s
