Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2004409 nonzeros
Model fingerprint: 0x1677154a
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 51590 rows and 21347 columns (presolve time = 24s) ...
Presolve removed 51590 rows and 21347 columns
Presolve time: 23.69s
Presolved: 377585 rows, 120152 columns, 1511423 nonzeros
Variable types: 85936 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 101.6456922
Found heuristic solution: objective 988.3720930

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.125000e+01   8.646194e+07     36s
   89723    9.8909573e+02   0.000000e+00   1.276991e+05     40s
   90793    9.8914537e+02   0.000000e+00   2.574157e+05     46s
   91333    9.9360840e+02   0.000000e+00   7.235054e+05     51s
   91863    9.9406050e+02   0.000000e+00   6.497888e+05     57s
   92273    9.9533837e+02   0.000000e+00   1.407937e+06     60s
   93037    9.9663211e+02   0.000000e+00   1.144933e+06     66s
   93537    2.2948271e+03   0.000000e+00   1.283519e+06     71s
   93937    2.2954450e+03   0.000000e+00   1.347714e+06     76s
   95500    2.4380678e+03   0.000000e+00   5.464912e+05     81s
   96070    2.4386833e+03   0.000000e+00   5.029889e+05     85s
   96570    2.4390402e+03   0.000000e+00   7.119207e+05     91s
   97130    2.4393108e+03   0.000000e+00   4.800574e+05     98s
   97310    2.4393586e+03   0.000000e+00   7.031077e+05    101s
   97690    2.4394926e+03   0.000000e+00   4.421079e+05    107s
   98040    2.4397017e+03   0.000000e+00   3.907796e+05    112s
   98420    2.4397826e+03   0.000000e+00   5.369827e+05    118s
   98670    2.4398995e+03   0.000000e+00   7.783906e+05    121s
   99020    2.4400521e+03   0.000000e+00   8.137598e+05    125s
   99470    2.4403452e+03   0.000000e+00   1.164599e+06    132s
