Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1998860 nonzeros
Model fingerprint: 0x2f45e4a0
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 15s) ...
Presolve removed 34366 rows and 16684 columns (presolve time = 24s) ...
Presolve removed 34366 rows and 16684 columns
Presolve time: 23.74s
Presolved: 394809 rows, 124815 columns, 1561173 nonzeros
Variable types: 90128 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 982.5072886

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.106250e+01   8.608120e+07     36s
   94841    9.8351057e+02   0.000000e+00   1.076193e+05     41s
   95631    9.8359193e+02   0.000000e+00   1.578486e+05     45s
   96411    9.8830911e+02   0.000000e+00   4.330878e+05     52s
   96871    9.8842002e+02   0.000000e+00   1.414246e+06     56s
   97391    9.8861039e+02   0.000000e+00   4.500348e+05     61s
   97831    9.8878264e+02   0.000000e+00   1.143065e+06     66s
   98271    9.8914123e+02   0.000000e+00   1.273880e+06     70s
   98791    9.8949662e+02   0.000000e+00   1.134592e+06     76s
   99281    9.8991096e+02   0.000000e+00   2.346029e+06     81s
   99761    9.9026881e+02   0.000000e+00   2.084896e+06     87s
  100041    9.9176256e+02   0.000000e+00   3.951474e+05     91s
  100281    9.9208571e+02   0.000000e+00   1.579836e+06     95s
  100591    9.9256738e+02   0.000000e+00   3.361115e+06    101s
  100891    9.9330116e+02   0.000000e+00   1.613000e+07    107s
  101091    9.9406131e+02   0.000000e+00   1.103298e+07    111s
  101391    9.9541440e+02   0.000000e+00   1.424377e+07    117s
  101591    9.9590138e+02   0.000000e+00   3.413416e+06    121s
  101791    9.9632838e+02   0.000000e+00   1.567797e+07    125s
  102091    9.9685988e+02   0.000000e+00   9.732861e+06    131s
  102291    9.9721356e+02   0.000000e+00   7.422415e+06    135s
  102591    9.9777230e+02   0.000000e+00   4.286001e+06    142s
  102791    9.9812459e+02   0.000000e+00   4.845821e+06    146s
  102991    9.9841904e+02   0.000000e+00   7.382586e+06    151s
  103291    9.9919735e+02   0.000000e+00   1.479095e+07    157s
  103491    9.9988111e+02   0.000000e+00   7.657794e+07    161s
  103691    1.0005821e+03   0.000000e+00   1.106248e+08    166s
  103891    1.0012184e+03   0.000000e+00   1.730673e+07    171s
  104091    1.0020728e+03   0.000000e+00   1.100431e+08    175s
  104391    1.0031008e+03   0.000000e+00   3.627522e+06    182s
  104591    1.0035425e+03   0.000000e+00   5.494066e+07    187s
  104791    1.0042518e+03   0.000000e+00   6.321486e+07    191s
  104991    1.0047893e+03   0.000000e+00   4.263692e+07    196s
  105191    1.0054894e+03   0.000000e+00   9.218790e+06    200s
  105491    1.0066428e+03   0.000000e+00   2.826232e+06    207s
  105691    1.0071815e+03   0.000000e+00   1.590199e+07    212s
  105891    1.0077632e+03   0.000000e+00   3.085703e+07    217s
  106091    1.0085101e+03   0.000000e+00   2.954601e+07    222s
  106291    1.0092446e+03   0.000000e+00   3.431568e+07    226s
  106491    1.0098470e+03   0.000000e+00   1.923151e+07    231s
  106691    1.0104577e+03   0.000000e+00   1.974247e+07    236s
  106891    1.0114484e+03   0.000000e+00   3.113031e+07    241s
  107091    1.0120352e+03   0.000000e+00   3.308772e+07    246s
  107291    1.0125552e+03   0.000000e+00   2.373230e+07    251s
  107491    1.0134005e+03   0.000000e+00   2.130622e+07    256s
  107691    1.0138056e+03   0.000000e+00   1.722432e+07    261s
  107891    1.0142520e+03   0.000000e+00   2.776093e+07    266s
  108091    1.0149123e+03   0.000000e+00   4.853387e+07    271s
  108291    1.0156282e+03   0.000000e+00   3.659367e+07    275s
  108491    1.0162358e+03   0.000000e+00   9.134390e+06    280s
  108691    1.0166941e+03   0.000000e+00   2.211065e+07    285s
  108891    1.0176087e+03   0.000000e+00   3.505708e+07    290s
  109091    1.0182418e+03   0.000000e+00   2.245000e+07    295s
  109291    1.0187450e+03   0.000000e+00   4.307975e+07    300s
  109491    1.0195121e+03   0.000000e+00   2.782453e+07    305s
  109691    1.0211478e+03   0.000000e+00   6.050260e+07    310s
  109891    1.0224268e+03   0.000000e+00   4.825924e+07    315s
  110091    1.0231536e+03   0.000000e+00   7.037428e+07    320s
  110291    1.0245661e+03   0.000000e+00   1.846034e+07    325s
  110491    1.0253302e+03   0.000000e+00   2.970046e+07    331s
  110691    1.0261921e+03   0.000000e+00   4.661070e+07    336s
  110891    1.0270610e+03   0.000000e+00   3.823395e+07    341s
  111091    1.0285495e+03   0.000000e+00   6.485938e+07    346s
  111291    1.0298233e+03   0.000000e+00   2.249453e+08    351s
  111491    1.0315624e+03   0.000000e+00   1.329717e+08    356s
  111691    1.0336408e+03   0.000000e+00   8.364290e+07    361s
  111891    1.0351603e+03   0.000000e+00   4.711991e+07    367s
  112091    1.0367135e+03   0.000000e+00   1.989879e+07    372s
  112291    1.0379924e+03   0.000000e+00   6.253090e+07    377s
  112491    1.0404704e+03   0.000000e+00   5.465778e+07    382s
  112691    1.0421925e+03   0.000000e+00   7.158767e+07    388s
  112791    1.0427271e+03   0.000000e+00   8.579318e+07    390s
  112991    1.0438169e+03   0.000000e+00   8.070370e+07    395s
  113191    1.0461219e+03   0.000000e+00   1.127827e+08    401s
  113391    1.0474417e+03   0.000000e+00   9.799517e+07    406s
  113591    1.0487476e+03   0.000000e+00   6.322666e+07    411s
  113791    1.0508993e+03   0.000000e+00   5.938421e+07    416s
  113991    9.3884040e+03   0.000000e+00   5.137202e+06    422s
  114191    9.3888686e+03   0.000000e+00   1.214021e+06    427s
  114401    9.3894050e+03   0.000000e+00   1.776211e+06    432s
  114611    9.3901390e+03   0.000000e+00   6.623107e+06    438s
  114711    9.3903833e+03   0.000000e+00   5.730277e+07    440s
  114911    9.3907535e+03   0.000000e+00   7.773676e+06    445s
  115111    9.3910274e+03   0.000000e+00   8.253677e+06    451s
  115311    9.3915290e+03   0.000000e+00   2.970540e+06    456s
  115511    9.3918707e+03   0.000000e+00   5.032473e+06    461s
  115711    9.3920923e+03   0.000000e+00   2.142011e+07    466s
  115911    9.3926689e+03   0.000000e+00   8.310671e+06    472s
  116111    9.3931906e+03   0.000000e+00   2.221469e+06    477s
  116311    9.3937405e+03   0.000000e+00   8.315254e+06    482s
  116511    9.3943604e+03   0.000000e+00   4.652797e+07    487s
  116611    9.3954687e+03   0.000000e+00   7.785414e+06    490s
  116821    9.3999665e+03   0.000000e+00   1.421146e+07    495s
  117021    9.4006101e+03   0.000000e+00   2.180981e+07    501s
  117221    9.4011623e+03   0.000000e+00   1.501653e+07    506s
  117421    9.4017494e+03   0.000000e+00   1.657530e+08    511s
  117621    9.4023998e+03   0.000000e+00   4.833881e+07    517s
  117821    9.4029746e+03   0.000000e+00   2.906509e+07    522s
  118021    9.4035987e+03   0.000000e+00   1.443957e+07    527s
  118221    9.4041706e+03   0.000000e+00   3.679846e+07    533s
  118321    9.4048865e+03   0.000000e+00   6.231689e+06    535s
  118521    9.4055228e+03   0.000000e+00   1.572619e+07    541s
  118721    9.4062246e+03   0.000000e+00   9.292748e+06    546s
  118921    9.4067762e+03   0.000000e+00   4.560600e+07    552s
  119131    9.4221492e+03   0.000000e+00   1.198612e+06    557s
  119341    9.5109623e+03   0.000000e+00   5.004156e+07    562s
  119441    9.5112201e+03   0.000000e+00   2.772374e+06    565s
  119651    9.5116166e+03   0.000000e+00   5.261134e+07    570s
  119851    9.5118700e+03   0.000000e+00   6.657073e+06    576s
  120051    9.5120902e+03   0.000000e+00   6.883084e+06    581s
