Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1999762 nonzeros
Model fingerprint: 0x3955b416
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 40659 rows and 16176 columns (presolve time = 23s) ...
Presolve removed 40659 rows and 16176 columns
Presolve time: 23.36s
Presolved: 388516 rows, 125323 columns, 1555152 nonzeros
Variable types: 87856 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 985.5491329

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.131250e+01   8.690152e+07     36s
   91683    9.8637319e+02   0.000000e+00   2.500875e+05     40s
   92813    9.8914038e+02   0.000000e+00   3.678160e+05     45s
   94083    9.9116244e+02   0.000000e+00   2.376883e+05     50s
   95803    9.9137248e+02   0.000000e+00   2.716650e+05     55s
   98177    2.2777234e+03   0.000000e+00   3.366983e+05     60s
  100113    2.2786328e+03   0.000000e+00   9.629093e+05     66s
  100823    2.2790578e+03   0.000000e+00   2.797953e+05     71s
  101613    2.2797499e+03   0.000000e+00   4.619381e+05     76s
  102223    2.2809948e+03   0.000000e+00   4.836578e+05     80s
  102863    2.2941602e+03   0.000000e+00   3.939942e+06     85s
  103583    1.1146866e+04   0.000000e+00   1.015284e+06     90s
  104263    1.1147796e+04   0.000000e+00   5.877734e+05     95s
  105073    1.1148401e+04   0.000000e+00   6.138802e+05    101s
  105683    1.1370173e+04   0.000000e+00   6.293087e+05    105s
  107401    1.1370696e+04   0.000000e+00   5.520289e+05    111s
  108171    1.1371125e+04   0.000000e+00   8.653900e+05    116s
  108711    1.1371685e+04   0.000000e+00   2.616591e+06    122s
  109071    1.1372307e+04   0.000000e+00   6.859290e+05    125s
  109611    1.1372988e+04   0.000000e+00   8.286542e+05    131s
  110151    1.1373687e+04   0.000000e+00   8.108890e+05    137s
  110541    1.1376912e+04   0.000000e+00   1.225219e+07    141s
  110901    1.1382892e+04   0.000000e+00   1.788097e+07    146s
  111261    1.1390327e+04   0.000000e+00   1.783443e+07    151s
  111621    1.1398737e+04   0.000000e+00   5.521178e+07    157s
  111981    1.1408651e+04   0.000000e+00   7.095983e+07    162s
  112221    1.1418369e+04   0.000000e+00   3.189818e+07    165s
  112581    1.1431720e+04   0.000000e+00   8.511521e+07    170s
  112941    1.1458267e+04   0.000000e+00   7.086657e+07    175s
  113301    1.1475307e+04   0.000000e+00   1.528203e+08    180s
  113661    1.1490861e+04   0.000000e+00   7.281237e+07    186s
  114021    2.3196219e+04   0.000000e+00   1.795850e+07    192s
  114221    2.3196484e+04   0.000000e+00   2.938057e+07    197s
  114421    2.3196875e+04   0.000000e+00   2.998495e+07    201s
  114621    2.3197398e+04   0.000000e+00   2.024615e+07    206s
  114821    2.3197881e+04   0.000000e+00   1.885026e+07    211s
  115021    2.3197941e+04   0.000000e+00   2.178140e+07    215s
  115221    2.3198764e+04   0.000000e+00   2.948500e+07    220s
  115581    2.3202950e+04   0.000000e+00   4.709287e+06    226s
  115801    2.3203635e+04   0.000000e+00   2.337900e+07    230s
  116001    2.3203848e+04   0.000000e+00   6.023339e+07    236s
  116201    2.3204067e+04   0.000000e+00   6.277802e+07    241s
  116401    2.3204374e+04   0.000000e+00   2.256666e+07    246s
  116711    2.3205166e+04   0.000000e+00   2.648364e+07    252s
  116951    2.3206080e+04   0.000000e+00   2.263520e+06    257s
  117191    2.3206702e+04   0.000000e+00   1.703338e+06    261s
  117421    2.3207280e+04   0.000000e+00   5.883205e+06    266s
  117751    2.3207684e+04   0.000000e+00   2.753354e+06    272s
  117951    2.3207828e+04   0.000000e+00   4.474314e+06    277s
  118151    2.3208021e+04   0.000000e+00   5.499817e+06    282s
  118351    2.3208227e+04   0.000000e+00   1.382589e+06    287s
  118551    2.3208428e+04   0.000000e+00   1.037237e+07    292s
  118751    2.3208712e+04   0.000000e+00   7.958157e+06    297s
  118951    2.3208827e+04   0.000000e+00   8.145913e+06    302s
  119151    2.3209003e+04   0.000000e+00   1.524640e+06    307s
  119351    2.3209147e+04   0.000000e+00   6.059229e+06    312s
  119451    2.3209223e+04   0.000000e+00   1.816744e+06    315s
  119651    2.3209336e+04   0.000000e+00   1.814756e+07    320s
  119851    2.3209496e+04   0.000000e+00   1.703284e+06    325s
  120051    2.3209726e+04   0.000000e+00   2.112104e+06    330s
  120251    2.3209873e+04   0.000000e+00   3.154021e+06    335s
  120451    2.3210002e+04   0.000000e+00   1.476608e+06    341s
  120651    2.3210109e+04   0.000000e+00   6.386465e+06    346s
  120851    2.3210237e+04   0.000000e+00   1.167685e+06    351s
  121051    2.3210348e+04   0.000000e+00   2.986901e+06    356s
  121251    2.3210532e+04   0.000000e+00   1.982758e+06    361s
  121451    2.3210636e+04   0.000000e+00   9.592906e+06    366s
  121651    2.3210816e+04   0.000000e+00   3.011237e+06    371s
  121851    2.3210948e+04   0.000000e+00   1.806572e+06    376s
  122051    2.3211056e+04   0.000000e+00   4.376964e+06    381s
  122251    2.3211203e+04   0.000000e+00   4.946437e+06    386s
  122451    2.3211366e+04   0.000000e+00   1.817399e+07    391s
  122651    2.3211500e+04   0.000000e+00   3.516988e+06    397s
  122851    2.3211656e+04   0.000000e+00   5.577253e+06    402s
  123051    2.3211776e+04   0.000000e+00   5.006610e+06    407s
  123251    2.3211879e+04   0.000000e+00   1.680078e+07    412s
  123451    2.3211963e+04   0.000000e+00   7.542438e+06    417s
  123651    2.3212139e+04   0.000000e+00   3.038746e+06    422s
  123751    2.3212206e+04   0.000000e+00   3.012425e+06    425s
  123951    2.3212330e+04   0.000000e+00   3.566576e+06    430s
  124151    2.3212433e+04   0.000000e+00   2.174815e+06    436s
  124351    2.3212521e+04   0.000000e+00   4.697047e+06    441s
  124551    2.3212659e+04   0.000000e+00   3.789143e+06    446s
