Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1999707 nonzeros
Model fingerprint: 0x3498c7e8
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 15s) ...
Presolve removed 43877 rows and 19091 columns (presolve time = 23s) ...
Presolve removed 43877 rows and 19091 columns
Presolve time: 22.75s
Presolved: 385298 rows, 122408 columns, 1532882 nonzeros
Variable types: 87760 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 1000.9727626

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.143750e+01   8.640542e+07     27s
   91681    1.0032407e+03   0.000000e+00   1.666714e+05     31s
   92781    1.0037575e+03   0.000000e+00   1.668087e+05     36s
   93461    1.0041470e+03   0.000000e+00   2.906846e+05     40s
   94061    1.0045002e+03   0.000000e+00   3.175750e+05     45s
   94801    1.0049854e+03   0.000000e+00   3.500474e+05     50s
   95521    1.0055617e+03   0.000000e+00   3.766977e+05     56s
   96201    1.0060766e+03   0.000000e+00   3.062935e+05     60s
   96991    1.0065348e+03   0.000000e+00   2.413139e+05     66s
   97611    1.0069885e+03   0.000000e+00   6.983893e+05     70s
   98161    1.0074530e+03   0.000000e+00   4.201652e+05     75s
   98741    1.0077761e+03   0.000000e+00   3.174154e+05     80s
   99311    1.0080401e+03   0.000000e+00   2.614040e+06     87s
   99601    1.0083080e+03   0.000000e+00   1.371610e+06     90s
  100281    2.2750883e+03   0.000000e+00   6.625921e+05     96s
  100731    2.2754747e+03   0.000000e+00   9.021066e+05    101s
  101091    2.2757832e+03   0.000000e+00   1.295826e+06    105s
  102562    2.2765057e+03   0.000000e+00   1.458622e+06    111s
  103252    2.2773809e+03   0.000000e+00   3.190602e+05    116s
  103822    2.2781650e+03   0.000000e+00   9.025271e+05    120s
  104082    2.2784239e+03   0.000000e+00   1.246942e+06    125s
  104322    2.2789212e+03   0.000000e+00   6.750461e+06    130s
