Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2028441 nonzeros
Model fingerprint: 0x5ade5091
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 53254 rows and 21763 columns (presolve time = 24s) ...
Presolve removed 53254 rows and 21763 columns
Presolve time: 24.48s
Presolved: 375921 rows, 119736 columns, 1527135 nonzeros
Variable types: 85520 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 293.9346812
Found heuristic solution: objective 1733.7850920

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   1.865625e+01   5.156774e+07     38s
   90466    2.3949654e+03   0.000000e+00   1.754982e+05     40s
   91872    2.3988631e+03   0.000000e+00   3.851659e+05     46s
   92422    2.3991241e+03   0.000000e+00   2.681076e+05     50s
   92992    2.3995465e+03   0.000000e+00   1.670582e+05     56s
   93672    2.4004039e+03   0.000000e+00   2.370709e+05     61s
   94132    2.4012421e+03   0.000000e+00   2.643055e+05     66s
   94612    2.4026323e+03   0.000000e+00   3.556046e+05     72s
   94892    2.4035341e+03   0.000000e+00   1.023751e+06     75s
   95252    2.4052172e+03   0.000000e+00   1.061044e+06     80s
   95732    2.4063030e+03   0.000000e+00   9.685016e+05     87s
   96022    2.4068918e+03   0.000000e+00   3.076407e+05     91s
   96422    2.4076023e+03   0.000000e+00   7.098245e+05     96s
   96802    2.4082771e+03   0.000000e+00   6.333263e+05    101s
   97162    2.4090523e+03   0.000000e+00   4.218050e+05    106s
   97522    2.4099212e+03   0.000000e+00   6.539730e+05    111s
   97882    2.4108814e+03   0.000000e+00   2.940254e+06    117s
   98242    2.4118975e+03   0.000000e+00   1.432547e+06    122s
   98562    2.4139825e+03   0.000000e+00   4.526424e+06    127s
   98802    2.4170609e+03   0.000000e+00   1.252278e+06    131s
   99042    2.4243647e+03   0.000000e+00   3.875008e+07    136s
   99292    2.4457625e+03   0.000000e+00   2.942540e+07    140s
   99652    2.4627717e+03   0.000000e+00   3.048975e+07    147s
   99892    2.4745875e+03   0.000000e+00   4.252589e+07    152s
  100132    2.4913156e+03   0.000000e+00   7.174265e+07    156s
  100372    2.5095721e+03   0.000000e+00   8.466566e+07    161s
  100612    2.5269528e+03   0.000000e+00   5.334685e+07    166s
  100852    2.5438510e+03   0.000000e+00   9.946400e+07    170s
  101092    2.5629167e+03   0.000000e+00   1.197883e+08    175s
  101452    2.5968445e+03   0.000000e+00   1.111916e+08    182s
  101692    2.6161333e+03   0.000000e+00   7.342908e+07    187s
  101932    2.6439350e+03   0.000000e+00   2.145622e+08    192s
  102172    2.7230645e+03   0.000000e+00   5.904683e+08    197s
  102412    2.7460269e+03   0.000000e+00   1.569626e+08    202s
  102652    2.7731712e+03   0.000000e+00   1.297416e+08    207s
  102892    2.8022020e+03   0.000000e+00   1.428166e+08    212s
  103132    2.8340777e+03   0.000000e+00   3.374022e+08    217s
  103372    2.8622315e+03   0.000000e+00   1.113029e+08    222s
  103612    2.8910756e+03   0.000000e+00   8.648329e+07    226s
  103852    2.9188984e+03   0.000000e+00   3.872250e+08    232s
  104072    2.9370639e+03   0.000000e+00   1.735370e+08    237s
  104272    2.9502430e+03   0.000000e+00   2.025930e+08    242s
  104472    2.9660173e+03   0.000000e+00   1.241900e+08    247s
  104702    2.9839570e+03   0.000000e+00   4.451467e+07    252s
  104812    2.9948887e+03   0.000000e+00   2.085253e+08    255s
  105022    3.0188952e+03   0.000000e+00   4.494413e+07    261s
  105232    3.0431234e+03   0.000000e+00   6.248299e+07    266s
  105462    3.0660856e+03   0.000000e+00   2.755857e+08    272s
  105662    3.0964078e+03   0.000000e+00   3.878536e+08    277s
  105862    3.1245751e+03   0.000000e+00   3.941998e+08    282s
  106062    3.1599355e+03   0.000000e+00   3.330692e+08    287s
  106262    3.2011189e+03   0.000000e+00   3.257253e+08    292s
  106462    3.2344296e+03   0.000000e+00   1.508713e+08    297s
  106662    3.2485886e+03   0.000000e+00   2.222551e+08    303s
  106762    3.2593085e+03   0.000000e+00   2.664595e+08    305s
  106962    3.2722060e+03   0.000000e+00   3.340734e+08    311s
  107162    3.2812367e+03   0.000000e+00   2.567039e+08    316s
  107362    3.2953634e+03   0.000000e+00   4.863140e+08    321s
  107562    3.3088311e+03   0.000000e+00   5.750546e+08    327s
  107762    3.3339308e+03   0.000000e+00   1.388604e+09    332s
  107962    3.3879781e+03   0.000000e+00   1.061512e+09    337s
  108062    3.4131911e+03   0.000000e+00   8.098359e+08    340s
  108262    3.4670107e+03   0.000000e+00   2.966707e+08    345s
  108472    3.5348468e+03   0.000000e+00   2.209266e+08    351s
  108672    3.5747100e+03   0.000000e+00   3.271615e+08    356s
  108872    3.6134233e+03   0.000000e+00   2.623209e+08    361s
  109072    3.6670287e+03   0.000000e+00   6.968555e+08    367s
  109272    3.7201829e+03   0.000000e+00   3.954863e+08    372s
  109472    3.7912872e+03   0.000000e+00   5.619631e+08    377s
  109717    3.8714734e+03   0.000000e+00   2.868358e+08    384s
  109837    3.9120296e+03   0.000000e+00   3.270933e+08    387s
  109957    3.9620991e+03   0.000000e+00   2.461782e+08    390s
  110197    4.0574116e+03   0.000000e+00   2.136635e+08    396s
  110437    4.1889629e+03   0.000000e+00   4.621336e+08    403s
  110557    4.2442941e+03   0.000000e+00   1.013957e+08    406s
  110797    4.3470470e+03   0.000000e+00   2.955733e+08    412s
  110917    4.4040889e+03   0.000000e+00   3.045267e+08    415s
  111157    4.5292733e+03   0.000000e+00   5.507293e+08    421s
  111397    4.6645763e+03   0.000000e+00   1.098358e+09    428s
  111517    4.7429046e+03   0.000000e+00   9.046131e+08    431s
  111757    4.8905229e+03   0.000000e+00   6.563909e+08    437s
  111877    4.9143923e+03   0.000000e+00   9.387566e+08    440s
  112117    4.9425197e+03   0.000000e+00   8.997967e+08    447s
  112237    4.9553436e+03   0.000000e+00   9.523553e+08    450s
  112477    4.9800706e+03   0.000000e+00   7.528277e+08    456s
  112717    5.0019924e+03   0.000000e+00   6.023216e+08    463s
  112837    5.0107878e+03   0.000000e+00   6.883697e+08    466s
  113077    5.0335008e+03   0.000000e+00   7.074222e+08    472s
  113197    5.0481551e+03   0.000000e+00   6.273475e+08    475s
