Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1983516 nonzeros
Model fingerprint: 0x44692f20
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 15s) ...
Presolve removed 45361 rows and 18943 columns (presolve time = 23s) ...
Presolve removed 45361 rows and 18943 columns
Presolve time: 22.86s
Presolved: 383814 rows, 122556 columns, 1522816 nonzeros
Variable types: 87216 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 421.7347956

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   8.812500e+00   7.182339e+07     34s
   90494    1.7862036e+03   0.000000e+00   1.181916e+05     36s
   92324    1.7886140e+03   0.000000e+00   2.193366e+05     41s
   93474    1.7915024e+03   0.000000e+00   5.845799e+05     46s
   94044    1.7919069e+03   0.000000e+00   1.552464e+05     51s
   95476    1.7944640e+03   0.000000e+00   8.604963e+05     56s
   96036    1.7952325e+03   0.000000e+00   1.383586e+06     62s
   96496    1.7959800e+03   0.000000e+00   2.546815e+06     67s
   96756    1.7963021e+03   0.000000e+00   5.639087e+05     70s
   97862    1.7992894e+03   0.000000e+00   5.718402e+05     76s
   98342    1.7996226e+03   0.000000e+00   4.822406e+06     81s
   98582    1.7999138e+03   0.000000e+00   1.043750e+06     85s
   98942    1.8006200e+03   0.000000e+00   9.067356e+05     92s
   99182    1.8011445e+03   0.000000e+00   3.147772e+06     96s
   99422    1.8016309e+03   0.000000e+00   2.204627e+06    101s
   99652    1.8022315e+03   0.000000e+00   3.986720e+07    106s
   99892    1.8027473e+03   0.000000e+00   1.941517e+07    110s
  100132    1.8033084e+03   0.000000e+00   1.893599e+07    115s
  100482    1.8046963e+03   0.000000e+00   7.007570e+06    122s
  100712    1.8055272e+03   0.000000e+00   3.193168e+07    127s
  100952    1.8066979e+03   0.000000e+00   2.156919e+07    132s
  101172    1.8073615e+03   0.000000e+00   1.167905e+07    136s
  101372    1.8080533e+03   0.000000e+00   1.447429e+06    141s
  101572    1.8088857e+03   0.000000e+00   6.030703e+07    145s
  101872    1.8098903e+03   0.000000e+00   7.295769e+07    151s
  102072    1.8104369e+03   0.000000e+00   2.615858e+07    156s
  102272    1.8115845e+03   0.000000e+00   3.224848e+07    160s
  102592    1.8171841e+03   0.000000e+00   2.735866e+07    167s
  102792    1.8179921e+03   0.000000e+00   5.401389e+07    172s
  102992    1.8188738e+03   0.000000e+00   1.319296e+07    176s
  103192    1.8194556e+03   0.000000e+00   2.522239e+07    181s
  103392    1.8199561e+03   0.000000e+00   5.277401e+07    185s
  103692    1.8210557e+03   0.000000e+00   2.342480e+07    192s
  103892    1.8217720e+03   0.000000e+00   1.843335e+07    196s
  104092    1.8224447e+03   0.000000e+00   3.250216e+07    201s
  104292    1.8230848e+03   0.000000e+00   3.326239e+07    206s
  104492    1.8237188e+03   0.000000e+00   2.074834e+07    210s
  104792    1.8248030e+03   0.000000e+00   2.007793e+07    217s
  104992    1.8254830e+03   0.000000e+00   1.844864e+07    222s
  105192    1.8259966e+03   0.000000e+00   5.458025e+07    226s
  105392    1.8281669e+03   0.000000e+00   5.735946e+07    231s
  105592    1.8291560e+03   0.000000e+00   8.421158e+07    236s
  105792    1.8302746e+03   0.000000e+00   6.879141e+07    240s
  105992    1.8322808e+03   0.000000e+00   5.987674e+07    245s
  106292    1.8345168e+03   0.000000e+00   4.535473e+07    252s
  106492    1.8354998e+03   0.000000e+00   7.445053e+07    257s
  106692    1.8372194e+03   0.000000e+00   1.096144e+08    262s
  106892    1.8390032e+03   0.000000e+00   1.125978e+08    267s
  107092    1.8400391e+03   0.000000e+00   8.195475e+07    272s
  107292    1.8411056e+03   0.000000e+00   5.225329e+07    276s
  107492    1.8425731e+03   0.000000e+00   6.726475e+07    281s
  107692    1.8433766e+03   0.000000e+00   4.798565e+07    286s
  107892    1.8442759e+03   0.000000e+00   5.225681e+07    291s
  108092    1.8457799e+03   0.000000e+00   5.984346e+07    296s
  108292    1.8477498e+03   0.000000e+00   8.207723e+07    301s
  108492    1.8491468e+03   0.000000e+00   2.112072e+08    305s
  108692    1.8504624e+03   0.000000e+00   9.508427e+07    310s
  108892    1.8530357e+03   0.000000e+00   1.226323e+08    315s
  109192    1.8558602e+03   0.000000e+00   7.537174e+07    322s
  109392    1.8578946e+03   0.000000e+00   2.765756e+08    327s
  109592    1.8611633e+03   0.000000e+00   8.765627e+07    332s
  109792    1.8637385e+03   0.000000e+00   5.735110e+07    337s
  109992    1.8653848e+03   0.000000e+00   5.835391e+07    342s
  110192    1.8686643e+03   0.000000e+00   5.424253e+07    347s
  110392    1.8708660e+03   0.000000e+00   6.520216e+07    352s
  110592    1.8725201e+03   0.000000e+00   6.207782e+07    357s
  110792    1.8738578e+03   0.000000e+00   5.624922e+07    362s
  110992    1.8769284e+03   0.000000e+00   7.793147e+07    367s
  111192    1.8792956e+03   0.000000e+00   1.084030e+08    372s
  111392    1.8807858e+03   0.000000e+00   4.397088e+07    377s
  111592    1.8834632e+03   0.000000e+00   8.193820e+07    382s
  111792    1.8860737e+03   0.000000e+00   7.321595e+07    387s
  111992    1.8879521e+03   0.000000e+00   7.317462e+07    392s
  112192    1.8899124e+03   0.000000e+00   2.245274e+08    398s
  112292    1.8917450e+03   0.000000e+00   4.521174e+07    400s
  112492    1.8944839e+03   0.000000e+00   4.405590e+07    405s
  112692    1.8965602e+03   0.000000e+00   7.326919e+07    410s
  112892    1.8989150e+03   0.000000e+00   7.469286e+07    415s
  113092    1.9019155e+03   0.000000e+00   5.502059e+07    421s
  113292    1.9038685e+03   0.000000e+00   2.616192e+07    426s
  113492    1.9061666e+03   0.000000e+00   1.162220e+08    431s
  113692    1.9096899e+03   0.000000e+00   5.724325e+07    436s
  113892    1.9116705e+03   0.000000e+00   5.889091e+08    441s
  114092    1.9150205e+03   0.000000e+00   3.804389e+07    446s
  114292    1.9174880e+03   0.000000e+00   2.365659e+08    452s
  114492    1.9221105e+03   0.000000e+00   6.619292e+07    457s
  114692    1.9252827e+03   0.000000e+00   1.169378e+08    462s
  114892    1.9275801e+03   0.000000e+00   1.598996e+08    467s
  115092    1.9334839e+03   0.000000e+00   4.117811e+07    472s
  115292    1.9361518e+03   0.000000e+00   1.317271e+08    478s
  115392    1.9374615e+03   0.000000e+00   9.785166e+07    480s
  115592    1.9410271e+03   0.000000e+00   3.380995e+08    486s
  115792    1.9453609e+03   0.000000e+00   2.867311e+08    491s
  115992    1.9491645e+03   0.000000e+00   1.772470e+08    496s
  116192    1.9519182e+03   0.000000e+00   4.778747e+08    501s
  116392    1.9552097e+03   0.000000e+00   7.657580e+08    507s
  116592    1.9613950e+03   0.000000e+00   4.387406e+08    512s
  116792    1.9663664e+03   0.000000e+00   2.955740e+08    517s
  117002    6.4979880e+03   0.000000e+00   1.612072e+06    522s
  117122    6.5476961e+03   0.000000e+00   6.940828e+06    525s
  117362    6.5569629e+03   0.000000e+00   1.132212e+07    530s
  117602    6.5638953e+03   0.000000e+00   7.775538e+06    536s
  117842    6.5908457e+03   0.000000e+00   1.390021e+07    541s
  118052    6.5932664e+03   0.000000e+00   5.805048e+07    546s
  118252    6.5942075e+03   0.000000e+00   6.530428e+07    552s
  118452    6.5950312e+03   0.000000e+00   6.558417e+07    557s
  118652    6.5960197e+03   0.000000e+00   4.973519e+07    562s
  118852    6.5969323e+03   0.000000e+00   5.896869e+07    567s
  118952    6.5972885e+03   0.000000e+00   6.416266e+07    570s
  119152    6.5980707e+03   0.000000e+00   7.036671e+07    575s
  119352    6.5989109e+03   0.000000e+00   6.896638e+07    581s
  119552    6.5997187e+03   0.000000e+00   8.233077e+07    586s
  119752    6.6006301e+03   0.000000e+00   8.892004e+07    591s
  119952    6.6015890e+03   0.000000e+00   1.603586e+07    597s
  120152    6.6025658e+03   0.000000e+00   8.599011e+07    602s
  120352    6.6035045e+03   0.000000e+00   1.088949e+08    607s
  120552    6.6041607e+03   0.000000e+00   7.237963e+07    612s
  120652    6.6048456e+03   0.000000e+00   9.142421e+07    615s
  120852    6.6059597e+03   0.000000e+00   6.093594e+07    620s
  121052    6.6069049e+03   0.000000e+00   8.463737e+07    626s
  121252    6.6079075e+03   0.000000e+00   9.693583e+07    631s
  121452    6.6087072e+03   0.000000e+00   1.590228e+08    636s
  121652    6.6094054e+03   0.000000e+00   1.385012e+08    642s
  121852    6.6104989e+03   0.000000e+00   2.266244e+08    647s
  122052    6.6117779e+03   0.000000e+00   9.513701e+07    652s
  122252    6.6128058e+03   0.000000e+00   2.093666e+08    657s
  122352    6.6133404e+03   0.000000e+00   1.281776e+08    660s
  122552    6.6145179e+03   0.000000e+00   1.194559e+08    665s
  122752    6.6156977e+03   0.000000e+00   7.836050e+07    671s
  122952    6.6167013e+03   0.000000e+00   6.995717e+07    676s
  123152    6.6181934e+03   0.000000e+00   5.596938e+07    681s
  123352    6.6204946e+03   0.000000e+00   1.210093e+08    686s
  123552    6.6225457e+03   0.000000e+00   7.248963e+07    692s
  123752    6.6244322e+03   0.000000e+00   8.446914e+07    697s
  123952    6.6269551e+03   0.000000e+00   7.652581e+07    702s
  124052    6.6275472e+03   0.000000e+00   3.695919e+07    705s
  124252    6.6298407e+03   0.000000e+00   4.726748e+07    710s
  124452    6.6318251e+03   0.000000e+00   6.516034e+07    716s
  124652    6.6335867e+03   0.000000e+00   8.309687e+07    721s
  124852    6.6352798e+03   0.000000e+00   1.084558e+08    726s
  125052    6.6370889e+03   0.000000e+00   8.867203e+07    731s
  125252    6.6397737e+03   0.000000e+00   8.606522e+07    737s
  125452    6.6414477e+03   0.000000e+00   1.245635e+08    742s
  125652    6.6432856e+03   0.000000e+00   2.345215e+08    747s
  125752    6.6443989e+03   0.000000e+00   1.065072e+08    750s
  125952    6.6466844e+03   0.000000e+00   1.595890e+08    755s
  126152    6.6508324e+03   0.000000e+00   1.113940e+08    761s
  126352    6.6539688e+03   0.000000e+00   1.280721e+08    766s
  126552    6.6563242e+03   0.000000e+00   1.709906e+08    771s
  126752    6.6586409e+03   0.000000e+00   1.103697e+08    776s
  126952    6.6624628e+03   0.000000e+00   5.541729e+07    782s
  127152    6.6647102e+03   0.000000e+00   1.145354e+08    787s
  127352    6.6669461e+03   0.000000e+00   1.297722e+08    792s
  127552    6.6688268e+03   0.000000e+00   1.060944e+08    797s
  127652    6.6697357e+03   0.000000e+00   1.378722e+08    800s
  127852    6.6731073e+03   0.000000e+00   1.054184e+08    805s
  128052    6.6759510e+03   0.000000e+00   9.957783e+07    811s
  128252    6.6781222e+03   0.000000e+00   9.754184e+07    816s
  128452    6.6807899e+03   0.000000e+00   1.121647e+08    821s
  128652    6.6828691e+03   0.000000e+00   2.068696e+08    827s
  128852    6.6875257e+03   0.000000e+00   1.178746e+08    832s
  129052    6.6905875e+03   0.000000e+00   1.052777e+08    837s
  129152    6.6919871e+03   0.000000e+00   1.187271e+08    840s
  129352    6.6955529e+03   0.000000e+00   1.145169e+08    846s
  129552    6.6996082e+03   0.000000e+00   9.647505e+07    851s
  129752    6.7053017e+03   0.000000e+00   1.034385e+08    856s
  129952    6.7083834e+03   0.000000e+00   1.437725e+08    862s
  130152    6.7114057e+03   0.000000e+00   1.423074e+08    867s
  130352    6.7157499e+03   0.000000e+00   1.515332e+08    872s
  130452    6.7174259e+03   0.000000e+00   1.391788e+08    875s
  130652    6.7244653e+03   0.000000e+00   2.793253e+08    880s
  130852    6.7279882e+03   0.000000e+00   1.582439e+08    886s
  131052    6.7309694e+03   0.000000e+00   1.671967e+08    891s
  131252    6.7344662e+03   0.000000e+00   1.537830e+08    897s
  131452    6.7399124e+03   0.000000e+00   1.630551e+08    902s
  131652    6.7444529e+03   0.000000e+00   8.926698e+07    907s
  131752    6.7478358e+03   0.000000e+00   1.605125e+08    910s
  131952    6.7510943e+03   0.000000e+00   1.325161e+08    916s
  132152    6.7544283e+03   0.000000e+00   1.045782e+08    921s
  132352    6.7601043e+03   0.000000e+00   8.236811e+07    926s
  132552    6.7642653e+03   0.000000e+00   1.937340e+08    932s
  132752    6.7683318e+03   0.000000e+00   1.463038e+08    937s
  132852    6.7712306e+03   0.000000e+00   2.318110e+08    940s
  133052    6.7750551e+03   0.000000e+00   8.589196e+07    946s
  133260    6.7810228e+03   0.000000e+00   1.033637e+08    951s
  133460    6.7860312e+03   0.000000e+00   1.351028e+08    957s
  133660    6.7908274e+03   0.000000e+00   2.354109e+08    962s
  133760    6.7945963e+03   0.000000e+00   2.716801e+08    965s
  133960    6.7992979e+03   0.000000e+00   1.654596e+08    971s
  134160    6.8069928e+03   0.000000e+00   1.562983e+08    976s
  134360    6.8161805e+03   0.000000e+00   1.315398e+09    981s
  134560    6.8244140e+03   0.000000e+00   5.655667e+08    987s
  134760    6.8310513e+03   0.000000e+00   5.153414e+08    992s
  134960    6.8372795e+03   0.000000e+00   5.663120e+08    998s
  135060    6.8401362e+03   0.000000e+00   5.321249e+08   1000s
  135260    6.8481503e+03   0.000000e+00   1.094218e+08   1006s
  135460    6.8534800e+03   0.000000e+00   2.604730e+08   1011s
  135660    6.8587305e+03   0.000000e+00   3.656174e+08   1017s
  135880    6.8690076e+03   0.000000e+00   3.137894e+08   1023s
  135990    6.8729364e+03   0.000000e+00   1.226708e+08   1025s
  136190    6.8783590e+03   0.000000e+00   1.952107e+08   1031s
  136390    6.8845295e+03   0.000000e+00   2.936253e+08   1036s
  136590    6.8898306e+03   0.000000e+00   1.234131e+08   1042s
  136790    6.8942012e+03   0.000000e+00   4.923305e+07   1047s
  136890    6.8962314e+03   0.000000e+00   1.295528e+08   1050s
  137090    6.9014767e+03   0.000000e+00   6.766255e+07   1056s
  137290    6.9074485e+03   0.000000e+00   5.987365e+07   1061s
  137490    6.9129703e+03   0.000000e+00   3.104740e+08   1067s
  137690    6.9200844e+03   0.000000e+00   1.623943e+08   1072s
