Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2025298 nonzeros
Model fingerprint: 0x25f9f928
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 20s) ...
Presolve removed 43219 rows and 16816 columns (presolve time = 34s) ...
Presolve removed 43219 rows and 16816 columns
Presolve time: 33.84s
Presolved: 385956 rows, 124683 columns, 1569712 nonzeros
Variable types: 87216 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 1786.1271676

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   1.931250e+01   5.240136e+07     49s
   91836    2.4292650e+03   0.000000e+00   2.528223e+05     50s
   93300    2.4346953e+03   0.000000e+00   3.459509e+05     56s
   93990    2.4350213e+03   0.000000e+00   3.041838e+05     60s
   94800    2.4354591e+03   0.000000e+00   4.246478e+06     65s
   95490    2.4360567e+03   0.000000e+00   4.491812e+06     70s
   96270    2.4370443e+03   0.000000e+00   4.386761e+06     76s
   96950    2.4381642e+03   0.000000e+00   1.321613e+06     82s
   97250    2.4384100e+03   0.000000e+00   7.287009e+05     87s
   97540    2.4386488e+03   0.000000e+00   5.942553e+05     91s
   97820    2.4388735e+03   0.000000e+00   5.083546e+05     96s
   98110    2.4391948e+03   0.000000e+00   5.975921e+05    101s
   98370    2.4398668e+03   0.000000e+00   6.020581e+06    106s
   98600    2.4403588e+03   0.000000e+00   6.472642e+06    111s
   98830    2.4408457e+03   0.000000e+00   2.986587e+06    116s
   99040    2.4412127e+03   0.000000e+00   7.502268e+06    121s
   99240    2.4414788e+03   0.000000e+00   9.823205e+06    126s
   99440    2.4417449e+03   0.000000e+00   1.108029e+07    131s
   99640    2.4420305e+03   0.000000e+00   1.199386e+06    136s
   99840    2.4423449e+03   0.000000e+00   1.643542e+06    141s
