Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2024955 nonzeros
Model fingerprint: 0xc4cfcd7c
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 16s) ...
Presolve removed 46181 rows and 19667 columns (presolve time = 23s) ...
Presolve removed 46181 rows and 19667 columns
Presolve time: 23.50s
Presolved: 382994 rows, 121832 columns, 1548018 nonzeros
Variable types: 87184 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 1783.3173538

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   1.937500e+01   5.262179e+07     28s
   92353    2.3964549e+03   0.000000e+00   1.116627e+05     30s
   93629    2.4010289e+03   0.000000e+00   3.052325e+05     35s
   94339    2.4013549e+03   0.000000e+00   5.700185e+05     41s
   94969    2.4016884e+03   0.000000e+00   9.340316e+05     45s
   95659    2.4022586e+03   0.000000e+00   6.113114e+05     50s
   96409    2.4030029e+03   0.000000e+00   1.707935e+06     55s
   97149    2.4038957e+03   0.000000e+00   6.303495e+05     60s
   98005    2.4052217e+03   0.000000e+00   6.533690e+05     65s
   98565    2.4063831e+03   0.000000e+00   1.119650e+06     70s
   98985    2.4070419e+03   0.000000e+00   1.299058e+06     76s
   99265    2.4077077e+03   0.000000e+00   5.256830e+06     81s
   99545    2.4085073e+03   0.000000e+00   1.052047e+06     86s
   99825    2.4093059e+03   0.000000e+00   2.222969e+07     91s
  100045    2.4099551e+03   0.000000e+00   3.450788e+06     96s
  100255    2.4110061e+03   0.000000e+00   6.138995e+06    100s
  100455    2.4118210e+03   0.000000e+00   3.659761e+07    105s
  100755    2.4132198e+03   0.000000e+00   2.875366e+06    112s
  100955    2.4141267e+03   0.000000e+00   6.926423e+07    117s
  101155    2.4149178e+03   0.000000e+00   9.912656e+06    121s
  101355    2.4155661e+03   0.000000e+00   1.495412e+07    126s
  101555    2.4163356e+03   0.000000e+00   1.423498e+07    131s
  101755    2.4175929e+03   0.000000e+00   1.602875e+07    135s
  101955    2.4186485e+03   0.000000e+00   1.759815e+07    140s
  102255    2.4197399e+03   0.000000e+00   1.676415e+07    147s
  102455    2.4206274e+03   0.000000e+00   1.238849e+07    152s
  102655    2.4213054e+03   0.000000e+00   2.397747e+07    157s
  102855    2.4218686e+03   0.000000e+00   1.347974e+07    162s
  103055    2.4225178e+03   0.000000e+00   1.893302e+07    167s
  103255    2.4239306e+03   0.000000e+00   7.939949e+06    171s
  103455    2.4247792e+03   0.000000e+00   2.276828e+07    176s
  103655    2.4256018e+03   0.000000e+00   3.321599e+07    181s
  103855    2.4268991e+03   0.000000e+00   4.960926e+07    186s
  104055    2.4277135e+03   0.000000e+00   5.093384e+07    191s
  104255    2.4286589e+03   0.000000e+00   2.933210e+07    196s
  104455    2.4299893e+03   0.000000e+00   7.583935e+07    201s
  104655    2.4318276e+03   0.000000e+00   5.202838e+07    205s
  104855    2.4331693e+03   0.000000e+00   1.640177e+07    210s
  105055    2.4348228e+03   0.000000e+00   1.396546e+08    215s
  105255    2.4369331e+03   0.000000e+00   1.058688e+08    220s
  105555    2.4388686e+03   0.000000e+00   3.711599e+07    227s
  105755    2.4404156e+03   0.000000e+00   1.341140e+07    232s
  105955    2.4423045e+03   0.000000e+00   7.600946e+07    237s
  106155    2.4439184e+03   0.000000e+00   7.871557e+07    242s
  106355    2.4460529e+03   0.000000e+00   4.374507e+07    248s
  106455    2.4467945e+03   0.000000e+00   5.813585e+07    250s
  106655    2.4491452e+03   0.000000e+00   4.469130e+07    255s
  106855    2.4513155e+03   0.000000e+00   2.947812e+07    260s
  107055    2.4526003e+03   0.000000e+00   1.647267e+07    265s
  107255    2.4539461e+03   0.000000e+00   3.740889e+07    271s
  107455    2.4564159e+03   0.000000e+00   5.867942e+07    276s
  107655    2.4578221e+03   0.000000e+00   2.510090e+07    281s
  107855    2.4590936e+03   0.000000e+00   5.976683e+07    286s
  108055    2.4618568e+03   0.000000e+00   4.557620e+07    291s
  108255    2.4635914e+03   0.000000e+00   1.603046e+07    296s
  108455    2.4653307e+03   0.000000e+00   3.213755e+07    301s
  108655    2.4672300e+03   0.000000e+00   1.140354e+08    306s
  108855    2.4698023e+03   0.000000e+00   1.089060e+08    311s
  109055    2.4720511e+03   0.000000e+00   8.984512e+07    317s
  109255    2.4741102e+03   0.000000e+00   9.686947e+07    322s
  109455    2.4769596e+03   0.000000e+00   8.649460e+07    327s
  109655    2.4789360e+03   0.000000e+00   9.736444e+07    332s
  109855    2.4811715e+03   0.000000e+00   8.604000e+07    337s
  110055    2.4829299e+03   0.000000e+00   8.712391e+07    342s
  110255    2.4861668e+03   0.000000e+00   8.024048e+07    347s
  110355    2.4873260e+03   0.000000e+00   9.195639e+07    350s
  110555    2.4896392e+03   0.000000e+00   6.592081e+07    355s
  110755    2.4919771e+03   0.000000e+00   8.505712e+07    361s
  110955    2.4953252e+03   0.000000e+00   3.510235e+07    366s
  111155    2.4975591e+03   0.000000e+00   6.545242e+07    371s
  111355    2.4997434e+03   0.000000e+00   4.638339e+07    376s
  111555    2.5031851e+03   0.000000e+00   1.038960e+08    381s
  111755    2.5060540e+03   0.000000e+00   1.087718e+08    386s
  111955    2.5088407e+03   0.000000e+00   5.329823e+07    391s
  112155    2.5110902e+03   0.000000e+00   4.125288e+07    396s
  112355    2.5154527e+03   0.000000e+00   2.498882e+08    401s
  112555    2.5189870e+03   0.000000e+00   9.650128e+07    407s
  112755    2.5220927e+03   0.000000e+00   1.846099e+08    412s
  112955    2.5270084e+03   0.000000e+00   8.272320e+07    417s
  113155    2.5306519e+03   0.000000e+00   3.152741e+07    422s
  113355    2.5342755e+03   0.000000e+00   6.002253e+07    427s
  113555    2.5376289e+03   0.000000e+00   2.439713e+08    432s
  113655    2.5419596e+03   0.000000e+00   2.079040e+08    435s
  113855    2.5466713e+03   0.000000e+00   1.648135e+08    440s
  114055    2.5507405e+03   0.000000e+00   2.186550e+08    445s
  114255    2.5543410e+03   0.000000e+00   5.950507e+07    450s
  114455    2.5605614e+03   0.000000e+00   1.792928e+08    455s
  114655    2.5652336e+03   0.000000e+00   2.132603e+08    461s
  114855    2.5692861e+03   0.000000e+00   8.730969e+07    466s
  115055    2.5767497e+03   0.000000e+00   2.885823e+08    471s
  115255    2.5824597e+03   0.000000e+00   1.606960e+08    476s
  115455    2.5872347e+03   0.000000e+00   6.292100e+07    481s
  115655    2.5922603e+03   0.000000e+00   1.444330e+08    487s
  115805    2.5985215e+03   0.000000e+00   7.394028e+07    490s
  116105    2.6070543e+03   0.000000e+00   1.247718e+08    498s
  116255    2.6095561e+03   0.000000e+00   9.395577e+07    502s
  116405    2.6149049e+03   0.000000e+00   1.691529e+08    506s
  116705    2.6214953e+03   0.000000e+00   1.115062e+08    514s
  116855    2.6253283e+03   0.000000e+00   2.164001e+08    518s
  117005    2.6296426e+03   0.000000e+00   1.268421e+08    522s
  117155    2.6347513e+03   0.000000e+00   1.324497e+08    526s
  117455    2.6427726e+03   0.000000e+00   1.415443e+08    533s
  117605    2.6468319e+03   0.000000e+00   1.193509e+08    537s
  117755    2.6512227e+03   0.000000e+00   1.301890e+08    541s
  117905    2.6572476e+03   0.000000e+00   2.141069e+08    545s
  118205    2.6652427e+03   0.000000e+00   1.713685e+08    553s
  118355    2.6690989e+03   0.000000e+00   5.934246e+07    557s
  118505    2.6764687e+03   0.000000e+00   1.082370e+08    561s
  118655    2.6806341e+03   0.000000e+00   1.493141e+08    565s
  118955    2.6903865e+03   0.000000e+00   5.022143e+08    573s
  119105    2.6959755e+03   0.000000e+00   6.673788e+07    577s
  119255    2.7018767e+03   0.000000e+00   1.600948e+08    581s
  119405    2.7076180e+03   0.000000e+00   1.362855e+08    585s
  119705    2.7177321e+03   0.000000e+00   4.193620e+08    593s
  119855    2.7231530e+03   0.000000e+00   2.416031e+08    597s
  120005    2.7301903e+03   0.000000e+00   1.391976e+08    601s
  120155    2.7353762e+03   0.000000e+00   1.972015e+08    605s
  120455    2.7483764e+03   0.000000e+00   5.653874e+07    613s
  120605    2.7565314e+03   0.000000e+00   1.010620e+08    617s
  120755    2.7617401e+03   0.000000e+00   2.670401e+08    621s
  120905    2.7687972e+03   0.000000e+00   1.119188e+08    625s
  121205    2.7778270e+03   0.000000e+00   3.099325e+08    633s
  121355    2.7865176e+03   0.000000e+00   1.542018e+08    637s
  121505    2.7957198e+03   0.000000e+00   1.635343e+08    641s
  121655    2.8011481e+03   0.000000e+00   4.812401e+08    645s
  121955    2.8165451e+03   0.000000e+00   1.518293e+08    653s
  122105    2.8283300e+03   0.000000e+00   1.821435e+08    657s
  122255    2.8348189e+03   0.000000e+00   4.758828e+08    661s
  122405    2.8429692e+03   0.000000e+00   3.095819e+08    666s
  122705    2.8636470e+03   0.000000e+00   3.699579e+08    674s
Concurrent spin time: 0.04s

Solved with dual simplex

Root relaxation: objective 2.393700e+04, 184664 iterations, 648.46 seconds
Total elapsed time = 681.38s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23937.0000    0 34123 1783.31735 23937.0000  1242%     -  720s
H    0     0                    2158.2284613 23937.0000  1009%     -  732s
H    0     0                    2367.6643287 23937.0000   911%     -  732s
H    0     0                    2401.3464746 23937.0000   897%     -  732s
     0     0 23137.5000    0 34122 2401.34647 23137.5000   864%     - 1401s
     0     0 23137.5000    0 34122 2401.34647 23137.5000   864%     - 1410s
     0     0          -    0      2401.34647 23137.5000   864%     - 3600s

Cutting planes:
  Gomory: 250
  MIR: 2508
  RLT: 12800

Explored 1 nodes (357377 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 4: 2401.35 2367.66 2158.23 1783.32 

Time limit reached
Best objective 2.401346474602e+03, best bound 2.313750000000e+04, gap 863.5219%
{1: 22, 2: 22, 3: 24, 4: 22, 5: 22, 6: 22, 7: 14, 8: 22, 9: 14, 10: 22, 11: 22, 12: 14, 13: 18, 14: 22, 15: 3}



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
VKORC1.A.G
#########node 4
X.3..3
#########node 5
X.3..3
#########node 6
X.3..3
#########node 7
Weight5
#########node 8
X.3..3
#########node 9
Weight5
#########node 10
X.3..3
#########node 11
X.3..3
#########node 12
Weight5
#########node 13
X.1..1
#########node 14
X.3..3
#########node 15
Age7
#########node 16
leaf 1
#########node 17
leaf 0
#########node 18
leaf 1
#########node 19
leaf 0
#########node 20
leaf 1
#########node 21
leaf 0
#########node 22
leaf 1
#########node 23
leaf 1
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 1
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 1
#########node 31
leaf 0


Total Solving Time 3642.9102458953857
obj value 2401.346474602359
