Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2026716 nonzeros
Model fingerprint: 0x2fcee8bf
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 25s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 31s) ...
Presolve removed 44465 rows and 18719 columns (presolve time = 44s) ...
Presolve removed 44465 rows and 18719 columns
Presolve time: 44.08s
Presolved: 384710 rows, 122780 columns, 1563264 nonzeros
Variable types: 87440 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 208.2018927
Found heuristic solution: objective 1750.7163324

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   1.909375e+01   5.245693e+07     68s
   92107    2.4138354e+03   0.000000e+00   1.064512e+05     70s
   93341    2.4162462e+03   0.000000e+00   2.226320e+05     77s
   93711    2.4164335e+03   0.000000e+00   3.324708e+05     81s
   94091    2.4169159e+03   0.000000e+00   7.400565e+05     86s
   94481    2.4173726e+03   0.000000e+00   4.213338e+05     91s
   95281    2.4183182e+03   0.000000e+00   3.713289e+05     96s
   95711    2.4190836e+03   0.000000e+00   4.289407e+05    100s
   96191    2.4193086e+03   0.000000e+00   4.230211e+05    106s
   96491    2.4197757e+03   0.000000e+00   7.047366e+05    112s
   96691    2.4202049e+03   0.000000e+00   1.062387e+06    116s
   97091    2.4209245e+03   0.000000e+00   4.635176e+05    124s
   97291    2.4211537e+03   0.000000e+00   6.557541e+05    128s
   97521    2.4215766e+03   0.000000e+00   1.643622e+06    132s
   97751    2.4219839e+03   0.000000e+00   3.109655e+06    137s
   97981    2.4223413e+03   0.000000e+00   1.018290e+06    141s
   98221    2.4225443e+03   0.000000e+00   8.769484e+05    145s
   98611    2.4228611e+03   0.000000e+00   8.298617e+05    154s
   98751    2.4229991e+03   0.000000e+00   8.584892e+05    158s
   98881    2.4230994e+03   0.000000e+00   2.009003e+06    162s
   98991    2.4231859e+03   0.000000e+00   3.006344e+06    166s
   99221    2.4234808e+03   0.000000e+00   5.260596e+06    174s
   99341    2.4237332e+03   0.000000e+00   3.280790e+06    179s
   99461    2.4238951e+03   0.000000e+00   6.794753e+06    183s
   99561    2.4241497e+03   0.000000e+00   9.146367e+06    187s
   99661    2.4244111e+03   0.000000e+00   2.591858e+06    191s
   99861    2.4248151e+03   0.000000e+00   6.902081e+06    199s
   99961    2.4250122e+03   0.000000e+00   6.078407e+06    203s
  100061    2.4253484e+03   0.000000e+00   4.318679e+06    207s
  100161    2.4256162e+03   0.000000e+00   1.253433e+07    211s
  100361    2.4261191e+03   0.000000e+00   3.302654e+07    219s
  100461    2.4263685e+03   0.000000e+00   9.429415e+06    223s
  100561    2.4267273e+03   0.000000e+00   1.107467e+07    227s
  100661    2.4272553e+03   0.000000e+00   6.924205e+06    231s
  100761    2.4275029e+03   0.000000e+00   1.745014e+06    235s
  100961    2.4280833e+03   0.000000e+00   8.752738e+06    244s
  101061    2.4283972e+03   0.000000e+00   3.649800e+07    248s
  101161    2.4287904e+03   0.000000e+00   7.130604e+06    252s
  101261    2.4292831e+03   0.000000e+00   2.953300e+06    256s
  101361    2.4296425e+03   0.000000e+00   3.179522e+07    260s
  101561    2.4302217e+03   0.000000e+00   3.553307e+06    269s
  101661    2.4303982e+03   0.000000e+00   1.944631e+07    273s
  101761    2.4306607e+03   0.000000e+00   1.000059e+07    277s
  101861    2.4310541e+03   0.000000e+00   1.382624e+07    281s
  101961    2.4312808e+03   0.000000e+00   2.673771e+07    286s
  102061    2.4315336e+03   0.000000e+00   5.730089e+06    290s
  102261    2.4321476e+03   0.000000e+00   1.393902e+07    299s
  102361    2.4323661e+03   0.000000e+00   1.571071e+06    303s
  102461    2.4325913e+03   0.000000e+00   8.163979e+06    307s
  102561    2.4327694e+03   0.000000e+00   8.244351e+06    312s
  102661    2.4330439e+03   0.000000e+00   2.725800e+06    316s
  102761    2.4333825e+03   0.000000e+00   9.053648e+06    321s
  102861    2.4335955e+03   0.000000e+00   7.827119e+06    325s
  103061    2.4340948e+03   0.000000e+00   1.873824e+07    334s
  103161    2.4343807e+03   0.000000e+00   1.090560e+07    339s
  103261    2.4344876e+03   0.000000e+00   1.101099e+07    343s
  103361    2.4347747e+03   0.000000e+00   7.699961e+06    348s
  103461    2.4352006e+03   0.000000e+00   7.612710e+06    352s
  103561    2.4354349e+03   0.000000e+00   1.882158e+06    356s
  103661    2.4355857e+03   0.000000e+00   1.131474e+07    361s
  103761    2.4358082e+03   0.000000e+00   1.944949e+06    365s
  103961    2.4362561e+03   0.000000e+00   1.101516e+07    374s
  104061    2.4364093e+03   0.000000e+00   5.561398e+06    379s
  104161    2.4367520e+03   0.000000e+00   9.251969e+06    383s
  104261    2.4369984e+03   0.000000e+00   1.067206e+07    388s
  104361    2.4371405e+03   0.000000e+00   7.209707e+06    392s
  104461    2.4373010e+03   0.000000e+00   1.089476e+07    396s
  104561    2.4375501e+03   0.000000e+00   9.018101e+06    400s
  104761    2.4379832e+03   0.000000e+00   1.910022e+07    409s
  104861    2.4384845e+03   0.000000e+00   1.264292e+07    413s
  104961    2.4386849e+03   0.000000e+00   1.487767e+07    418s
  105061    2.4389899e+03   0.000000e+00   6.274554e+06    422s
  105161    2.4395138e+03   0.000000e+00   1.734373e+07    426s
  105261    2.4398214e+03   0.000000e+00   9.833067e+06    430s
  105461    2.4405779e+03   0.000000e+00   2.289222e+07    439s
  105561    2.4411149e+03   0.000000e+00   2.904680e+07    443s
  105661    2.4414164e+03   0.000000e+00   5.259122e+07    448s
  105761    2.4418211e+03   0.000000e+00   1.799380e+07    452s
  105861    2.4422542e+03   0.000000e+00   1.622703e+07    456s
  105961    2.4426254e+03   0.000000e+00   1.971599e+07    460s
  106161    2.4434420e+03   0.000000e+00   2.826049e+07    469s
  106261    2.4445474e+03   0.000000e+00   2.249150e+07    473s
  106361    2.4450265e+03   0.000000e+00   2.893414e+07    477s
  106461    2.4455939e+03   0.000000e+00   5.271621e+07    482s
  106561    2.4462109e+03   0.000000e+00   2.805252e+07    486s
  106661    2.4466151e+03   0.000000e+00   3.072612e+07    491s
  106761    2.4471928e+03   0.000000e+00   7.565106e+07    495s
  106961    2.4488567e+03   0.000000e+00   7.556547e+07    504s
  107061    2.4492899e+03   0.000000e+00   4.254129e+07    509s
  107161    2.4498672e+03   0.000000e+00   2.345620e+06    513s
  107261    2.4504526e+03   0.000000e+00   2.472965e+07    518s
  107361    2.4507556e+03   0.000000e+00   6.506437e+07    522s
  107461    2.4514574e+03   0.000000e+00   3.485759e+07    527s
  107561    2.4517879e+03   0.000000e+00   4.914922e+07    531s
  107661    2.4528383e+03   0.000000e+00   3.099544e+07    536s
  107761    2.4534742e+03   0.000000e+00   3.413946e+07    540s
  107961    2.4545571e+03   0.000000e+00   1.720485e+07    549s
  108061    2.4554271e+03   0.000000e+00   4.144999e+07    554s
  108161    2.4560413e+03   0.000000e+00   2.840009e+07    558s
  108261    2.4567535e+03   0.000000e+00   2.156740e+07    563s
  108361    2.4577897e+03   0.000000e+00   2.508797e+07    567s
  108461    2.4584907e+03   0.000000e+00   1.824782e+07    572s
  108561    2.4590996e+03   0.000000e+00   1.701809e+07    577s
  108661    2.4595437e+03   0.000000e+00   1.715745e+07    581s
  108761    2.4601702e+03   0.000000e+00   1.715220e+07    586s
  108861    2.4607979e+03   0.000000e+00   1.678117e+07    590s
  109061    2.4622194e+03   0.000000e+00   1.696765e+07    599s
  109161    2.4628208e+03   0.000000e+00   3.442785e+07    604s
  109261    2.4635730e+03   0.000000e+00   1.724205e+07    609s
