Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2046540 nonzeros
Model fingerprint: 0xf0c0234d
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 20s) ...
Presolve removed 43710 rows and 19020 columns (presolve time = 25s) ...
Presolve removed 43710 rows and 19020 columns (presolve time = 35s) ...
Presolve removed 43710 rows and 19020 columns
Presolve time: 34.62s
Presolved: 385465 rows, 122479 columns, 1576981 nonzeros
Variable types: 87792 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 2479.5613161

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.590625e+01   5.810702e+07     52s
   92567    2.7178998e+03   0.000000e+00   8.230251e+05     56s
   93127    2.7184864e+03   0.000000e+00   3.506144e+05     61s
   93557    2.7186301e+03   0.000000e+00   2.992297e+05     65s
   94274    2.7194235e+03   0.000000e+00   9.081248e+05     70s
   95158    2.7207486e+03   0.000000e+00   3.087788e+05     75s
   95958    2.7219296e+03   0.000000e+00   3.743986e+05     81s
   96458    2.7246020e+03   0.000000e+00   8.782548e+05     85s
   96818    2.7251558e+03   0.000000e+00   8.090822e+05     91s
   97168    2.7258992e+03   0.000000e+00   7.821462e+05     98s
   97328    2.7264756e+03   0.000000e+00   6.748150e+05    101s
   97658    2.7278051e+03   0.000000e+00   3.583959e+06    108s
   97818    2.7286214e+03   0.000000e+00   2.590972e+06    112s
   97958    2.7291896e+03   0.000000e+00   2.013764e+06    115s
   98238    2.7301647e+03   0.000000e+00   1.105834e+06    122s
   98378    2.7305464e+03   0.000000e+00   1.083976e+06    125s
   98658    2.7313501e+03   0.000000e+00   3.050865e+06    132s
   98798    2.7316873e+03   0.000000e+00   1.514861e+06    135s
   99078    2.7324600e+03   0.000000e+00   2.069153e+06    142s
   99218    2.7328579e+03   0.000000e+00   1.585575e+06    146s
   99508    2.7337088e+03   0.000000e+00   1.792425e+06    153s
   99648    2.7339253e+03   0.000000e+00   1.397712e+06    156s
   99928    2.7344476e+03   0.000000e+00   4.076723e+06    163s
  100068    2.7347786e+03   0.000000e+00   4.031784e+06    166s
  100348    2.7353428e+03   0.000000e+00   3.342895e+06    173s
  100488    2.7356425e+03   0.000000e+00   9.277829e+06    177s
  100628    2.7359333e+03   0.000000e+00   4.141087e+06    180s
  100978    2.7372570e+03   0.000000e+00   4.763655e+06    186s
  101258    2.7378726e+03   0.000000e+00   3.093022e+06    193s
  101398    2.7381957e+03   0.000000e+00   1.739289e+06    197s
  101538    2.7385283e+03   0.000000e+00   3.235456e+06    201s
  101818    2.7391959e+03   0.000000e+00   5.240212e+06    208s
  101958    2.7395361e+03   0.000000e+00   2.059547e+06    212s
  102098    2.7399643e+03   0.000000e+00   2.686086e+06    215s
  102378    2.7407154e+03   0.000000e+00   2.509214e+06    223s
