Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2046971 nonzeros
Model fingerprint: 0x43824d00
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 15s) ...
Presolve removed 50661 rows and 20787 columns (presolve time = 25s) ...
Presolve removed 50661 rows and 20787 columns
Presolve time: 24.97s
Presolved: 378514 rows, 120712 columns, 1554514 nonzeros
Variable types: 86064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 2450.2923977

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   2.618750e+01   5.911521e+07     29s
   91956    2.7237904e+03   0.000000e+00   9.755894e+04     31s
   93280    2.7296274e+03   0.000000e+00   4.208818e+05     36s
   94310    2.7310739e+03   0.000000e+00   6.013543e+05     41s
   95160    2.7324928e+03   0.000000e+00   1.129962e+06     46s
   95480    2.7328507e+03   0.000000e+00   4.322812e+05     50s
   95860    2.7336696e+03   0.000000e+00   4.384017e+05     55s
   96310    2.7340361e+03   0.000000e+00   1.431635e+06     61s
   96650    2.7342923e+03   0.000000e+00   9.171008e+05     66s
   96970    2.7344826e+03   0.000000e+00   7.779603e+05     70s
   97460    2.7348114e+03   0.000000e+00   2.198372e+06     76s
   97740    2.7350551e+03   0.000000e+00   1.863930e+06     81s
   98090    2.7640951e+03   0.000000e+00   2.108596e+06     86s
   98884    2.7646550e+03   0.000000e+00   7.269468e+05     90s
   99184    2.7648081e+03   0.000000e+00   9.315996e+05     95s
   99604    2.7652230e+03   0.000000e+00   9.441997e+05    102s
   99894    2.7653905e+03   0.000000e+00   3.202558e+06    107s
  100174    2.7655287e+03   0.000000e+00   7.257386e+05    112s
  100484    2.8419581e+03   0.000000e+00   6.742466e+05    117s
  100634    2.8421368e+03   0.000000e+00   1.841222e+06    120s
  100954    2.8428453e+03   0.000000e+00   1.219746e+07    127s
  101114    2.8432844e+03   0.000000e+00   5.665260e+06    130s
  101434    2.8439921e+03   0.000000e+00   5.184857e+06    137s
  101594    2.8442811e+03   0.000000e+00   2.293586e+07    140s
  101914    2.8448686e+03   0.000000e+00   2.158099e+07    148s
  102074    2.8453221e+03   0.000000e+00   1.794276e+07    151s
  102234    2.8457102e+03   0.000000e+00   3.311568e+07    155s
  102554    2.8465481e+03   0.000000e+00   6.753884e+06    163s
  102714    2.8469459e+03   0.000000e+00   3.095442e+07    167s
  102874    2.8475003e+03   0.000000e+00   1.966017e+07    170s
  103194    2.8482838e+03   0.000000e+00   2.511972e+07    178s
  103354    2.8487376e+03   0.000000e+00   1.296605e+07    182s
  103514    2.8492316e+03   0.000000e+00   2.024356e+07    186s
  103674    2.8499106e+03   0.000000e+00   4.140272e+06    190s
  103994    2.8510262e+03   0.000000e+00   2.158648e+07    198s
  104154    2.8520024e+03   0.000000e+00   1.641069e+07    202s
  104314    2.8531346e+03   0.000000e+00   2.021904e+07    207s
