Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1984825 nonzeros
Model fingerprint: 0x47f7041c
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 10003 rows and 10000 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 21s) ...
Presolve removed 54534 rows and 22083 columns (presolve time = 32s) ...
Presolve removed 54534 rows and 22083 columns
Presolve time: 32.43s
Presolved: 374641 rows, 119416 columns, 1486527 nonzeros
Variable types: 85200 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 40.7547170
Found heuristic solution: objective 399.3993994

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   8.312500e+00   7.105777e+07     49s
   88440    1.7712045e+03   0.000000e+00   9.777461e+04     51s
   89696    1.7718867e+03   0.000000e+00   2.031006e+05     55s
   90799    1.7757660e+03   0.000000e+00   4.106192e+05     60s
   91689    1.7773773e+03   0.000000e+00   5.734907e+05     65s
   92938    1.7795279e+03   0.000000e+00   3.747051e+05     70s
   93488    1.7798607e+03   0.000000e+00   6.094808e+05     76s
   94088    1.7803003e+03   0.000000e+00   7.034820e+05     81s
   94558    1.7806397e+03   0.000000e+00   4.905310e+05     87s
   95171    2.1758775e+03   0.000000e+00   1.122923e+06     91s
   95491    2.1760998e+03   0.000000e+00   6.187614e+05     97s
   95651    2.1762103e+03   0.000000e+00   5.636417e+05    101s
   95971    2.1764237e+03   0.000000e+00   1.129385e+06    108s
   96131    2.1765843e+03   0.000000e+00   1.014279e+06    111s
   96371    2.1769717e+03   0.000000e+00   2.478175e+06    117s
   96491    2.1771950e+03   0.000000e+00   2.818369e+06    120s
   96731    2.1780329e+03   0.000000e+00   5.383665e+06    127s
   96851    2.1784783e+03   0.000000e+00   3.106061e+06    130s
   97091    2.1791577e+03   0.000000e+00   5.392533e+06    137s
   97211    2.1795756e+03   0.000000e+00   1.174956e+07    141s
   97451    2.1806350e+03   0.000000e+00   1.107608e+07    148s
